GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022001109,142,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,8,57,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-24,18,1,1,20200904,WAS,CHI,2020,1022001109142,6630,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203043|203403|1628268|1629506|1630134,complete,playbyplay_inferred
Shot Chart Detail,1022001109,145,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,2,8,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-4,31,1,1,20200904,WAS,CHI,2020,1022001109145,7060,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203043|203403|1628268|1629506|1630134,complete,playbyplay_inferred
Shot Chart Detail,1022001109,151,1628931,Gabby Williams,1611661329,Chicago Sky,2,7,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,219,116,1,0,20200904,WAS,CHI,2020,1022001109151,7380,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203043|203403|1628268|1629506|1630134,complete,playbyplay_inferred
Shot Chart Detail,1022001109,160,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,7,19,Missed Shot,Running Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,116,79,1,0,20200904,WAS,CHI,2020,1022001109160,7610,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203043|203403|1628268|1628878|1630134,complete,playbyplay_inferred
Shot Chart Detail,1022001109,168,1628931,Gabby Williams,1611661329,Chicago Sky,2,6,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-24,20,1,0,20200904,WAS,CHI,2020,1022001109168,7970,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203043|203403|1628268|1628878|1630134,complete,playbyplay_inferred
Shot Chart Detail,1022001109,172,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,6,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,14,1,1,20200904,WAS,CHI,2020,1022001109172,8090,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203043|203403|1628268|1628878|1630134,complete,playbyplay_inferred
Shot Chart Detail,1022001109,185,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,2,5,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,11,164,1,1,20200904,WAS,CHI,2020,1022001109185,8580,validated,202664,1,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,201507|203043|203403|1628878|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,189,1630113,Ruthy Hebard,1611661329,Chicago Sky,2,5,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,61,154,1,0,20200904,WAS,CHI,2020,1022001109189,8810,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,201507|203043|203403|1628878|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,213,202641,Sydney Colson,1611661329,Chicago Sky,2,3,41,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-7,79,1,0,20200904,WAS,CHI,2020,1022001109213,9790,validated,,0,matched,playbyplayv2,1611661322,201516|202641|204323|1628931|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,229,201516,Allie Quigley,1611661329,Chicago Sky,2,2,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-169,170,1,0,20200904,WAS,CHI,2020,1022001109229,10330,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,236,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,2,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-121,219,1,1,20200904,WAS,CHI,2020,1022001109236,10650,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,239,1630113,Ruthy Hebard,1611661329,Chicago Sky,2,1,50,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,3,44,1,1,20200904,WAS,CHI,2020,1022001109239,10900,validated,201516,1,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,242,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,1,32,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,31,1,0,20200904,WAS,CHI,2020,1022001109242,11080,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,252,203828,Stefanie Dolson,1611661329,Chicago Sky,2,1,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,67,151,1,1,20200904,WAS,CHI,2020,1022001109252,11390,validated,202664,1,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1630113,complete,playbyplay_inferred,201507|203043|203416|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,256,201516,Allie Quigley,1611661329,Chicago Sky,2,0,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,21,253,1,0,20200904,WAS,CHI,2020,1022001109256,11650,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1630113,complete,playbyplay_inferred,201507|203043|203416|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,260,1627674,Kahleah Copper,1611661329,Chicago Sky,2,0,26,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-12,28,1,1,20200904,WAS,CHI,2020,1022001109260,11740,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1630113,complete,playbyplay_inferred,201507|203043|203416|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,267,1628931,Gabby Williams,1611661329,Chicago Sky,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,35,106,341,1,0,20200904,WAS,CHI,2020,1022001109267,12000,validated,,0,matched,playbyplayv2,1611661322,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,201507|203043|203416|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,280,203828,Stefanie Dolson,1611661329,Chicago Sky,3,9,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-158,203,1,0,20200904,WAS,CHI,2020,1022001109280,12450,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|1627674|1628931,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,302,201516,Allie Quigley,1611661329,Chicago Sky,3,6,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,134,206,1,1,20200904,WAS,CHI,2020,1022001109302,13930,validated,202664,1,matched,playbyplayv2,1611661322,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,308,1628931,Gabby Williams,1611661329,Chicago Sky,3,6,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-110,232,1,0,20200904,WAS,CHI,2020,1022001109308,14380,validated,,0,matched,playbyplayv2,1611661322,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,316,1628906,Stephanie Mavunga,1611661329,Chicago Sky,3,5,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,135,198,1,0,20200904,WAS,CHI,2020,1022001109316,14710,validated,,0,matched,playbyplayv2,1611661322,201516|1627674|1628906|1628931|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,318,1628906,Stephanie Mavunga,1611661329,Chicago Sky,3,5,23,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-72,27,1,0,20200904,WAS,CHI,2020,1022001109318,14770,validated,,0,matched,playbyplayv2,1611661322,201516|1627674|1628906|1628931|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,329,1628931,Gabby Williams,1611661329,Chicago Sky,3,4,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-88,182,1,0,20200904,WAS,CHI,2020,1022001109329,15200,validated,,0,matched,playbyplayv2,1611661322,201516|204323|1627674|1628906|1628931,complete,playbyplay_inferred,201507|203403|203416|1628878|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,344,1628931,Gabby Williams,1611661329,Chicago Sky,3,3,27,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-8,60,1,0,20200904,WAS,CHI,2020,1022001109344,15930,validated,,0,matched,playbyplayv2,1611661322,201516|204323|1627674|1628906|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,346,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,3,3,24,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20200904,WAS,CHI,2020,1022001109346,15960,validated,,0,matched,playbyplayv2,1611661322,201516|204323|1627674|1628906|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,354,1628931,Gabby Williams,1611661329,Chicago Sky,3,2,17,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,13,1,1,20200904,WAS,CHI,2020,1022001109354,16630,validated,,0,matched,playbyplayv2,1611661322,201516|204323|1627674|1628906|1628931,complete,playbyplay_inferred,201507|203043|203403|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,357,201516,Allie Quigley,1611661329,Chicago Sky,3,1,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,154,-1,1,0,20200904,WAS,CHI,2020,1022001109357,16920,validated,,0,matched,playbyplayv2,1611661322,201516|204323|1627674|1628906|1628931,complete,playbyplay_inferred,201507|203043|203403|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,367,203828,Stefanie Dolson,1611661329,Chicago Sky,3,1,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,14,16,1,1,20200904,WAS,CHI,2020,1022001109367,17180,validated,1627674,1,matched,playbyplayv2,1611661322,202664|203828|1627674|1628906|1628931,complete,playbyplay_inferred,201507|203043|203403|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,380,1627674,Kahleah Copper,1611661329,Chicago Sky,3,0,46,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-81,11,1,0,20200904,WAS,CHI,2020,1022001109380,17540,validated,,0,matched,playbyplayv2,1611661322,202664|203828|1627674|1628931|1630113,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,384,1628931,Gabby Williams,1611661329,Chicago Sky,3,0,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,231,36,1,0,20200904,WAS,CHI,2020,1022001109384,17860,validated,,0,matched,playbyplayv2,1611661322,202664|203828|1627674|1628931|1630113,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,395,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,4,8,55,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-35,20,1,1,20200904,WAS,CHI,2020,1022001109395,18650,validated,202664,1,matched,playbyplayv2,1611661322,202664|203828|204323|1627674|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,400,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,4,8,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-31,242,1,0,20200904,WAS,CHI,2020,1022001109400,19110,validated,,0,matched,playbyplayv2,1611661322,202664|203828|204323|1627674|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,403,203828,Stefanie Dolson,1611661329,Chicago Sky,4,7,35,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,6,59,1,0,20200904,WAS,CHI,2020,1022001109403,19450,validated,,0,matched,playbyplayv2,1611661322,202664|203828|204323|1627674|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,407,1627674,Kahleah Copper,1611661329,Chicago Sky,4,7,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-165,170,1,0,20200904,WAS,CHI,2020,1022001109407,19700,validated,,0,matched,playbyplayv2,1611661322,202664|203828|204323|1627674|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,411,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,4,6,48,Made Shot,Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,15,1,1,20200904,WAS,CHI,2020,1022001109411,19920,validated,202664,1,matched,playbyplayv2,1611661322,202664|203828|204323|1627674|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,415,1628931,Gabby Williams,1611661329,Chicago Sky,4,6,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-224,76,1,0,20200904,WAS,CHI,2020,1022001109415,20340,validated,,0,matched,playbyplayv2,1611661322,202664|203828|204323|1627674|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,417,202664,Courtney Vandersloot,1611661329,Chicago Sky,4,6,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,195,149,1,1,20200904,WAS,CHI,2020,1022001109417,20360,validated,204323,1,matched,playbyplayv2,1611661322,202664|203828|204323|1627674|1628931,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,426,1630113,Ruthy Hebard,1611661329,Chicago Sky,4,5,26,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,13,1,1,20200904,WAS,CHI,2020,1022001109426,20740,validated,202664,1,matched,playbyplayv2,1611661322,201516|202664|204323|1628931|1630113,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,430,202664,Courtney Vandersloot,1611661329,Chicago Sky,4,4,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,146,10,1,0,20200904,WAS,CHI,2020,1022001109430,21100,validated,,0,matched,playbyplayv2,1611661322,201516|202664|204323|1628931|1630113,complete,playbyplay_inferred,201507|203043|203403|203416|1628899,complete,playbyplay_inferred
Shot Chart Detail,1022001109,455,201516,Allie Quigley,1611661329,Chicago Sky,4,2,47,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,50,243,1,0,20200904,WAS,CHI,2020,1022001109455,22330,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|204323|1627674,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,459,202664,Courtney Vandersloot,1611661329,Chicago Sky,4,2,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-59,231,1,1,20200904,WAS,CHI,2020,1022001109459,22630,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|204323|1627674,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,464,201516,Allie Quigley,1611661329,Chicago Sky,4,1,39,Missed Shot,Turnaround Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-132,219,1,0,20200904,WAS,CHI,2020,1022001109464,23010,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|204323|1627674,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,468,201516,Allie Quigley,1611661329,Chicago Sky,4,1,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-220,90,1,0,20200904,WAS,CHI,2020,1022001109468,23370,validated,,0,matched,playbyplayv2,1611661322,201516|202664|203828|204323|1627674,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001109,482,1628906,Stephanie Mavunga,1611661329,Chicago Sky,4,0,35,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,50,34,1,1,20200904,WAS,CHI,2020,1022001109482,23650,validated,1630113,1,matched,playbyplayv2,1611661322,202641|1627674|1627704|1628906|1630113,complete,playbyplay_inferred,201507|203416|1628878|1628899|1629506,complete,playbyplay_inferred
Shot Chart Detail,1022001117,9,201516,Allie Quigley,1611661329,Chicago Sky,1,9,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,105,44,1,0,20200906,LAS,CHI,2020,10220011179,200,validated,,0,matched,playbyplayv2,1611661320,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,201496|203014|203833|1628279|1628282,complete,playbyplay_inferred
Shot Chart Detail,1022001117,11,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,1,9,36,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-17,63,1,0,20200906,LAS,CHI,2020,102200111711,240,validated,,0,matched,playbyplayv2,1611661320,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,201496|203014|203833|1628279|1628282,complete,playbyplay_inferred
Shot Chart Detail,1022001117,13,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,1,9,33,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20200906,LAS,CHI,2020,102200111713,270,validated,,0,matched,playbyplayv2,1611661320,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,201496|203014|203833|1628279|1628282,complete,playbyplay_inferred
Shot Chart Detail,1022001117,15,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,8,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-7,255,1,0,20200906,LAS,CHI,2020,102200111715,610,validated,,0,matched,playbyplayv2,1611661320,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,201496|203014|203833|1628279|1628282,complete,playbyplay_inferred
Shot Chart Detail,1022001117,19,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,1,8,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,180,164,1,1,20200906,LAS,CHI,2020,102200111719,860,validated,201516,1,matched,playbyplayv2,1611661320,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,201496|203014|203833|1628279|1628282,complete,playbyplay_inferred
