GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022001075,563,203024,Damiris Dantas,1611661324,Minnesota Lynx,4,0,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-128,198,1,0,20200821,PHO,MIN,2020,1022001075563,23590,validated,,0,matched,playbyplayv2,1611661317,203018|203024|1629483|1629524|1630101,complete,playbyplay_inferred,100940|203400|203829|1629488|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022001079,9,1628882,Lexie Brown,1611661324,Minnesota Lynx,1,9,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,185,18,1,1,20200823,MIN,ATL,2020,10220010799,160,validated,1630101,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,13,1629483,Napheesa Collier,1611661324,Minnesota Lynx,1,9,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,11,1,1,20200823,MIN,ATL,2020,102200107913,320,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,16,203024,Damiris Dantas,1611661324,Minnesota Lynx,1,8,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-160,206,1,0,20200823,MIN,ATL,2020,102200107916,640,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,20,1629524,Bridget Carleton,1611661324,Minnesota Lynx,1,8,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-224,78,1,0,20200823,MIN,ATL,2020,102200107920,1130,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,22,1628882,Lexie Brown,1611661324,Minnesota Lynx,1,8,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,93,228,1,0,20200823,MIN,ATL,2020,102200107922,1190,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,24,1629483,Napheesa Collier,1611661324,Minnesota Lynx,1,7,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-4,24,1,1,20200823,MIN,ATL,2020,102200107924,1310,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,29,203024,Damiris Dantas,1611661324,Minnesota Lynx,1,7,3,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,22,1,1,20200823,MIN,ATL,2020,102200107929,1770,validated,1628882,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,35,203024,Damiris Dantas,1611661324,Minnesota Lynx,1,6,31,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-32,36,1,0,20200823,MIN,ATL,2020,102200107935,2090,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,41,1628882,Lexie Brown,1611661324,Minnesota Lynx,1,5,56,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,29,-168,237,1,1,20200823,MIN,ATL,2020,102200107941,2440,validated,1629524,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,45,1628882,Lexie Brown,1611661324,Minnesota Lynx,1,5,28,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,121,229,1,1,20200823,MIN,ATL,2020,102200107945,2720,validated,203024,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,53,1630101,Crystal Dangerfield,1611661324,Minnesota Lynx,1,4,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-40,260,1,0,20200823,MIN,ATL,2020,102200107953,3020,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|203017|204322|204335|1627675,complete,playbyplay_inferred
Shot Chart Detail,1022001079,57,1629483,Napheesa Collier,1611661324,Minnesota Lynx,1,4,25,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-43,55,1,0,20200823,MIN,ATL,2020,102200107957,3350,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|203017|204322|204335|1627675,complete,playbyplay_inferred
Shot Chart Detail,1022001079,60,203024,Damiris Dantas,1611661324,Minnesota Lynx,1,4,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-154,141,1,1,20200823,MIN,ATL,2020,102200107960,3430,validated,1629524,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|203017|204322|204335|1627675,complete,playbyplay_inferred
Shot Chart Detail,1022001079,72,203824,Odyssey Sims,1611661324,Minnesota Lynx,1,3,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-158,212,1,0,20200823,MIN,ATL,2020,102200107972,3870,validated,,0,matched,playbyplayv2,1611661330,203024|203824|1628882|1629483|1629524,complete,playbyplay_inferred,203015|203017|204322|204335|204355,complete,playbyplay_inferred
Shot Chart Detail,1022001079,82,1629483,Napheesa Collier,1611661324,Minnesota Lynx,1,2,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,150,205,1,0,20200823,MIN,ATL,2020,102200107982,4320,validated,,0,matched,playbyplayv2,1611661330,203405|203824|1627671|1629483|1629524,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,89,1629483,Napheesa Collier,1611661324,Minnesota Lynx,1,2,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,115,226,1,1,20200823,MIN,ATL,2020,102200107989,4590,validated,203405,1,matched,playbyplayv2,1611661330,203405|203824|1627671|1629483|1629524,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,94,1629524,Bridget Carleton,1611661324,Minnesota Lynx,1,1,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,113,175,1,0,20200823,MIN,ATL,2020,102200107994,4920,validated,,0,matched,playbyplayv2,1611661330,203405|203824|1627671|1629483|1629524,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,99,203018,Shenise Johnson,1611661324,Minnesota Lynx,1,1,35,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,38,30,1,1,20200823,MIN,ATL,2020,102200107999,5050,validated,,0,matched,playbyplayv2,1611661330,203018|203405|203824|1627671|1629483,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,102,1627671,Rachel Banham,1611661324,Minnesota Lynx,1,1,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-113,221,1,0,20200823,MIN,ATL,2020,1022001079102,5370,validated,,0,matched,playbyplayv2,1611661330,203018|203405|203824|1627671|1629483,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,106,1629483,Napheesa Collier,1611661324,Minnesota Lynx,1,0,49,Made Shot,Layup Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-97,43,1,1,20200823,MIN,ATL,2020,1022001079106,5510,validated,,0,matched,playbyplayv2,1611661330,203018|203405|203824|1627671|1629483,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,108,203405,Kayla Alexander,1611661324,Minnesota Lynx,1,0,19,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,26,44,1,1,20200823,MIN,ATL,2020,1022001079108,5810,validated,1629483,1,matched,playbyplayv2,1611661330,203018|203405|203824|1627671|1629483,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,128,203018,Shenise Johnson,1611661324,Minnesota Lynx,2,8,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-86,84,1,0,20200823,MIN,ATL,2020,1022001079128,6760,validated,,0,matched,playbyplayv2,1611661330,203018|203024|203405|1627671|1630101,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,130,203405,Kayla Alexander,1611661324,Minnesota Lynx,2,8,38,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-51,60,1,0,20200823,MIN,ATL,2020,1022001079130,6820,validated,,0,matched,playbyplayv2,1611661330,203018|203024|203405|1627671|1630101,complete,playbyplay_inferred,203017|204335|204355|1627675|1629480,complete,playbyplay_inferred
Shot Chart Detail,1022001079,145,1629483,Napheesa Collier,1611661324,Minnesota Lynx,2,8,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,72,104,1,0,20200823,MIN,ATL,2020,1022001079145,7070,validated,,0,matched,playbyplayv2,1611661330,203405|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203017|204322|204335|204355|1627675,complete,playbyplay_inferred
Shot Chart Detail,1022001079,149,1628882,Lexie Brown,1611661324,Minnesota Lynx,2,8,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-47,250,1,1,20200823,MIN,ATL,2020,1022001079149,7190,validated,1629483,1,matched,playbyplayv2,1611661330,203405|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,204322|204335|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,155,1630101,Crystal Dangerfield,1611661324,Minnesota Lynx,2,7,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-168,217,1,0,20200823,MIN,ATL,2020,1022001079155,7520,validated,,0,matched,playbyplayv2,1611661330,203405|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,204322|204335|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,159,203405,Kayla Alexander,1611661324,Minnesota Lynx,2,7,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,0,95,1,0,20200823,MIN,ATL,2020,1022001079159,7750,validated,,0,matched,playbyplayv2,1611661330,203405|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,204322|204335|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,176,1629483,Napheesa Collier,1611661324,Minnesota Lynx,2,5,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,158,222,1,0,20200823,MIN,ATL,2020,1022001079176,8570,validated,,0,matched,playbyplayv2,1611661330,1628882|1629483|1629524|1630101|1630114,complete,playbyplay_inferred,204322|204335|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,180,1629483,Napheesa Collier,1611661324,Minnesota Lynx,2,5,18,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,35,66,1,1,20200823,MIN,ATL,2020,1022001079180,8820,validated,,0,matched,playbyplayv2,1611661330,1628882|1629483|1629524|1630101|1630114,complete,playbyplay_inferred,204322|204335|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,201,203024,Damiris Dantas,1611661324,Minnesota Lynx,2,3,40,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,52,34,1,0,20200823,MIN,ATL,2020,1022001079201,9800,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,204,1630101,Crystal Dangerfield,1611661324,Minnesota Lynx,2,3,30,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-120,30,1,1,20200823,MIN,ATL,2020,1022001079204,9900,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,213,1628882,Lexie Brown,1611661324,Minnesota Lynx,2,2,42,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,96,145,1,1,20200823,MIN,ATL,2020,1022001079213,10380,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,215,1629483,Napheesa Collier,1611661324,Minnesota Lynx,2,2,9,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,32,132,1,1,20200823,MIN,ATL,2020,1022001079215,10710,validated,203024,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204355|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,231,1627671,Rachel Banham,1611661324,Minnesota Lynx,2,1,27,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-29,31,1,0,20200823,MIN,ATL,2020,1022001079231,11130,validated,,0,matched,playbyplayv2,1611661330,203018|203024|1627671|1629524|1630114,complete,playbyplay_inferred,203015|203017|204335|204355|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,233,1630114,Mikiah Herbert Harrigan,1611661324,Minnesota Lynx,2,1,23,Missed Shot,Putback Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,26,52,1,0,20200823,MIN,ATL,2020,1022001079233,11170,validated,,0,matched,playbyplayv2,1611661330,203018|203024|1627671|1629524|1630114,complete,playbyplay_inferred,203015|203017|204335|204355|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,254,1628286,Erica McCall,1611661324,Minnesota Lynx,2,0,56,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-47,20,1,0,20200823,MIN,ATL,2020,1022001079254,11440,validated,,0,matched,playbyplayv2,1611661330,203018|1627671|1628286|1629524|1630114,complete,playbyplay_inferred,203015|203017|204335|204355|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,245,1627671,Rachel Banham,1611661324,Minnesota Lynx,2,0,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-12,22,1,1,20200823,MIN,ATL,2020,1022001079245,11720,validated,203018,1,matched,playbyplayv2,1611661330,203018|1627671|1628286|1629524|1630114,complete,playbyplay_inferred,203015|203017|204335|204355|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,252,203018,Shenise Johnson,1611661324,Minnesota Lynx,2,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-24,164,1,0,20200823,MIN,ATL,2020,1022001079252,12000,validated,,0,matched,playbyplayv2,1611661330,203018|1627671|1628286|1629524|1630114,complete,playbyplay_inferred,203015|203017|204335|204355|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,274,1629483,Napheesa Collier,1611661324,Minnesota Lynx,3,9,17,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-76,12,1,1,20200823,MIN,ATL,2020,1022001079274,12430,validated,1628882,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,278,203024,Damiris Dantas,1611661324,Minnesota Lynx,3,8,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-154,193,1,0,20200823,MIN,ATL,2020,1022001079278,12670,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,280,1628882,Lexie Brown,1611661324,Minnesota Lynx,3,8,38,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,19,11,1,1,20200823,MIN,ATL,2020,1022001079280,12820,validated,1630101,1,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,288,1628882,Lexie Brown,1611661324,Minnesota Lynx,3,8,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,226,68,1,0,20200823,MIN,ATL,2020,1022001079288,13110,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,303,1629524,Bridget Carleton,1611661324,Minnesota Lynx,3,6,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,86,55,1,1,20200823,MIN,ATL,2020,1022001079303,13830,validated,,0,matched,playbyplayv2,1611661330,203024|1628882|1629483|1629524|1630101,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,311,203824,Odyssey Sims,1611661324,Minnesota Lynx,3,6,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-52,22,1,0,20200823,MIN,ATL,2020,1022001079311,14230,validated,,0,matched,playbyplayv2,1611661330,203024|203824|1628882|1629483|1629524,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,322,203824,Odyssey Sims,1611661324,Minnesota Lynx,3,5,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,17,1,1,20200823,MIN,ATL,2020,1022001079322,14530,validated,1629524,1,matched,playbyplayv2,1611661330,203405|203824|1628882|1629483|1629524,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,334,1628882,Lexie Brown,1611661324,Minnesota Lynx,3,4,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-171,173,1,0,20200823,MIN,ATL,2020,1022001079334,15310,validated,,0,matched,playbyplayv2,1611661330,203405|203824|1628882|1629483|1629524,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,339,1629483,Napheesa Collier,1611661324,Minnesota Lynx,3,4,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-78,230,1,0,20200823,MIN,ATL,2020,1022001079339,15490,validated,,0,matched,playbyplayv2,1611661330,203405|203824|1627671|1629483|1629524,complete,playbyplay_inferred,203015|204322|204335|1627675|1628881,complete,playbyplay_inferred
Shot Chart Detail,1022001079,355,203405,Kayla Alexander,1611661324,Minnesota Lynx,3,3,0,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-55,13,1,0,20200823,MIN,ATL,2020,1022001079355,16200,validated,,0,matched,playbyplayv2,1611661330,203405|1627671|1629483|1629524|1630101,complete,playbyplay_inferred,203015|203017|204335|1627675|1628881,complete,playbyplay_inferred
