GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM
Shot Chart Detail,1020900011,11,100639,Deanna Nolan,1611661321,Detroit Shock,1,8,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-119,113,1,0,20090608,DET,LAS,2009,102090001111,840,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,15,100404,Katie Smith,1611661321,Detroit Shock,1,8,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-157,119,1,1,20090608,DET,LAS,2009,102090001115,1050,validated,201919,1,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,27,201487,Alexis Hornbuckle,1611661321,Detroit Shock,1,6,59,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-224,11,1,0,20090608,DET,LAS,2009,102090001127,1810,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|201487|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,31,100404,Katie Smith,1611661321,Detroit Shock,1,6,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,130,37,1,0,20090608,DET,LAS,2009,102090001131,2120,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|201487|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,35,201919,Shavonte Zellous,1611661321,Detroit Shock,1,5,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-4,167,1,1,20090608,DET,LAS,2009,102090001135,2440,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|201487|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,40,100404,Katie Smith,1611661321,Detroit Shock,1,5,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,118,198,1,0,20090608,DET,LAS,2009,102090001140,2720,validated,,0,matched,playbyplayv2,1611661320,100404|100412|201487|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,42,100404,Katie Smith,1611661321,Detroit Shock,1,5,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,103,209,1,1,20090608,DET,LAS,2009,102090001142,2770,validated,201489,1,matched,playbyplayv2,1611661320,100404|100412|201487|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,44,201919,Shavonte Zellous,1611661321,Detroit Shock,1,5,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,157,156,1,0,20090608,DET,LAS,2009,102090001144,2970,validated,,0,matched,playbyplayv2,1611661320,100404|100412|201487|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,48,100412,Taj McWilliams-Franklin,1611661321,Detroit Shock,1,4,33,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-127,33,1,0,20090608,DET,LAS,2009,102090001148,3270,validated,,0,matched,playbyplayv2,1611661320,100404|100412|201487|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,53,201919,Shavonte Zellous,1611661321,Detroit Shock,1,4,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-10,154,1,0,20090608,DET,LAS,2009,102090001153,3520,validated,,0,matched,playbyplayv2,1611661320,100404|100412|201487|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,58,201489,Olayinka Sanni,1611661321,Detroit Shock,1,3,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090608,DET,LAS,2009,102090001158,3790,validated,201919,1,matched,playbyplayv2,1611661320,100404|100412|201487|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,63,100639,Deanna Nolan,1611661321,Detroit Shock,1,3,4,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090608,DET,LAS,2009,102090001163,4160,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100396|100484|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,70,100404,Katie Smith,1611661321,Detroit Shock,1,2,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-109,213,1,1,20090608,DET,LAS,2009,102090001170,4490,validated,201487,1,matched,playbyplayv2,1611661320,100404|100494|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100396|100484|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,73,100639,Deanna Nolan,1611661321,Detroit Shock,1,2,5,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-30,138,1,1,20090608,DET,LAS,2009,102090001173,4750,validated,100404,1,matched,playbyplayv2,1611661320,100404|100494|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100396|100484|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,83,100639,Deanna Nolan,1611661321,Detroit Shock,1,1,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,111,20,1,0,20090608,DET,LAS,2009,102090001183,5180,validated,,0,matched,playbyplayv2,1611661320,100404|100494|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100396|100685|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,96,201489,Olayinka Sanni,1611661321,Detroit Shock,1,0,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-87,19,1,1,20090608,DET,LAS,2009,102090001196,5810,validated,100639,1,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100396|100685|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,98,201487,Alexis Hornbuckle,1611661321,Detroit Shock,1,0,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090608,DET,LAS,2009,102090001198,6000,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100396|100685|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,105,201487,Alexis Hornbuckle,1611661321,Detroit Shock,2,9,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,0,101,1,0,20090608,DET,LAS,2009,1020900011105,6380,validated,,0,matched,playbyplayv2,1611661320,100412|100639|201487|201489|201919,complete,playbyplay_inferred,100076|100396|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,111,100639,Deanna Nolan,1611661321,Detroit Shock,2,8,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-144,58,1,0,20090608,DET,LAS,2009,1020900011111,6960,validated,,0,matched,playbyplayv2,1611661320,100412|100639|201487|201489|201919,complete,playbyplay_inferred,100076|100222|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,123,100412,Taj McWilliams-Franklin,1611661321,Detroit Shock,2,7,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-51,159,1,1,20090608,DET,LAS,2009,1020900011123,7560,validated,100494,1,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201919,complete,playbyplay_inferred,100076|100222|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,126,100404,Katie Smith,1611661321,Detroit Shock,2,6,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,152,160,1,0,20090608,DET,LAS,2009,1020900011126,7830,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201919,complete,playbyplay_inferred,100076|100222|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,132,100639,Deanna Nolan,1611661321,Detroit Shock,2,6,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-158,82,1,1,20090608,DET,LAS,2009,1020900011132,8190,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201919,complete,playbyplay_inferred,100003|100222|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,141,100639,Deanna Nolan,1611661321,Detroit Shock,2,5,55,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-134,75,1,1,20090608,DET,LAS,2009,1020900011141,8450,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201487,complete,playbyplay_inferred,100003|100685|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,162,100639,Deanna Nolan,1611661321,Detroit Shock,2,4,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090608,DET,LAS,2009,1020900011162,9260,validated,,0,matched,playbyplayv2,1611661320,100404|100494|100639|201487|201489,complete,playbyplay_inferred,100003|100484|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,174,100404,Katie Smith,1611661321,Detroit Shock,2,3,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-209,93,1,0,20090608,DET,LAS,2009,1020900011174,9880,validated,,0,matched,playbyplayv2,1611661320,100404|100494|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100484|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,180,100639,Deanna Nolan,1611661321,Detroit Shock,2,3,12,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090608,DET,LAS,2009,1020900011180,10080,validated,,0,matched,playbyplayv2,1611661320,100404|100494|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100484|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,183,100404,Katie Smith,1611661321,Detroit Shock,2,2,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-127,53,1,1,20090608,DET,LAS,2009,1020900011183,10390,validated,,0,matched,playbyplayv2,1611661320,100404|100494|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100484|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,193,100404,Katie Smith,1611661321,Detroit Shock,2,2,7,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-163,72,1,1,20090608,DET,LAS,2009,1020900011193,10730,validated,,0,matched,playbyplayv2,1611661320,100404|100494|101027|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,201,100404,Katie Smith,1611661321,Detroit Shock,2,1,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,99,148,1,0,20090608,DET,LAS,2009,1020900011201,11230,validated,,0,matched,playbyplayv2,1611661320,100404|100639|101027|201487|201902,complete,playbyplay_inferred,100003|100076|100222|100396|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,222,201487,Alexis Hornbuckle,1611661321,Detroit Shock,2,0,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-146,83,1,0,20090608,DET,LAS,2009,1020900011222,11760,validated,,0,matched,playbyplayv2,1611661320,100404|100639|101027|201487|201902,complete,playbyplay_inferred,100003|100076|100222|100396|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,238,201919,Shavonte Zellous,1611661321,Detroit Shock,3,9,19,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,59,115,1,1,20090608,DET,LAS,2009,1020900011238,12410,validated,100404,1,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,243,100639,Deanna Nolan,1611661321,Detroit Shock,3,8,47,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,143,89,1,1,20090608,DET,LAS,2009,1020900011243,12730,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100484,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,275,100639,Deanna Nolan,1611661321,Detroit Shock,3,6,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-71,31,1,0,20090608,DET,LAS,2009,1020900011275,14050,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,278,100404,Katie Smith,1611661321,Detroit Shock,3,6,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,177,118,1,0,20090608,DET,LAS,2009,1020900011278,14240,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,283,100639,Deanna Nolan,1611661321,Detroit Shock,3,5,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,140,74,1,0,20090608,DET,LAS,2009,1020900011283,14590,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201489|201919,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,291,100412,Taj McWilliams-Franklin,1611661321,Detroit Shock,3,5,7,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,42,124,1,0,20090608,DET,LAS,2009,1020900011291,14930,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,296,100404,Katie Smith,1611661321,Detroit Shock,3,4,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,136,72,1,0,20090608,DET,LAS,2009,1020900011296,15330,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,300,100639,Deanna Nolan,1611661321,Detroit Shock,3,3,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-114,93,1,1,20090608,DET,LAS,2009,1020900011300,15630,validated,100412,1,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,308,100404,Katie Smith,1611661321,Detroit Shock,3,3,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090608,DET,LAS,2009,1020900011308,15930,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,317,100412,Taj McWilliams-Franklin,1611661321,Detroit Shock,3,2,50,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,37,1,0,20090608,DET,LAS,2009,1020900011317,16300,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,319,201489,Olayinka Sanni,1611661321,Detroit Shock,3,2,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090608,DET,LAS,2009,1020900011319,16450,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,321,100639,Deanna Nolan,1611661321,Detroit Shock,3,2,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,160,164,1,0,20090608,DET,LAS,2009,1020900011321,16520,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201489,complete,playbyplay_inferred,100003|100076|100222|100396|100685,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,337,100639,Deanna Nolan,1611661321,Detroit Shock,3,1,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,47,157,1,0,20090608,DET,LAS,2009,1020900011337,17050,validated,,0,matched,playbyplayv2,1611661320,100412|100639|201487|201489|201919,complete,playbyplay_inferred,100076|100222|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,345,100639,Deanna Nolan,1611661321,Detroit Shock,3,1,11,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,105,28,1,1,20090608,DET,LAS,2009,1020900011345,17290,validated,,0,matched,playbyplayv2,1611661320,100412|100639|201487|201902|201919,complete,playbyplay_inferred,100076|100222|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,359,100639,Deanna Nolan,1611661321,Detroit Shock,3,0,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-157,50,1,1,20090608,DET,LAS,2009,1020900011359,17710,validated,201487,1,matched,playbyplayv2,1611661320,100412|100639|201487|201902|201919,complete,playbyplay_inferred,100076|100222|100685|100933|201049,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,368,100404,Katie Smith,1611661321,Detroit Shock,4,9,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-164,17,1,1,20090608,DET,LAS,2009,1020900011368,18160,validated,100639,1,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201902,complete,playbyplay_inferred,100076|100484|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,370,100639,Deanna Nolan,1611661321,Detroit Shock,4,9,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090608,DET,LAS,2009,1020900011370,18490,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201902,complete,playbyplay_inferred,100076|100484|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,374,100404,Katie Smith,1611661321,Detroit Shock,4,8,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,141,89,1,0,20090608,DET,LAS,2009,1020900011374,18870,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100639|201487|201902,complete,playbyplay_inferred,100076|100484|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,380,100639,Deanna Nolan,1611661321,Detroit Shock,4,8,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090608,DET,LAS,2009,1020900011380,19100,validated,100404,1,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201487,complete,playbyplay_inferred,100076|100484|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,383,100404,Katie Smith,1611661321,Detroit Shock,4,7,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,20,179,108,1,0,20090608,DET,LAS,2009,1020900011383,19280,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201487,complete,playbyplay_inferred,100076|100484|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,387,100404,Katie Smith,1611661321,Detroit Shock,4,7,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-123,105,1,0,20090608,DET,LAS,2009,1020900011387,19570,validated,,0,matched,playbyplayv2,1611661320,100404|100412|100494|100639|201487,complete,playbyplay_inferred,100076|100484|100933|201049|201497,complete,playbyplay_inferred,,
Shot Chart Detail,1020900011,399,100412,Taj McWilliams-Franklin,1611661321,Detroit Shock,4,6,50,Made Shot,Hook Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,15,1,1,20090608,DET,LAS,2009,1020900011399,19900,validated,,0,matched,playbyplayv2,1611661320,100412|100494|100639|201487|201919,complete,playbyplay_inferred,100003|100076|100396|201049|201497,complete,playbyplay_inferred,,
