GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020700004,399,100236,Tangela Smith,1611661319,San Antonio Silver Stars,4,3,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,56,51,1,0,20070519,PHO,SAN,2007,1020700004399,22140,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,,1611661317,Phoenix Mercury
Shot Chart Detail,1020700004,400,100648,Kelly Schumacher,1611661319,San Antonio Silver Stars,4,3,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070519,PHO,SAN,2007,1020700004400,22170,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,,1611661317,Phoenix Mercury
Shot Chart Detail,1020700004,404,100236,Tangela Smith,1611661319,San Antonio Silver Stars,4,2,58,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-146,3,1,1,20070519,PHO,SAN,2007,1020700004404,22220,validated,200665,1,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,,1611661317,Phoenix Mercury
Shot Chart Detail,1020700004,407,100940,Diana Taurasi,1611661319,San Antonio Silver Stars,4,2,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,126,179,1,1,20070519,PHO,SAN,2007,1020700004407,22420,validated,100236,1,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,,1611661317,Phoenix Mercury
Shot Chart Detail,1020700004,409,200665,Cappie Pondexter,1611661319,San Antonio Silver Stars,4,1,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-89,45,1,0,20070519,PHO,SAN,2007,1020700004409,22810,validated,,0,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,,1611661317,Phoenix Mercury
Shot Chart Detail,1020700004,415,200665,Cappie Pondexter,1611661319,San Antonio Silver Stars,4,0,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070519,PHO,SAN,2007,1020700004415,23530,validated,,0,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,,1611661317,Phoenix Mercury
Shot Chart Detail,1020700012,2,100723,Asjha Jones,1611661319,San Antonio Silver Stars,1,9,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-11,46,1,0,20070523,SAN,CON,2007,10207000122,90,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,6,100415,Nykesha Sales,1611661319,San Antonio Silver Stars,1,9,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-163,-13,1,0,20070523,SAN,CON,2007,10207000126,410,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,11,100723,Asjha Jones,1611661319,San Antonio Silver Stars,1,9,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,64,76,1,0,20070523,SAN,CON,2007,102070001211,570,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,15,100723,Asjha Jones,1611661319,San Antonio Silver Stars,1,8,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-146,54,1,0,20070523,SAN,CON,2007,102070001215,820,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,17,100723,Asjha Jones,1611661319,San Antonio Silver Stars,1,8,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,135,49,1,0,20070523,SAN,CON,2007,102070001217,940,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,26,100666,Katie Douglas,1611661319,San Antonio Silver Stars,1,7,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,33,5,1,0,20070523,SAN,CON,2007,102070001226,1700,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,29,100415,Nykesha Sales,1611661319,San Antonio Silver Stars,1,6,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,8,3,1,1,20070523,SAN,CON,2007,102070001229,1870,validated,100666,1,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,31,100415,Nykesha Sales,1611661319,San Antonio Silver Stars,1,6,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-21,125,1,0,20070523,SAN,CON,2007,102070001231,2120,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,36,100239,Margo Dydek,1611661319,San Antonio Silver Stars,1,5,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-2,179,1,0,20070523,SAN,CON,2007,102070001236,2610,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,43,100552,Kristen Rasmussen,1611661319,San Antonio Silver Stars,1,5,32,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,43,87,1,0,20070523,SAN,CON,2007,102070001243,2680,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100552|100666|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,47,100915,Lindsay Whalen,1611661319,San Antonio Silver Stars,1,5,11,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,49,58,1,0,20070523,SAN,CON,2007,102070001247,2890,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100552|100666|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,55,100915,Lindsay Whalen,1611661319,San Antonio Silver Stars,1,3,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-29,2,1,0,20070523,SAN,CON,2007,102070001255,4150,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100552|100666|100812|100915|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,57,100812,Erika de Souza,1611661319,San Antonio Silver Stars,1,2,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-2,160,1,0,20070523,SAN,CON,2007,102070001257,4220,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100552|100666|100812|100915|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,65,100666,Katie Douglas,1611661319,San Antonio Silver Stars,1,2,11,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,17,1,0,20070523,SAN,CON,2007,102070001265,4690,validated,,0,matched,playbyplayv2,1611661323,100342|100659|100685|200674|201067,complete,playbyplay_inferred,100552|100666|100812|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,67,100666,Katie Douglas,1611661319,San Antonio Silver Stars,1,2,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,0,1,1,20070523,SAN,CON,2007,102070001267,4740,validated,,0,matched,playbyplayv2,1611661323,100342|100659|100685|200674|201067,complete,playbyplay_inferred,100552|100666|100812|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,75,101053,Jamie Carey,1611661319,San Antonio Silver Stars,1,1,25,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,215,13,1,1,20070523,SAN,CON,2007,102070001275,5150,validated,100666,1,matched,playbyplayv2,1611661323,100342|100457|100659|200674|201067,complete,playbyplay_inferred,100552|100666|100812|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,88,101053,Jamie Carey,1611661319,San Antonio Silver Stars,1,0,4,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-38,3,1,0,20070523,SAN,CON,2007,102070001288,5960,validated,,0,matched,playbyplayv2,1611661323,100457|100659|200674|200686|201067,complete,playbyplay_inferred,100552|100812|101053|101056|201057,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,94,100812,Erika de Souza,1611661319,San Antonio Silver Stars,2,9,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,5,1,1,20070523,SAN,CON,2007,102070001294,6110,validated,101053,1,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100552|100812|101053|101056|201057,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,104,101056,Megan Mahoney,1611661319,San Antonio Silver Stars,2,8,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,3,26,1,0,20070523,SAN,CON,2007,1020700012104,7190,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100723|100812|101053|101056|201057,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,112,100723,Asjha Jones,1611661319,San Antonio Silver Stars,2,7,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-108,0,1,0,20070523,SAN,CON,2007,1020700012112,7800,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100723|100812|100915|201057,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,124,100915,Lindsay Whalen,1611661319,San Antonio Silver Stars,2,6,4,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,12,1,0,20070523,SAN,CON,2007,1020700012124,8360,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100666|100723|100812|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,130,100812,Erika de Souza,1611661319,San Antonio Silver Stars,2,5,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,2,1,1,20070523,SAN,CON,2007,1020700012130,8920,validated,100666,1,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100666|100723|100812|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,139,100415,Nykesha Sales,1611661319,San Antonio Silver Stars,2,4,32,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,51,18,1,1,20070523,SAN,CON,2007,1020700012139,9280,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,145,100666,Katie Douglas,1611661319,San Antonio Silver Stars,2,3,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,13,215,1,1,20070523,SAN,CON,2007,1020700012145,9800,validated,100415,1,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,148,100666,Katie Douglas,1611661319,San Antonio Silver Stars,2,3,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-161,148,1,0,20070523,SAN,CON,2007,1020700012148,10040,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,150,100415,Nykesha Sales,1611661319,San Antonio Silver Stars,2,3,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,171,-21,1,0,20070523,SAN,CON,2007,1020700012150,10130,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,160,100723,Asjha Jones,1611661319,San Antonio Silver Stars,2,2,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-153,-3,1,0,20070523,SAN,CON,2007,1020700012160,10540,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100685|200674|200686,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,162,100239,Margo Dydek,1611661319,San Antonio Silver Stars,2,2,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,130,-18,1,0,20070523,SAN,CON,2007,1020700012162,10610,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100685|200674|200686,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,165,100666,Katie Douglas,1611661319,San Antonio Silver Stars,2,1,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-110,49,1,0,20070523,SAN,CON,2007,1020700012165,10900,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100685|200674|200686,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,171,100723,Asjha Jones,1611661319,San Antonio Silver Stars,2,1,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,2,1,1,20070523,SAN,CON,2007,1020700012171,11080,validated,100666,1,matched,playbyplayv2,1611661323,100342|100656|100685|200674|200686,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,176,100723,Asjha Jones,1611661319,San Antonio Silver Stars,2,1,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,158,-18,1,0,20070523,SAN,CON,2007,1020700012176,11380,validated,,0,matched,playbyplayv2,1611661323,100342|100457|100656|100685|200674,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,181,101056,Megan Mahoney,1611661319,San Antonio Silver Stars,2,0,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,29,145,1,0,20070523,SAN,CON,2007,1020700012181,11710,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100685|200674|200686,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,211,100723,Asjha Jones,1611661319,San Antonio Silver Stars,3,9,12,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,44,46,1,1,20070523,SAN,CON,2007,1020700012211,12480,validated,100415,1,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,214,100723,Asjha Jones,1611661319,San Antonio Silver Stars,3,8,50,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,22,1,0,20070523,SAN,CON,2007,1020700012214,12700,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,216,101053,Jamie Carey,1611661319,San Antonio Silver Stars,3,8,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,218,40,1,0,20070523,SAN,CON,2007,1020700012216,12760,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,219,100239,Margo Dydek,1611661319,San Antonio Silver Stars,3,8,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,136,125,1,0,20070523,SAN,CON,2007,1020700012219,13070,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,224,100666,Katie Douglas,1611661319,San Antonio Silver Stars,3,7,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,121,72,1,1,20070523,SAN,CON,2007,1020700012224,13460,validated,100812,1,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,231,100723,Asjha Jones,1611661319,San Antonio Silver Stars,3,6,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-113,26,1,1,20070523,SAN,CON,2007,1020700012231,13980,validated,100666,1,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,241,100666,Katie Douglas,1611661319,San Antonio Silver Stars,3,5,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-2,215,1,1,20070523,SAN,CON,2007,1020700012241,14790,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,249,100666,Katie Douglas,1611661319,San Antonio Silver Stars,3,4,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,17,1,1,20070523,SAN,CON,2007,1020700012249,15390,validated,,0,matched,playbyplayv2,1611661323,100457|100656|100659|200674|200686,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,254,100723,Asjha Jones,1611661319,San Antonio Silver Stars,3,3,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-10,28,1,1,20070523,SAN,CON,2007,1020700012254,15670,validated,,0,matched,playbyplayv2,1611661323,100457|100656|100659|200674|200686,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
Shot Chart Detail,1020700012,270,100666,Katie Douglas,1611661319,San Antonio Silver Stars,3,2,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-54,181,1,1,20070523,SAN,CON,2007,1020700012270,16350,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100659|200686|201067,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,,1611661323,Connecticut Sun
