GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021300018,209,201881,Angel McCoughtry,1611661330,Atlanta Dream,2,1,25,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,15,1,1,20130607,ATL,NYL,2013,1021300018209,11150,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100404|200665|202652|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,213,201881,Angel McCoughtry,1611661330,Atlanta Dream,2,0,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-213,85,1,0,20130607,ATL,NYL,2013,1021300018213,11530,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100404|200665|202652|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,217,203026,Tiffany Hayes,1611661330,Atlanta Dream,2,0,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,105,42,1,0,20130607,ATL,NYL,2013,1021300018217,11810,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100404|200665|202652|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,234,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,9,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,190,22,1,0,20130607,ATL,NYL,2013,1021300018234,12400,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,236,100812,Erika de Souza,1611661330,Atlanta Dream,3,9,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,108,78,1,0,20130607,ATL,NYL,2013,1021300018236,12530,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,260,100812,Erika de Souza,1611661330,Atlanta Dream,3,7,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,6,1,0,20130607,ATL,NYL,2013,1021300018260,13630,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,264,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,6,54,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-70,12,1,1,20130607,ATL,NYL,2013,1021300018264,13860,validated,201881,1,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,268,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,6,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,37,1,1,20130607,ATL,NYL,2013,1021300018268,14220,validated,201881,1,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,283,100812,Erika de Souza,1611661330,Atlanta Dream,3,5,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,14,1,1,20130607,ATL,NYL,2013,1021300018283,14790,validated,201881,1,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100888|101025|200665|201507|202652,complete,playbyplay_inferred
Shot Chart Detail,1021300018,287,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,5,2,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,7,34,1,0,20130607,ATL,NYL,2013,1021300018287,14980,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|203410,complete,playbyplay_inferred,100888|200665|201507|202652|203402,complete,playbyplay_inferred
Shot Chart Detail,1021300018,291,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,4,47,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,19,1,0,20130607,ATL,NYL,2013,1021300018291,15130,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|203410,complete,playbyplay_inferred,100404|100888|200665|201507|203402,complete,playbyplay_inferred
Shot Chart Detail,1021300018,296,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,4,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-54,168,1,0,20130607,ATL,NYL,2013,1021300018296,15400,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|203410,complete,playbyplay_inferred,100404|100888|200665|201507|203402,complete,playbyplay_inferred
Shot Chart Detail,1021300018,300,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,3,48,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,15,149,1,1,20130607,ATL,NYL,2013,1021300018300,15720,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|203410,complete,playbyplay_inferred,100404|100888|200665|201507|203402,complete,playbyplay_inferred
Shot Chart Detail,1021300018,306,203410,Alex Bentley,1611661330,Atlanta Dream,3,3,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-89,228,1,0,20130607,ATL,NYL,2013,1021300018306,16150,validated,,0,matched,playbyplayv2,1611661313,100812|100973|201048|201881|203410,complete,playbyplay_inferred,100404|200665|201507|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,311,201048,Armintie Herrington,1611661330,Atlanta Dream,3,2,30,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,6,56,1,0,20130607,ATL,NYL,2013,1021300018311,16500,validated,,0,matched,playbyplayv2,1611661313,100812|100973|201048|201881|203410,complete,playbyplay_inferred,100404|200665|201507|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,313,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,2,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-29,189,1,1,20130607,ATL,NYL,2013,1021300018313,16630,validated,,0,matched,playbyplayv2,1611661313,100812|100973|201048|201881|203410,complete,playbyplay_inferred,100404|200665|201507|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,320,203410,Alex Bentley,1611661330,Atlanta Dream,3,1,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-235,31,1,0,20130607,ATL,NYL,2013,1021300018320,16920,validated,,0,matched,playbyplayv2,1611661313,100812|100973|201048|201881|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,331,100812,Erika de Souza,1611661330,Atlanta Dream,3,0,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,39,50,1,0,20130607,ATL,NYL,2013,1021300018331,17530,validated,,0,matched,playbyplayv2,1611661313,100812|100973|201048|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,337,203026,Tiffany Hayes,1611661330,Atlanta Dream,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,200,121,1,0,20130607,ATL,NYL,2013,1021300018337,18000,validated,,0,matched,playbyplayv2,1611661313,100812|100973|201048|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,342,100812,Erika de Souza,1611661330,Atlanta Dream,4,9,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,17,1,0,20130607,ATL,NYL,2013,1021300018342,18130,validated,,0,matched,playbyplayv2,1611661313,100812|100973|202662|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,345,100973,Le'coe Willingham,1611661330,Atlanta Dream,4,9,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,163,170,1,0,20130607,ATL,NYL,2013,1021300018345,18400,validated,,0,matched,playbyplayv2,1611661313,100812|100973|202662|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,347,203410,Alex Bentley,1611661330,Atlanta Dream,4,9,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,11,1,0,20130607,ATL,NYL,2013,1021300018347,18500,validated,,0,matched,playbyplayv2,1611661313,100812|100973|202662|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,351,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,8,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-11,200,1,0,20130607,ATL,NYL,2013,1021300018351,18800,validated,,0,matched,playbyplayv2,1611661313,100812|100973|202662|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,355,203410,Alex Bentley,1611661330,Atlanta Dream,4,8,7,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,20,1,0,20130607,ATL,NYL,2013,1021300018355,19130,validated,,0,matched,playbyplayv2,1611661313,100812|100973|202662|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,358,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,7,53,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-231,17,1,1,20130607,ATL,NYL,2013,1021300018358,19270,validated,202662,1,matched,playbyplayv2,1611661313,100812|100973|202662|203026|203410,complete,playbyplay_inferred,100404|201507|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300018,376,101023,Sancho Lyttle,1611661330,Atlanta Dream,4,7,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,21,164,1,1,20130607,ATL,NYL,2013,1021300018376,19750,validated,202662,1,matched,playbyplayv2,1611661313,101023|201881|202623|202662|203026,complete,playbyplay_inferred,100888|200665|202652|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,379,202662,Jasmine Thomas,1611661330,Atlanta Dream,4,6,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-199,31,1,1,20130607,ATL,NYL,2013,1021300018379,20140,validated,202623,1,matched,playbyplayv2,1611661313,101023|201881|202623|202662|203026,complete,playbyplay_inferred,100888|200665|202652|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,381,202662,Jasmine Thomas,1611661330,Atlanta Dream,4,6,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,15,1,0,20130607,ATL,NYL,2013,1021300018381,20320,validated,,0,matched,playbyplayv2,1611661313,101023|201881|202623|202662|203026,complete,playbyplay_inferred,100888|200665|202652|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,388,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,5,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,114,208,1,1,20130607,ATL,NYL,2013,1021300018388,20790,validated,202662,1,matched,playbyplayv2,1611661313,101023|201881|202623|202662|203026,complete,playbyplay_inferred,100888|200665|202652|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,396,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,4,32,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,6,1,0,20130607,ATL,NYL,2013,1021300018396,21280,validated,,0,matched,playbyplayv2,1611661313,101023|201881|202623|202662|203026,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,427,202662,Jasmine Thomas,1611661330,Atlanta Dream,4,2,51,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,40,72,1,0,20130607,ATL,NYL,2013,1021300018427,22290,validated,,0,matched,playbyplayv2,1611661313,101023|202623|202662|203026|203451,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,430,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,2,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,200,118,1,0,20130607,ATL,NYL,2013,1021300018430,22620,validated,,0,matched,playbyplayv2,1611661313,101023|202623|202662|203026|203451,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,435,203451,Courtney Clements,1611661330,Atlanta Dream,4,1,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-108,159,1,1,20130607,ATL,NYL,2013,1021300018435,22960,validated,,0,matched,playbyplayv2,1611661313,101023|202623|202662|203026|203451,complete,playbyplay_inferred,100888|101025|200665|202652|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,456,203451,Courtney Clements,1611661330,Atlanta Dream,4,0,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-212,124,1,0,20130607,ATL,NYL,2013,1021300018456,23470,validated,,0,matched,playbyplayv2,1611661313,202623|203026|203410|203428|203451,complete,playbyplay_inferred,201507|202652|203402|203404|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300018,459,203451,Courtney Clements,1611661330,Atlanta Dream,4,0,30,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,124,105,1,1,20130607,ATL,NYL,2013,1021300018459,23700,validated,,0,matched,playbyplayv2,1611661313,202623|203026|203410|203428|203451,complete,playbyplay_inferred,201507|202652|203402|203404|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,6,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,9,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-123,213,1,0,20130609,NYL,ATL,2013,10213000246,190,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|101025|200665|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,14,101023,Sancho Lyttle,1611661330,Atlanta Dream,1,9,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,135,74,1,0,20130609,NYL,ATL,2013,102130002414,470,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|101025|200665|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,19,201048,Armintie Herrington,1611661330,Atlanta Dream,1,8,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-164,44,1,0,20130609,NYL,ATL,2013,102130002419,810,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|101025|200665|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,24,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,8,17,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,32,105,1,1,20130609,NYL,ATL,2013,102130002424,1030,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|101025|200665|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,29,100812,Erika de Souza,1611661330,Atlanta Dream,1,7,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,17,28,1,1,20130609,NYL,ATL,2013,102130002429,1590,validated,101023,1,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|101025|200665|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,34,101023,Sancho Lyttle,1611661330,Atlanta Dream,1,6,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,22,1,0,20130609,NYL,ATL,2013,102130002434,2090,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|101025|200665|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,36,100812,Erika de Souza,1611661330,Atlanta Dream,1,6,30,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,16,1,0,20130609,NYL,ATL,2013,102130002436,2100,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|101025|200665|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,41,202662,Jasmine Thomas,1611661330,Atlanta Dream,1,6,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-100,123,1,0,20130609,NYL,ATL,2013,102130002441,2240,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|200665|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,47,202662,Jasmine Thomas,1611661330,Atlanta Dream,1,5,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,177,153,1,1,20130609,NYL,ATL,2013,102130002447,2550,validated,201881,1,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|200665|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,50,100812,Erika de Souza,1611661330,Atlanta Dream,1,5,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,40,167,1,1,20130609,NYL,ATL,2013,102130002450,2860,validated,201881,1,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|200665|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,52,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,4,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,59,228,1,0,20130609,NYL,ATL,2013,102130002452,3180,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|200665|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,55,101023,Sancho Lyttle,1611661330,Atlanta Dream,1,4,9,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-5,34,1,0,20130609,NYL,ATL,2013,102130002455,3510,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|200665|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,57,101023,Sancho Lyttle,1611661330,Atlanta Dream,1,4,8,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-12,16,1,1,20130609,NYL,ATL,2013,102130002457,3520,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|100888|200665|203402|203412,complete,playbyplay_inferred
Shot Chart Detail,1021300024,66,201048,Armintie Herrington,1611661330,Atlanta Dream,1,3,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,25,1,0,20130609,NYL,ATL,2013,102130002466,3860,validated,,0,matched,playbyplayv2,1611661313,100812|101023|201048|201881|202662,complete,playbyplay_inferred,100404|200665|202652|203402|203404,complete,playbyplay_inferred
Shot Chart Detail,1021300024,76,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,3,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-24,99,1,0,20130609,NYL,ATL,2013,102130002476,4140,validated,,0,matched,playbyplayv2,1611661313,101023|201048|201881|202623|202662,complete,playbyplay_inferred,100404|200665|202652|203402|203404,complete,playbyplay_inferred
