GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1042100314,575,203829,Bria Hartley,1611661319,Las Vegas Aces,4,0,46,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,48,181,1,1,20211006,PHO,LVA,2021,1042100314575,23540,validated,1629501,1,matched,playbyplayv2,1611661317,204329|1628276|1628917|1629498|1630435,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,7,203400,Skylar Diggins,1611661319,Las Vegas Aces,1,9,45,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-55,73,1,0,20211008,LVA,PHO,2021,10421003157,150,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,10,100940,Diana Taurasi,1611661319,Las Vegas Aces,1,9,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-174,194,1,0,20211008,LVA,PHO,2021,104210031510,240,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,12,203400,Skylar Diggins,1611661319,Las Vegas Aces,1,9,29,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,23,1,1,20211008,LVA,PHO,2021,104210031512,310,validated,203035,1,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,18,203035,Shey Peddy,1611661319,Las Vegas Aces,1,8,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-171,195,1,0,20211008,LVA,PHO,2021,104210031518,770,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,22,1629488,Brianna Turner,1611661319,Las Vegas Aces,1,8,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,13,1,0,20211008,LVA,PHO,2021,104210031522,1090,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,29,203398,Brittney Griner,1611661319,Las Vegas Aces,1,7,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,7,34,1,0,20211008,LVA,PHO,2021,104210031529,1500,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,33,203400,Skylar Diggins,1611661319,Las Vegas Aces,1,7,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,180,167,1,0,20211008,LVA,PHO,2021,104210031533,1690,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,37,203398,Brittney Griner,1611661319,Las Vegas Aces,1,6,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,139,11,1,1,20211008,LVA,PHO,2021,104210031537,1980,validated,203400,1,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,56,100940,Diana Taurasi,1611661319,Las Vegas Aces,1,5,13,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-42,34,1,1,20211008,LVA,PHO,2021,104210031556,2870,validated,,0,matched,playbyplayv2,1611661317,203029|203833|204329|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,59,203035,Shey Peddy,1611661319,Las Vegas Aces,1,5,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-12,33,1,1,20211008,LVA,PHO,2021,104210031559,2890,validated,,0,matched,playbyplayv2,1611661317,203029|203833|204329|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,62,100940,Diana Taurasi,1611661319,Las Vegas Aces,1,4,34,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-4,173,1,1,20211008,LVA,PHO,2021,104210031562,3260,validated,,0,matched,playbyplayv2,1611661317,203029|203833|204329|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,65,203035,Shey Peddy,1611661319,Las Vegas Aces,1,4,10,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,56,154,1,1,20211008,LVA,PHO,2021,104210031565,3500,validated,,0,matched,playbyplayv2,1611661317,203029|203833|204329|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,75,203398,Brittney Griner,1611661319,Las Vegas Aces,1,3,35,Missed Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,45,14,1,0,20211008,LVA,PHO,2021,104210031575,3850,validated,,0,matched,playbyplayv2,1611661317,203029|204324|204329|1628276|1628932,complete,playbyplay_inferred,203035|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,89,203829,Bria Hartley,1611661319,Las Vegas Aces,1,2,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-178,170,1,0,20211008,LVA,PHO,2021,104210031589,4330,validated,,0,matched,playbyplayv2,1611661317,203029|204324|204329|1628276|1628932,complete,playbyplay_inferred,201913|203035|203398|203400|203829,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,112,201913,Kia Vaughn,1611661319,Las Vegas Aces,1,1,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-65,146,1,0,20211008,LVA,PHO,2021,1042100315112,5120,validated,,0,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|201913|203035|203398|203829,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,114,203398,Brittney Griner,1611661319,Las Vegas Aces,1,1,20,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20211008,LVA,PHO,2021,1042100315114,5200,validated,,0,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|201913|203035|203398|203829,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,126,203398,Brittney Griner,1611661319,Las Vegas Aces,1,0,36,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,49,24,1,0,20211008,LVA,PHO,2021,1042100315126,5640,validated,,0,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|201913|203398|203400|203829,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,130,203398,Brittney Griner,1611661319,Las Vegas Aces,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,116,212,1,0,20211008,LVA,PHO,2021,1042100315130,6000,validated,,0,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|201913|203398|203400|203829,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,139,100940,Diana Taurasi,1611661319,Las Vegas Aces,2,9,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,123,237,1,0,20211008,LVA,PHO,2021,1042100315139,6360,validated,,0,matched,playbyplayv2,1611661317,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,100940|201913|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,143,203829,Bria Hartley,1611661319,Las Vegas Aces,2,9,8,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,22,123,184,1,0,20211008,LVA,PHO,2021,1042100315143,6520,validated,,0,matched,playbyplayv2,1611661317,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,100940|201913|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,155,203400,Skylar Diggins,1611661319,Las Vegas Aces,2,8,34,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-44,74,1,1,20211008,LVA,PHO,2021,1042100315155,6860,validated,,0,matched,playbyplayv2,1611661317,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,100940|201913|203035|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,158,203035,Shey Peddy,1611661319,Las Vegas Aces,2,8,14,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,22,1,1,20211008,LVA,PHO,2021,1042100315158,7060,validated,203400,1,matched,playbyplayv2,1611661317,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,100940|201913|203035|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,162,100940,Diana Taurasi,1611661319,Las Vegas Aces,2,7,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-157,216,1,0,20211008,LVA,PHO,2021,1042100315162,7330,validated,,0,matched,playbyplayv2,1611661317,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,100940|201913|203035|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,177,203400,Skylar Diggins,1611661319,Las Vegas Aces,2,7,5,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,8,1,0,20211008,LVA,PHO,2021,1042100315177,7750,validated,,0,matched,playbyplayv2,1611661317,203029|204329|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,179,203398,Brittney Griner,1611661319,Las Vegas Aces,2,6,55,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,5,34,1,1,20211008,LVA,PHO,2021,1042100315179,7850,validated,203035,1,matched,playbyplayv2,1611661317,203029|204329|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,183,203398,Brittney Griner,1611661319,Las Vegas Aces,2,6,24,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,23,1,1,20211008,LVA,PHO,2021,1042100315183,8160,validated,100940,1,matched,playbyplayv2,1611661317,203029|204329|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,195,203398,Brittney Griner,1611661319,Las Vegas Aces,2,5,29,Missed Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-11,68,1,0,20211008,LVA,PHO,2021,1042100315195,8710,validated,,0,matched,playbyplayv2,1611661317,203029|204329|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,199,203035,Shey Peddy,1611661319,Las Vegas Aces,2,5,13,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-35,41,1,1,20211008,LVA,PHO,2021,1042100315199,8870,validated,203400,1,matched,playbyplayv2,1611661317,203029|204329|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,203,203400,Skylar Diggins,1611661319,Las Vegas Aces,2,4,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-167,188,1,1,20211008,LVA,PHO,2021,1042100315203,9180,validated,,0,matched,playbyplayv2,1611661317,203029|204329|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,216,203035,Shey Peddy,1611661319,Las Vegas Aces,2,3,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,146,18,1,0,20211008,LVA,PHO,2021,1042100315216,9620,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,203035|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,219,203398,Brittney Griner,1611661319,Las Vegas Aces,2,3,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-39,179,1,1,20211008,LVA,PHO,2021,1042100315219,9880,validated,203400,1,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,203035|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,234,203398,Brittney Griner,1611661319,Las Vegas Aces,2,2,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-73,173,1,0,20211008,LVA,PHO,2021,1042100315234,10490,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,238,100940,Diana Taurasi,1611661319,Las Vegas Aces,2,2,8,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-71,55,1,0,20211008,LVA,PHO,2021,1042100315238,10720,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,246,203398,Brittney Griner,1611661319,Las Vegas Aces,2,1,47,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,71,30,1,1,20211008,LVA,PHO,2021,1042100315246,10930,validated,203829,1,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,251,203398,Brittney Griner,1611661319,Las Vegas Aces,2,0,59,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-34,24,1,1,20211008,LVA,PHO,2021,1042100315251,11410,validated,203829,1,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,255,203400,Skylar Diggins,1611661319,Las Vegas Aces,2,0,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-96,242,1,1,20211008,LVA,PHO,2021,1042100315255,11650,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,262,100940,Diana Taurasi,1611661319,Las Vegas Aces,2,0,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,224,98,1,0,20211008,LVA,PHO,2021,1042100315262,11970,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,273,203035,Shey Peddy,1611661319,Las Vegas Aces,3,9,16,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,134,4,1,1,20211008,LVA,PHO,2021,1042100315273,12440,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,278,203400,Skylar Diggins,1611661319,Las Vegas Aces,3,8,55,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-13,69,1,0,20211008,LVA,PHO,2021,1042100315278,12650,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,284,203400,Skylar Diggins,1611661319,Las Vegas Aces,3,8,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-95,155,1,0,20211008,LVA,PHO,2021,1042100315284,12940,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,297,203035,Shey Peddy,1611661319,Las Vegas Aces,3,7,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-155,194,1,0,20211008,LVA,PHO,2021,1042100315297,13490,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,320,203035,Shey Peddy,1611661319,Las Vegas Aces,3,6,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,72,241,1,0,20211008,LVA,PHO,2021,1042100315320,14400,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,324,203035,Shey Peddy,1611661319,Las Vegas Aces,3,5,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-81,224,1,0,20211008,LVA,PHO,2021,1042100315324,14650,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,327,203400,Skylar Diggins,1611661319,Las Vegas Aces,3,5,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,120,21,1,0,20211008,LVA,PHO,2021,1042100315327,14910,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,335,100940,Diana Taurasi,1611661319,Las Vegas Aces,3,4,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,122,226,1,0,20211008,LVA,PHO,2021,1042100315335,15280,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,378,203829,Bria Hartley,1611661319,Las Vegas Aces,3,2,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,131,-1,1,0,20211008,LVA,PHO,2021,1042100315378,16490,validated,,0,matched,playbyplayv2,1611661317,202633|203833|204324|1628276|1628932,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,385,100940,Diana Taurasi,1611661319,Las Vegas Aces,3,2,12,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-135,59,1,1,20211008,LVA,PHO,2021,1042100315385,16680,validated,,0,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,388,203400,Skylar Diggins,1611661319,Las Vegas Aces,3,1,49,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-39,36,1,0,20211008,LVA,PHO,2021,1042100315388,16910,validated,,0,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,404,1629488,Brianna Turner,1611661319,Las Vegas Aces,3,0,20,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-38,25,1,1,20211008,LVA,PHO,2021,1042100315404,17800,validated,203829,1,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,408,203829,Bria Hartley,1611661319,Las Vegas Aces,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,33,-162,295,1,0,20211008,LVA,PHO,2021,1042100315408,18000,validated,,0,matched,playbyplayv2,1611661317,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,415,203398,Brittney Griner,1611661319,Las Vegas Aces,4,9,43,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,20,75,1,1,20211008,LVA,PHO,2021,1042100315415,18170,validated,,0,matched,playbyplayv2,1611661317,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,419,1629488,Brianna Turner,1611661319,Las Vegas Aces,4,9,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,25,1,1,20211008,LVA,PHO,2021,1042100315419,18420,validated,203400,1,matched,playbyplayv2,1611661317,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,427,100940,Diana Taurasi,1611661319,Las Vegas Aces,4,8,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-136,217,1,1,20211008,LVA,PHO,2021,1042100315427,18760,validated,,0,matched,playbyplayv2,1611661317,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,436,100940,Diana Taurasi,1611661319,Las Vegas Aces,4,7,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-69,235,1,1,20211008,LVA,PHO,2021,1042100315436,19490,validated,1629488,1,matched,playbyplayv2,1611661317,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,445,203400,Skylar Diggins,1611661319,Las Vegas Aces,4,6,43,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,3,119,1,1,20211008,LVA,PHO,2021,1042100315445,19970,validated,,0,matched,playbyplayv2,1611661317,203029|203833|204329|1628276|1628932,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,450,203035,Shey Peddy,1611661319,Las Vegas Aces,4,6,13,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-44,38,1,0,20211008,LVA,PHO,2021,1042100315450,20270,validated,,0,matched,playbyplayv2,1611661317,203029|203833|204329|1628276|1628932,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,453,100940,Diana Taurasi,1611661319,Las Vegas Aces,4,5,42,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,21,1,1,20211008,LVA,PHO,2021,1042100315453,20580,validated,,0,matched,playbyplayv2,1611661317,203029|203833|204329|1628276|1628932,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1042100315,467,100940,Diana Taurasi,1611661319,Las Vegas Aces,4,4,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-105,236,1,0,20211008,LVA,PHO,2021,1042100315467,21150,validated,,0,matched,playbyplayv2,1611661317,202633|203029|203833|1628276|1628932,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
