GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1042100304,48,202662,Jasmine Thomas,1611661329,Chicago Sky,1,5,27,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,8,60,1,0,20211006,CHI,CON,2021,104210030448,2730,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,52,201886,DeWanna Bonner,1611661329,Chicago Sky,1,5,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,2,156,1,0,20211006,CHI,CON,2021,104210030452,2920,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,57,202662,Jasmine Thomas,1611661329,Chicago Sky,1,4,38,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-46,18,1,0,20211006,CHI,CON,2021,104210030457,3220,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,59,1627673,Jonquel Jones,1611661329,Chicago Sky,1,4,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,24,208,1,1,20211006,CHI,CON,2021,104210030459,3260,validated,203826,1,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,63,202662,Jasmine Thomas,1611661329,Chicago Sky,1,4,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-163,185,1,0,20211006,CHI,CON,2021,104210030463,3420,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,71,1627673,Jonquel Jones,1611661329,Chicago Sky,1,3,52,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,9,1,1,20211006,CHI,CON,2021,104210030471,3680,validated,202662,1,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,81,1629567,Natisha Hiedeman,1611661329,Chicago Sky,1,3,30,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,232,2,1,1,20211006,CHI,CON,2021,104210030481,3900,validated,202662,1,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,85,1627673,Jonquel Jones,1611661329,Chicago Sky,1,3,4,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,4,1,1,20211006,CHI,CON,2021,104210030485,4160,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,93,203826,Alyssa Thomas,1611661329,Chicago Sky,1,2,24,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,9,1,1,20211006,CHI,CON,2021,104210030493,4560,validated,1627673,1,matched,playbyplayv2,1611661323,202664|203828|1627674|1628890|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,97,203826,Alyssa Thomas,1611661329,Chicago Sky,1,2,6,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,1,1,1,20211006,CHI,CON,2021,104210030497,4740,validated,1627673,1,matched,playbyplayv2,1611661323,202664|203828|1627674|1628890|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,101,1627673,Jonquel Jones,1611661329,Chicago Sky,1,1,26,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-20,159,1,0,20211006,CHI,CON,2021,1042100304101,5140,validated,,0,matched,playbyplayv2,1611661323,202664|203828|1627674|1628890|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,104,203826,Alyssa Thomas,1611661329,Chicago Sky,1,1,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-6,141,1,0,20211006,CHI,CON,2021,1042100304104,5340,validated,,0,matched,playbyplayv2,1611661323,202664|203828|1627674|1628890|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,114,203826,Alyssa Thomas,1611661329,Chicago Sky,1,0,31,Missed Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-116,55,1,0,20211006,CHI,CON,2021,1042100304114,5690,validated,,0,matched,playbyplayv2,1611661323,202664|203828|1627674|1628890|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,128,1627673,Jonquel Jones,1611661329,Chicago Sky,1,0,0,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20211006,CHI,CON,2021,1042100304128,6000,validated,,0,matched,playbyplayv2,1611661323,202664|203828|1627674|1628890|1628922,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,139,203826,Alyssa Thomas,1611661329,Chicago Sky,2,9,41,Missed Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,0,1,0,20211006,CHI,CON,2021,1042100304139,6190,validated,,0,matched,playbyplayv2,1611661323,201496|201516|203838|1628882|1628890,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,141,202662,Jasmine Thomas,1611661329,Chicago Sky,2,9,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,23,168,1,0,20211006,CHI,CON,2021,1042100304141,6240,validated,,0,matched,playbyplayv2,1611661323,201496|201516|203838|1628882|1628890,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,145,1628280,Brionna Jones,1611661329,Chicago Sky,2,8,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,4,1,1,20211006,CHI,CON,2021,1042100304145,6670,validated,202662,1,matched,playbyplayv2,1611661323,201496|201516|203838|1628882|1628890,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,148,1628280,Brionna Jones,1611661329,Chicago Sky,2,8,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,8,1,0,20211006,CHI,CON,2021,1042100304148,7080,validated,,0,matched,playbyplayv2,1611661323,201496|201516|203838|1628882|1628890,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,150,1628280,Brionna Jones,1611661329,Chicago Sky,2,8,9,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20211006,CHI,CON,2021,1042100304150,7110,validated,,0,matched,playbyplayv2,1611661323,201496|201516|203838|1628882|1628890,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,163,202662,Jasmine Thomas,1611661329,Chicago Sky,2,7,23,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,-7,1,1,20211006,CHI,CON,2021,1042100304163,7570,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203838|1628890,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,169,1627673,Jonquel Jones,1611661329,Chicago Sky,2,6,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-99,221,1,0,20211006,CHI,CON,2021,1042100304169,7910,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203838|1628890,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,188,1630097,Kaila Charles,1611661329,Chicago Sky,2,5,53,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,13,1,0,20211006,CHI,CON,2021,1042100304188,8470,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,200,1630097,Kaila Charles,1611661329,Chicago Sky,2,4,43,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,1,1,0,20211006,CHI,CON,2021,1042100304200,9170,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,205,201886,DeWanna Bonner,1611661329,Chicago Sky,2,4,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,135,201,1,0,20211006,CHI,CON,2021,1042100304205,9580,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,209,202662,Jasmine Thomas,1611661329,Chicago Sky,2,3,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-128,221,1,1,20211006,CHI,CON,2021,1042100304209,9830,validated,203826,1,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,213,1627673,Jonquel Jones,1611661329,Chicago Sky,2,3,13,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,8,1,1,20211006,CHI,CON,2021,1042100304213,10070,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,232,1627673,Jonquel Jones,1611661329,Chicago Sky,2,2,12,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,12,60,1,0,20211006,CHI,CON,2021,1042100304232,10680,validated,,0,matched,playbyplayv2,1611661323,201496|1627674|1628890|1628922|1630389,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,237,1627673,Jonquel Jones,1611661329,Chicago Sky,2,1,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-126,229,1,0,20211006,CHI,CON,2021,1042100304237,10980,validated,,0,matched,playbyplayv2,1611661323,201496|1627674|1628890|1628922|1630389,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,248,203826,Alyssa Thomas,1611661329,Chicago Sky,2,1,8,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,8,104,1,0,20211006,CHI,CON,2021,1042100304248,11320,validated,,0,matched,playbyplayv2,1611661323,201496|1627674|1628890|1628922|1630389,complete,playbyplay_inferred,201886|202662|203826|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,251,202662,Jasmine Thomas,1611661329,Chicago Sky,2,0,37,Missed Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-56,201,1,0,20211006,CHI,CON,2021,1042100304251,11630,validated,,0,matched,playbyplayv2,1611661323,201496|1627674|1628890|1628922|1630389,complete,playbyplay_inferred,201886|202662|203826|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,272,1629567,Natisha Hiedeman,1611661329,Chicago Sky,3,9,44,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,240,13,1,1,20211006,CHI,CON,2021,1042100304272,12160,validated,203826,1,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,276,1627673,Jonquel Jones,1611661329,Chicago Sky,3,9,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-12,233,1,1,20211006,CHI,CON,2021,1042100304276,12450,validated,203826,1,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,282,202662,Jasmine Thomas,1611661329,Chicago Sky,3,8,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-167,184,1,0,20211006,CHI,CON,2021,1042100304282,12900,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,286,203826,Alyssa Thomas,1611661329,Chicago Sky,3,8,18,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,12,1,0,20211006,CHI,CON,2021,1042100304286,13020,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,297,201886,DeWanna Bonner,1611661329,Chicago Sky,3,7,42,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-11,181,1,0,20211006,CHI,CON,2021,1042100304297,13380,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,301,1627673,Jonquel Jones,1611661329,Chicago Sky,3,6,59,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,56,162,1,0,20211006,CHI,CON,2021,1042100304301,13810,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,325,1629567,Natisha Hiedeman,1611661329,Chicago Sky,3,5,8,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,4,233,1,1,20211006,CHI,CON,2021,1042100304325,14920,validated,201886,1,matched,playbyplayv2,1611661323,201496|201516|202664|203828|1627674,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,329,1629567,Natisha Hiedeman,1611661329,Chicago Sky,3,4,38,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,116,200,1,1,20211006,CHI,CON,2021,1042100304329,15220,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203828|1627674,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,339,201886,DeWanna Bonner,1611661329,Chicago Sky,3,3,47,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,43,66,1,0,20211006,CHI,CON,2021,1042100304339,15730,validated,,0,matched,playbyplayv2,1611661323,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,341,1628280,Brionna Jones,1611661329,Chicago Sky,3,3,43,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20211006,CHI,CON,2021,1042100304341,15770,validated,,0,matched,playbyplayv2,1611661323,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,346,1627673,Jonquel Jones,1611661329,Chicago Sky,3,3,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,128,215,1,1,20211006,CHI,CON,2021,1042100304346,15910,validated,1629567,1,matched,playbyplayv2,1611661323,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,351,1629567,Natisha Hiedeman,1611661329,Chicago Sky,3,3,0,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,10,1,0,20211006,CHI,CON,2021,1042100304351,16200,validated,,0,matched,playbyplayv2,1611661323,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,367,1627673,Jonquel Jones,1611661329,Chicago Sky,3,1,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,145,107,1,0,20211006,CHI,CON,2021,1042100304367,16950,validated,,0,matched,playbyplayv2,1611661323,202664|203828|1627674|1628890|1628922,complete,playbyplay_inferred,201886|202662|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,380,1627673,Jonquel Jones,1611661329,Chicago Sky,3,0,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,12,1,1,20211006,CHI,CON,2021,1042100304380,17550,validated,1630097,1,matched,playbyplayv2,1611661323,201516|203828|1628890|1628922|1630389,complete,playbyplay_inferred,201886|202662|1627673|1628280|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,384,202662,Jasmine Thomas,1611661329,Chicago Sky,3,0,17,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-104,9,1,0,20211006,CHI,CON,2021,1042100304384,17830,validated,,0,matched,playbyplayv2,1611661323,201516|203828|1628890|1628922|1630389,complete,playbyplay_inferred,201886|202662|1627673|1628280|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,404,1630097,Kaila Charles,1611661329,Chicago Sky,4,8,55,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-86,152,1,0,20211006,CHI,CON,2021,1042100304404,18650,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|1628890|1628922,complete,playbyplay_inferred,201886|202662|203826|1628280|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042100304,424,202662,Jasmine Thomas,1611661329,Chicago Sky,4,6,47,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,3,75,1,0,20211006,CHI,CON,2021,1042100304424,19930,validated,,0,matched,playbyplayv2,1611661323,201496|202664|1627674|1628890|1628922,complete,playbyplay_inferred,201886|202662|203826|1627673|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
