GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042400203,105,1631055,Nyara Sabally,1611661313,New York Liberty,1,1,15,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-43,20,1,1,20241004,LVA,NYL,2024,1042400203105,5250,validated,1629477,1,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1631055,complete,playbyplay_inferred,203026|1628276|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,117,202664,Courtney Vandersloot,1611661313,New York Liberty,1,0,26,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-59,170,1,0,20241004,LVA,NYL,2024,1042400203117,5740,validated,,0,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1631055,complete,playbyplay_inferred,202641|203026|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,123,202664,Courtney Vandersloot,1611661313,New York Liberty,1,0,0,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,117,103,1,0,20241004,LVA,NYL,2024,1042400203123,6000,validated,,0,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1631055,complete,playbyplay_inferred,202641|203026|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,137,1627668,Breanna Stewart,1611661313,New York Liberty,2,9,28,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-35,255,1,1,20241004,LVA,NYL,2024,1042400203137,6320,validated,204335,1,matched,playbyplayv2,1611661319,202664|204335|1627668|1627673|1630142,complete,playbyplay_inferred,202641|203026|203833|1628932|1629484,complete,playbyplay_inferred
Shot Chart Detail,1042400203,144,202664,Courtney Vandersloot,1611661313,New York Liberty,2,9,8,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-45,23,1,1,20241004,LVA,NYL,2024,1042400203144,6520,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1627673|1630142,complete,playbyplay_inferred,202641|203026|203833|1628932|1629484,complete,playbyplay_inferred
Shot Chart Detail,1042400203,148,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,47,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-37,33,1,0,20241004,LVA,NYL,2024,1042400203148,6730,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1627673|1630142,complete,playbyplay_inferred,202641|203026|203833|1628932|1629484,complete,playbyplay_inferred
Shot Chart Detail,1042400203,158,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,41,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-55,31,1,0,20241004,LVA,NYL,2024,1042400203158,6790,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1627673|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,162,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,2,8,19,Made Shot,Running Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,18,1,1,20241004,LVA,NYL,2024,1042400203162,7010,validated,202664,1,matched,playbyplayv2,1611661319,202664|204335|1627668|1627673|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,165,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,2,7,50,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,107,218,1,0,20241004,LVA,NYL,2024,1042400203165,7300,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1627673|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,174,1629477,Sabrina Ionescu,1611661313,New York Liberty,2,7,27,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-46,20,1,0,20241004,LVA,NYL,2024,1042400203174,7530,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,183,1630142,Leonie Fiebich,1611661313,New York Liberty,2,7,11,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-32,38,1,1,20241004,LVA,NYL,2024,1042400203183,7690,validated,204335,1,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,186,1627673,Jonquel Jones,1611661313,New York Liberty,2,6,39,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,40,13,1,0,20241004,LVA,NYL,2024,1042400203186,8010,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,195,1627668,Breanna Stewart,1611661313,New York Liberty,2,5,55,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,11,79,1,0,20241004,LVA,NYL,2024,1042400203195,8450,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,199,1630142,Leonie Fiebich,1611661313,New York Liberty,2,5,28,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,22,1,1,20241004,LVA,NYL,2024,1042400203199,8720,validated,204335,1,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,205,203866,Kayla Thornton,1611661313,New York Liberty,2,4,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,228,89,1,0,20241004,LVA,NYL,2024,1042400203205,9050,validated,,0,matched,playbyplayv2,1611661319,203866|204335|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,209,1630142,Leonie Fiebich,1611661313,New York Liberty,2,4,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,43,274,1,1,20241004,LVA,NYL,2024,1042400203209,9310,validated,1629477,1,matched,playbyplayv2,1611661319,203866|204335|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,223,1627668,Breanna Stewart,1611661313,New York Liberty,2,3,47,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,28,56,1,1,20241004,LVA,NYL,2024,1042400203223,9730,validated,,0,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1630142,complete,playbyplay_inferred,203026|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,225,202664,Courtney Vandersloot,1611661313,New York Liberty,2,3,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-234,29,1,1,20241004,LVA,NYL,2024,1042400203225,9960,validated,1629477,1,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1630142,complete,playbyplay_inferred,203026|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,228,202664,Courtney Vandersloot,1611661313,New York Liberty,2,2,57,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,97,165,1,0,20241004,LVA,NYL,2024,1042400203228,10230,validated,,0,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1630142,complete,playbyplay_inferred,203026|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,234,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,43,Missed Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-44,7,1,0,20241004,LVA,NYL,2024,1042400203234,10370,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1629477|1630142,complete,playbyplay_inferred,203026|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,244,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,2,2,10,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,7,1,1,20241004,LVA,NYL,2024,1042400203244,10700,validated,202664,1,matched,playbyplayv2,1611661319,202664|204335|1627668|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,248,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,47,Missed Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,8,1,0,20241004,LVA,NYL,2024,1042400203248,10930,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,252,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,2,1,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,161,15,1,0,20241004,LVA,NYL,2024,1042400203252,11130,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,256,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,11,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,20,1,0,20241004,LVA,NYL,2024,1042400203256,11290,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,271,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,2,0,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-166,213,1,0,20241004,LVA,NYL,2024,1042400203271,11970,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1629477|1630142|1631055,complete,playbyplay_inferred,203833|1628276|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,282,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,3,9,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,21,178,116,1,0,20241004,LVA,NYL,2024,1042400203282,12540,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,292,1630142,Leonie Fiebich,1611661313,New York Liberty,3,8,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-132,213,1,1,20241004,LVA,NYL,2024,1042400203292,13180,validated,1627668,1,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,296,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,3,7,31,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,94,142,1,0,20241004,LVA,NYL,2024,1042400203296,13490,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,298,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,27,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,65,242,1,0,20241004,LVA,NYL,2024,1042400203298,13530,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,302,1627673,Jonquel Jones,1611661313,New York Liberty,3,7,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,163,170,1,0,20241004,LVA,NYL,2024,1042400203302,13790,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,308,1629477,Sabrina Ionescu,1611661313,New York Liberty,3,6,30,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-125,-10,1,0,20241004,LVA,NYL,2024,1042400203308,14100,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,312,1630142,Leonie Fiebich,1611661313,New York Liberty,3,5,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,135,225,1,0,20241004,LVA,NYL,2024,1042400203312,14430,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,326,1627668,Breanna Stewart,1611661313,New York Liberty,3,4,59,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-52,42,1,0,20241004,LVA,NYL,2024,1042400203326,15010,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1630142|1631055,complete,playbyplay_inferred,202252|203026|203833|1628276|1628932,complete,playbyplay_inferred
Shot Chart Detail,1042400203,330,202664,Courtney Vandersloot,1611661313,New York Liberty,3,4,23,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,96,145,1,0,20241004,LVA,NYL,2024,1042400203330,15370,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1630142|1631055,complete,playbyplay_inferred,202252|203026|203833|1628276|1628932,complete,playbyplay_inferred
Shot Chart Detail,1042400203,334,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,3,3,56,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-236,-20,1,0,20241004,LVA,NYL,2024,1042400203334,15640,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1630142|1631055,complete,playbyplay_inferred,202252|203026|203833|1628276|1628932,complete,playbyplay_inferred
Shot Chart Detail,1042400203,336,1631055,Nyara Sabally,1611661313,New York Liberty,3,3,55,Missed Shot,Putback Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-45,33,1,0,20241004,LVA,NYL,2024,1042400203336,15650,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1630142|1631055,complete,playbyplay_inferred,202252|203026|203833|1628276|1628932,complete,playbyplay_inferred
Shot Chart Detail,1042400203,342,1630142,Leonie Fiebich,1611661313,New York Liberty,3,3,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,146,193,1,0,20241004,LVA,NYL,2024,1042400203342,15930,validated,,0,matched,playbyplayv2,1611661319,202664|204335|1627668|1630142|1631055,complete,playbyplay_inferred,202252|203026|203833|1628276|1628932,complete,playbyplay_inferred
Shot Chart Detail,1042400203,377,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,26,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,35,55,1,1,20241004,LVA,NYL,2024,1042400203377,17740,validated,1629568,1,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1629568,complete,playbyplay_inferred,202252|203026|203833|1628276|1629484,complete,playbyplay_inferred
Shot Chart Detail,1042400203,382,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,0,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,39,149,371,1,0,20241004,LVA,NYL,2024,1042400203382,18000,validated,,0,matched,playbyplayv2,1611661319,202664|203866|1627668|1629477|1629568,complete,playbyplay_inferred,202252|203026|203833|1628276|1629484,complete,playbyplay_inferred
Shot Chart Detail,1042400203,396,1627668,Breanna Stewart,1611661313,New York Liberty,4,9,41,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-33,55,1,0,20241004,LVA,NYL,2024,1042400203396,18190,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203026|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,416,1629477,Sabrina Ionescu,1611661313,New York Liberty,4,8,8,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,84,243,1,1,20241004,LVA,NYL,2024,1042400203416,19120,validated,,0,matched,playbyplayv2,1611661319,204335|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203026|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,424,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,8,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,43,34,1,1,20241004,LVA,NYL,2024,1042400203424,19720,validated,,0,matched,playbyplayv2,1611661319,202664|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203026|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,430,1629477,Sabrina Ionescu,1611661313,New York Liberty,4,6,30,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-12,47,1,0,20241004,LVA,NYL,2024,1042400203430,20100,validated,,0,matched,playbyplayv2,1611661319,202664|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,434,202664,Courtney Vandersloot,1611661313,New York Liberty,4,5,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,53,247,1,0,20241004,LVA,NYL,2024,1042400203434,20480,validated,,0,matched,playbyplayv2,1611661319,202664|1627668|1627673|1629477|1630142,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,451,202664,Courtney Vandersloot,1611661313,New York Liberty,4,4,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-214,139,1,0,20241004,LVA,NYL,2024,1042400203451,21030,validated,,0,matched,playbyplayv2,1611661319,202664|203866|1627673|1629568|1641602,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,454,1627673,Jonquel Jones,1611661313,New York Liberty,4,4,30,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-46,22,1,1,20241004,LVA,NYL,2024,1042400203454,21300,validated,202664,1,matched,playbyplayv2,1611661319,202664|203866|1627673|1629568|1641602,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042400203,461,1627673,Jonquel Jones,1611661313,New York Liberty,4,4,5,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,38,34,1,1,20241004,LVA,NYL,2024,1042400203461,21550,validated,202664,1,matched,playbyplayv2,1611661319,202664|203866|1627673|1629568|1641602,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred
