GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041700402,410,203833,Chelsea Gray,1611661324,Minnesota Lynx,4,0,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-156,183,1,0,20170926,MIN,LAS,2017,1041700402410,23530,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,2,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,1,9,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-99,169,1,1,20170929,LAS,MIN,2017,10417004032,180,validated,203824,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,4,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,1,9,9,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,7,1,1,20170929,LAS,MIN,2017,10417004034,510,validated,203833,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,7,100949,Alana Beard,1611661324,Minnesota Lynx,1,8,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-138,18,1,0,20170929,LAS,MIN,2017,10417004037,900,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,14,100949,Alana Beard,1611661324,Minnesota Lynx,1,7,54,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,66,43,1,0,20170929,LAS,MIN,2017,104170040314,1260,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,17,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,1,7,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,11,1,1,20170929,LAS,MIN,2017,104170040317,1610,validated,100949,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,19,201496,Candace Parker,1611661324,Minnesota Lynx,1,6,30,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-55,21,1,0,20170929,LAS,MIN,2017,104170040319,2100,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,27,203824,Odyssey Sims,1611661324,Minnesota Lynx,1,5,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,18,1,1,20170929,LAS,MIN,2017,104170040327,2550,validated,203014,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,34,203833,Chelsea Gray,1611661324,Minnesota Lynx,1,4,56,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,11,1,0,20170929,LAS,MIN,2017,104170040334,3040,validated,,0,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,36,203833,Chelsea Gray,1611661324,Minnesota Lynx,1,4,52,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,7,1,1,20170929,LAS,MIN,2017,104170040336,3080,validated,,0,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,39,203833,Chelsea Gray,1611661324,Minnesota Lynx,1,4,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-37,228,1,1,20170929,LAS,MIN,2017,104170040339,3300,validated,201496,1,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,49,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,1,3,31,Missed Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,46,31,1,0,20170929,LAS,MIN,2017,104170040349,3890,validated,,0,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,201496|201502|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,56,201496,Candace Parker,1611661324,Minnesota Lynx,1,2,56,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,7,1,0,20170929,LAS,MIN,2017,104170040356,4240,validated,,0,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,201496|201502|202650|203029|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,64,202650,Jantel Lavender,1611661324,Minnesota Lynx,1,2,23,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-63,200,1,1,20170929,LAS,MIN,2017,104170040364,4570,validated,203833,1,matched,playbyplayv2,1611661320,100888|100952|200671|201904|203827,complete,playbyplay_inferred,201496|201502|202650|203029|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,78,201502,Essence Carson,1611661324,Minnesota Lynx,1,1,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-165,169,1,0,20170929,LAS,MIN,2017,104170040378,5310,validated,,0,matched,playbyplayv2,1611661320,100888|100952|201904|202632|203827,complete,playbyplay_inferred,201496|201502|202650|203029|203824,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,80,202650,Jantel Lavender,1611661324,Minnesota Lynx,1,1,4,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,11,1,1,20170929,LAS,MIN,2017,104170040380,5360,validated,,0,matched,playbyplayv2,1611661320,100888|100952|201904|202632|203827,complete,playbyplay_inferred,201496|201502|202650|203029|203824,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,82,202650,Jantel Lavender,1611661324,Minnesota Lynx,1,0,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-204,13,1,0,20170929,LAS,MIN,2017,104170040382,5680,validated,,0,matched,playbyplayv2,1611661320,100888|100952|201904|202632|203827,complete,playbyplay_inferred,201496|201502|202650|203029|203824,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,100,203824,Odyssey Sims,1611661324,Minnesota Lynx,2,9,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-11,234,1,0,20170929,LAS,MIN,2017,1041700403100,6420,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203827,complete,playbyplay_inferred,100949|202650|203014|203029|203824,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,125,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,8,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,156,165,1,0,20170929,LAS,MIN,2017,1041700403125,7200,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,130,203824,Odyssey Sims,1611661324,Minnesota Lynx,2,7,32,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,7,1,1,20170929,LAS,MIN,2017,1041700403130,7480,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,133,201496,Candace Parker,1611661324,Minnesota Lynx,2,6,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-106,218,1,1,20170929,LAS,MIN,2017,1041700403133,7810,validated,203833,1,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,141,201496,Candace Parker,1611661324,Minnesota Lynx,2,6,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-37,247,1,0,20170929,LAS,MIN,2017,1041700403141,8250,validated,,0,matched,playbyplayv2,1611661320,100915|100944|100952|200671|201480,complete,playbyplay_inferred,100949|201496|202650|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,151,201496,Candace Parker,1611661324,Minnesota Lynx,2,5,40,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-9,116,1,0,20170929,LAS,MIN,2017,1041700403151,8600,validated,,0,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,100949|201496|202650|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,160,100949,Alana Beard,1611661324,Minnesota Lynx,2,5,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,132,11,1,1,20170929,LAS,MIN,2017,1041700403160,8950,validated,203824,1,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,100949|201496|202650|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,163,203833,Chelsea Gray,1611661324,Minnesota Lynx,2,4,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,19,242,1,0,20170929,LAS,MIN,2017,1041700403163,9410,validated,,0,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,100949|201496|202650|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,166,203824,Odyssey Sims,1611661324,Minnesota Lynx,2,3,56,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,2,1,1,20170929,LAS,MIN,2017,1041700403166,9640,validated,203833,1,matched,playbyplayv2,1611661320,100944|100952|200671|201480|201904,complete,playbyplay_inferred,100949|201496|202650|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,174,203824,Odyssey Sims,1611661324,Minnesota Lynx,2,2,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,12,18,1,0,20170929,LAS,MIN,2017,1041700403174,10320,validated,,0,matched,playbyplayv2,1611661320,100944|100952|201480|201904|1628283,complete,playbyplay_inferred,100949|202650|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,182,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,2,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-112,205,1,0,20170929,LAS,MIN,2017,1041700403182,10610,validated,,0,matched,playbyplayv2,1611661320,100944|100952|201480|201904|1628283,complete,playbyplay_inferred,100949|202650|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,185,203824,Odyssey Sims,1611661324,Minnesota Lynx,2,1,46,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,50,159,1,1,20170929,LAS,MIN,2017,1041700403185,10940,validated,,0,matched,playbyplayv2,1611661320,100944|100952|201480|201904|1628283,complete,playbyplay_inferred,100949|202650|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,192,201502,Essence Carson,1611661324,Minnesota Lynx,2,0,52,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,23,1,0,20170929,LAS,MIN,2017,1041700403192,11480,validated,,0,matched,playbyplayv2,1611661320,100944|100952|201480|201904|1628283,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,194,203833,Chelsea Gray,1611661324,Minnesota Lynx,2,0,47,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,84,154,1,1,20170929,LAS,MIN,2017,1041700403194,11530,validated,,0,matched,playbyplayv2,1611661320,100944|100952|201480|201904|1628283,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,201,202650,Jantel Lavender,1611661324,Minnesota Lynx,2,0,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-158,174,1,0,20170929,LAS,MIN,2017,1041700403201,11770,validated,,0,matched,playbyplayv2,1611661320,100944|100952|201480|201904|1628283,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,203,201502,Essence Carson,1611661324,Minnesota Lynx,2,0,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,87,70,1,0,20170929,LAS,MIN,2017,1041700403203,11890,validated,,0,matched,playbyplayv2,1611661320,100944|100952|201480|201904|1628283,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,214,201496,Candace Parker,1611661324,Minnesota Lynx,3,9,16,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,11,1,1,20170929,LAS,MIN,2017,1041700403214,12440,validated,203833,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,216,203824,Odyssey Sims,1611661324,Minnesota Lynx,3,8,55,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,21,1,0,20170929,LAS,MIN,2017,1041700403216,12650,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,217,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,3,8,49,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,0,1,1,20170929,LAS,MIN,2017,1041700403217,12710,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,224,203824,Odyssey Sims,1611661324,Minnesota Lynx,3,8,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-217,136,1,1,20170929,LAS,MIN,2017,1041700403224,13070,validated,100949,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,226,201496,Candace Parker,1611661324,Minnesota Lynx,3,7,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,117,67,1,0,20170929,LAS,MIN,2017,1041700403226,13430,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,229,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,3,7,17,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,2,1,1,20170929,LAS,MIN,2017,1041700403229,13630,validated,203833,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,245,201496,Candace Parker,1611661324,Minnesota Lynx,3,6,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,11,1,1,20170929,LAS,MIN,2017,1041700403245,14140,validated,,0,matched,playbyplayv2,1611661320,200671|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,247,203824,Odyssey Sims,1611661324,Minnesota Lynx,3,5,59,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,8,1,1,20170929,LAS,MIN,2017,1041700403247,14410,validated,201496,1,matched,playbyplayv2,1611661320,200671|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,260,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,3,4,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,7,1,0,20170929,LAS,MIN,2017,1041700403260,15130,validated,,0,matched,playbyplayv2,1611661320,100952|200671|201480|201904|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,258,201496,Candace Parker,1611661324,Minnesota Lynx,3,4,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,35,56,1,0,20170929,LAS,MIN,2017,1041700403258,15130,validated,,0,matched,playbyplayv2,1611661320,100952|200671|201480|201904|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,267,201496,Candace Parker,1611661324,Minnesota Lynx,3,4,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-163,169,1,0,20170929,LAS,MIN,2017,1041700403267,15540,validated,,0,matched,playbyplayv2,1611661320,100952|200671|201480|201904|202632,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,281,203824,Odyssey Sims,1611661324,Minnesota Lynx,3,3,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,117,200,1,0,20170929,LAS,MIN,2017,1041700403281,16060,validated,,0,matched,playbyplayv2,1611661320,100952|201480|201904|202632|1628283,complete,playbyplay_inferred,100949|201496|203014|203824|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041700403,295,203029,Riquna Williams,1611661324,Minnesota Lynx,3,2,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-233,33,1,1,20170929,LAS,MIN,2017,1041700403295,16730,validated,201496,1,matched,playbyplayv2,1611661320,100944|100952|201904|202632|1628283,complete,playbyplay_inferred,201496|201502|202650|203029|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
