GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1040700102,5,100721,Swin Cash,1611661321,Detroit Shock,1,9,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,10407001025,550,validated,100404,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,8,100639,Deanna Nolan,1611661321,Detroit Shock,1,8,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-118,59,1,0,20070826,DET,NYL,2007,10407001028,670,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,13,100404,Katie Smith,1611661321,Detroit Shock,1,8,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-215,43,1,1,20070826,DET,NYL,2007,104070010213,1010,validated,100721,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,19,100404,Katie Smith,1611661321,Detroit Shock,1,7,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,87,209,1,0,20070826,DET,NYL,2007,104070010219,1530,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,23,100843,Cheryl Ford,1611661321,Detroit Shock,1,6,52,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,DET,NYL,2007,104070010223,1880,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,33,100721,Swin Cash,1611661321,Detroit Shock,1,6,6,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,104070010233,2340,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,38,100639,Deanna Nolan,1611661321,Detroit Shock,1,5,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-146,-6,1,1,20070826,DET,NYL,2007,104070010238,2750,validated,100404,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,41,100843,Cheryl Ford,1611661321,Detroit Shock,1,4,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,104070010241,3090,validated,100721,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,43,100721,Swin Cash,1611661321,Detroit Shock,1,4,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,DET,NYL,2007,104070010243,3400,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,45,100888,Plenette Pierson,1611661321,Detroit Shock,1,4,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,104070010245,3450,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,55,100404,Katie Smith,1611661321,Detroit Shock,1,3,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,123,89,1,0,20070826,DET,NYL,2007,104070010255,3830,validated,,0,matched,playbyplayv2,1611661313,100404|100410|100721|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,60,100888,Plenette Pierson,1611661321,Detroit Shock,1,2,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-140,53,1,0,20070826,DET,NYL,2007,104070010260,4470,validated,,0,matched,playbyplayv2,1611661313,100404|100410|100721|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,62,100404,Katie Smith,1611661321,Detroit Shock,1,2,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-145,104,1,0,20070826,DET,NYL,2007,104070010262,4530,validated,,0,matched,playbyplayv2,1611661313,100404|100410|100721|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,67,100410,Shannon Johnson,1611661321,Detroit Shock,1,1,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,158,168,1,0,20070826,DET,NYL,2007,104070010267,4840,validated,,0,matched,playbyplayv2,1611661313,100404|100410|100721|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,72,100404,Katie Smith,1611661321,Detroit Shock,1,1,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-89,146,1,0,20070826,DET,NYL,2007,104070010272,5160,validated,,0,matched,playbyplayv2,1611661313,100404|100410|100414|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,74,100404,Katie Smith,1611661321,Detroit Shock,1,1,20,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,104070010274,5200,validated,,0,matched,playbyplayv2,1611661313,100404|100410|100414|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,82,100410,Shannon Johnson,1611661321,Detroit Shock,1,0,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,DET,NYL,2007,104070010282,5720,validated,,0,matched,playbyplayv2,1611661313,100410|100414|100721|100888|101025,complete,playbyplay_inferred,100937|101019|101028|101047|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,89,100410,Shannon Johnson,1611661321,Detroit Shock,1,0,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,104070010289,6000,validated,,0,matched,playbyplayv2,1611661313,100410|100414|100721|100888|101025,complete,playbyplay_inferred,100937|101019|101028|101047|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,96,100721,Swin Cash,1611661321,Detroit Shock,2,9,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,100,82,1,0,20070826,DET,NYL,2007,104070010296,6390,validated,,0,matched,playbyplayv2,1611661313,100410|100414|100721|100888|101025,complete,playbyplay_inferred,100937|101028|101047|201047|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,100,101025,Kara Braxton,1611661321,Detroit Shock,2,8,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-105,5,1,0,20070826,DET,NYL,2007,1040700102100,6790,validated,,0,matched,playbyplayv2,1611661313,100410|100414|100721|100888|101025,complete,playbyplay_inferred,100937|101028|101047|201047|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,112,100639,Deanna Nolan,1611661321,Detroit Shock,2,7,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,DET,NYL,2007,1040700102112,7360,validated,,0,matched,playbyplayv2,1611661313,100410|100639|100843|100888|101025,complete,playbyplay_inferred,100835|100937|101028|201047|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,116,100843,Cheryl Ford,1611661321,Detroit Shock,2,7,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102116,7410,validated,100410,1,matched,playbyplayv2,1611661313,100410|100639|100843|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,118,100843,Cheryl Ford,1611661321,Detroit Shock,2,7,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,82,3,1,0,20070826,DET,NYL,2007,1040700102118,7800,validated,,0,matched,playbyplayv2,1611661313,100410|100639|100843|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,122,100639,Deanna Nolan,1611661321,Detroit Shock,2,6,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-117,40,1,0,20070826,DET,NYL,2007,1040700102122,7950,validated,,0,matched,playbyplayv2,1611661313,100410|100639|100843|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,124,100888,Plenette Pierson,1611661321,Detroit Shock,2,6,42,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,DET,NYL,2007,1040700102124,7980,validated,,0,matched,playbyplayv2,1611661313,100410|100639|100843|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,126,100888,Plenette Pierson,1611661321,Detroit Shock,2,6,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102126,8020,validated,,0,matched,playbyplayv2,1611661313,100410|100639|100843|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,129,100410,Shannon Johnson,1611661321,Detroit Shock,2,6,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-205,91,1,0,20070826,DET,NYL,2007,1040700102129,8220,validated,,0,matched,playbyplayv2,1611661313,100410|100639|100843|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,142,100721,Swin Cash,1611661321,Detroit Shock,2,5,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-8,58,1,0,20070826,DET,NYL,2007,1040700102142,8580,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,146,100843,Cheryl Ford,1611661321,Detroit Shock,2,5,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-133,72,1,0,20070826,DET,NYL,2007,1040700102146,8910,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,158,100639,Deanna Nolan,1611661321,Detroit Shock,2,4,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-125,56,1,0,20070826,DET,NYL,2007,1040700102158,9420,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,161,100888,Plenette Pierson,1611661321,Detroit Shock,2,3,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-141,31,1,0,20070826,DET,NYL,2007,1040700102161,9640,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,172,100843,Cheryl Ford,1611661321,Detroit Shock,2,3,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102172,10180,validated,100888,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,175,100404,Katie Smith,1611661321,Detroit Shock,2,2,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-80,224,1,1,20070826,DET,NYL,2007,1040700102175,10610,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100835|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,190,101025,Kara Braxton,1611661321,Detroit Shock,2,1,12,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102190,11280,validated,100410,1,matched,playbyplayv2,1611661313,100410|100414|100721|100888|101025,complete,playbyplay_inferred,100835|100937|101019|101047|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,202,100721,Swin Cash,1611661321,Detroit Shock,2,0,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102202,11690,validated,100410,1,matched,playbyplayv2,1611661313,100410|100414|100721|100888|101025,complete,playbyplay_inferred,100494|100835|100937|101028|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,207,100410,Shannon Johnson,1611661321,Detroit Shock,2,0,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102207,11890,validated,100414,1,matched,playbyplayv2,1611661313,100410|100414|100721|100888|101026,complete,playbyplay_inferred,100494|100835|100937|101028|201050,complete,playbyplay_inferred
Shot Chart Detail,1040700102,220,100639,Deanna Nolan,1611661321,Detroit Shock,3,9,10,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-43,76,1,1,20070826,DET,NYL,2007,1040700102220,12500,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,223,100843,Cheryl Ford,1611661321,Detroit Shock,3,8,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,103,109,1,0,20070826,DET,NYL,2007,1040700102223,12850,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,227,100639,Deanna Nolan,1611661321,Detroit Shock,3,8,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,117,79,1,1,20070826,DET,NYL,2007,1040700102227,13170,validated,100404,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,230,100639,Deanna Nolan,1611661321,Detroit Shock,3,7,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,125,53,1,1,20070826,DET,NYL,2007,1040700102230,13390,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100835|100937|101019|101028|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,235,100721,Swin Cash,1611661321,Detroit Shock,3,7,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,125,18,1,1,20070826,DET,NYL,2007,1040700102235,13740,validated,100404,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100937|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,239,101026,Katie Mattera,1611661321,Detroit Shock,3,6,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102239,13940,validated,100404,1,matched,playbyplayv2,1611661313,100404|100639|100721|100843|101026,complete,playbyplay_inferred,100937|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,250,101025,Kara Braxton,1611661321,Detroit Shock,3,5,16,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102250,14840,validated,100639,1,matched,playbyplayv2,1611661313,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100937|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,253,100639,Deanna Nolan,1611661321,Detroit Shock,3,4,55,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,59,72,1,0,20070826,DET,NYL,2007,1040700102253,15050,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100937|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,257,100888,Plenette Pierson,1611661321,Detroit Shock,3,4,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102257,15500,validated,100639,1,matched,playbyplayv2,1611661313,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100937|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,259,100639,Deanna Nolan,1611661321,Detroit Shock,3,3,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-79,163,1,0,20070826,DET,NYL,2007,1040700102259,15850,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100937|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,264,100404,Katie Smith,1611661321,Detroit Shock,3,3,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-115,196,1,0,20070826,DET,NYL,2007,1040700102264,16090,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100937|101019|101028|101047|101049,complete,playbyplay_inferred
Shot Chart Detail,1040700102,270,100404,Katie Smith,1611661321,Detroit Shock,3,2,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,DET,NYL,2007,1040700102270,16390,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100937|101019|101028|101049|200675,complete,playbyplay_inferred
Shot Chart Detail,1040700102,280,100404,Katie Smith,1611661321,Detroit Shock,3,1,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-172,158,1,0,20070826,DET,NYL,2007,1040700102280,17050,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100937|101019|101028|101049|200675,complete,playbyplay_inferred
Shot Chart Detail,1040700102,282,100721,Swin Cash,1611661321,Detroit Shock,3,1,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,DET,NYL,2007,1040700102282,17100,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100937|101019|101028|101049|200675,complete,playbyplay_inferred
Shot Chart Detail,1040700102,285,100404,Katie Smith,1611661321,Detroit Shock,3,1,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,75,197,1,0,20070826,DET,NYL,2007,1040700102285,17340,validated,,0,matched,playbyplayv2,1611661313,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100937|101019|101028|101049|200675,complete,playbyplay_inferred
Shot Chart Detail,1040700102,291,100888,Plenette Pierson,1611661321,Detroit Shock,3,0,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,52,153,1,0,20070826,DET,NYL,2007,1040700102291,17870,validated,,0,matched,playbyplayv2,1611661313,100410|100414|100639|100843|100888,complete,playbyplay_inferred,100937|101019|101028|101049|200675,complete,playbyplay_inferred
