GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1040800202,92,201507,Leilani Mitchell,1611661313,New York Liberty,2,8,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,64,215,1,1,20080928,DET,NYL,2008,104080020292,6630,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101047|201503|201507,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,103,101019,Janel McCarville,1611661313,New York Liberty,2,8,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-92,151,1,0,20080928,DET,NYL,2008,1040800202103,7130,validated,,0,matched,playbyplayv2,1611661321,101019|101047|200675|201503|201507,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,108,201507,Leilani Mitchell,1611661313,New York Liberty,2,7,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,59,169,1,0,20080928,DET,NYL,2008,1040800202108,7590,validated,,0,matched,playbyplayv2,1611661321,101019|101047|101049|200675|201507,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,116,201507,Leilani Mitchell,1611661313,New York Liberty,2,6,52,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,25,1,0,20080928,DET,NYL,2008,1040800202116,7880,validated,,0,matched,playbyplayv2,1611661321,101019|101047|101049|200675|201507,complete,playbyplay_inferred,100412|100414|100639|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,125,101049,Cathrine Kraayeveld,1611661313,New York Liberty,2,5,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,182,25,1,0,20080928,DET,NYL,2008,1040800202125,8560,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101028|101047|101049,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,128,101049,Cathrine Kraayeveld,1611661313,New York Liberty,2,5,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080928,DET,NYL,2008,1040800202128,8740,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101028|101047|101049,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,130,100835,Erin Thorn,1611661313,New York Liberty,2,5,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,195,115,1,1,20080928,DET,NYL,2008,1040800202130,8900,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101028|101047|101049,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,137,101028,Loree Moore,1611661313,New York Liberty,2,4,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,195,117,1,1,20080928,DET,NYL,2008,1040800202137,9230,validated,101019,1,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,140,101019,Janel McCarville,1611661313,New York Liberty,2,4,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,176,143,1,0,20080928,DET,NYL,2008,1040800202140,9570,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,142,101019,Janel McCarville,1611661313,New York Liberty,2,3,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,125,145,1,1,20080928,DET,NYL,2008,1040800202142,9740,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,146,101028,Loree Moore,1611661313,New York Liberty,2,3,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-143,173,1,0,20080928,DET,NYL,2008,1040800202146,10170,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,166,100937,Shameka Christon,1611661313,New York Liberty,2,1,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,195,123,1,1,20080928,DET,NYL,2008,1040800202166,10900,validated,101028,1,matched,playbyplayv2,1611661321,100835|100937|101028|101049|201503,complete,playbyplay_inferred,100404|100639|100888|201487|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,169,101049,Cathrine Kraayeveld,1611661313,New York Liberty,2,1,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,135,71,1,0,20080928,DET,NYL,2008,1040800202169,11260,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100639|100888|201487|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,176,101049,Cathrine Kraayeveld,1611661313,New York Liberty,2,0,35,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-222,18,1,0,20080928,DET,NYL,2008,1040800202176,11650,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100639|100888|201487|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,181,101019,Janel McCarville,1611661313,New York Liberty,2,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-99,89,1,0,20080928,DET,NYL,2008,1040800202181,12000,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100639|100888|201487|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,188,101019,Janel McCarville,1611661313,New York Liberty,3,9,25,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080928,DET,NYL,2008,1040800202188,12350,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,191,101049,Cathrine Kraayeveld,1611661313,New York Liberty,3,8,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,44,232,1,0,20080928,DET,NYL,2008,1040800202191,12730,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,194,201502,Essence Carson,1611661313,New York Liberty,3,8,23,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080928,DET,NYL,2008,1040800202194,12970,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,197,100937,Shameka Christon,1611661313,New York Liberty,3,7,49,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080928,DET,NYL,2008,1040800202197,13310,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,201,201502,Essence Carson,1611661313,New York Liberty,3,7,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080928,DET,NYL,2008,1040800202201,13790,validated,101049,1,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800202,217,101028,Loree Moore,1611661313,New York Liberty,3,5,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080928,DET,NYL,2008,1040800202217,14790,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101049|201502|201503,complete,playbyplay_inferred,100404|100414|100639|100888|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800202,221,100937,Shameka Christon,1611661313,New York Liberty,3,4,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-94,112,1,1,20080928,DET,NYL,2008,1040800202221,15080,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101049|201502|201503,complete,playbyplay_inferred,100404|100414|100639|100888|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800202,228,101049,Cathrine Kraayeveld,1611661313,New York Liberty,3,4,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,164,66,1,1,20080928,DET,NYL,2008,1040800202228,15520,validated,101028,1,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201503,complete,playbyplay_inferred,100414|100639|100888|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,230,101047,Ashley Battle,1611661313,New York Liberty,3,3,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-146,81,1,0,20080928,DET,NYL,2008,1040800202230,15830,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201503,complete,playbyplay_inferred,100414|100639|100888|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,240,100937,Shameka Christon,1611661313,New York Liberty,3,3,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,133,192,1,1,20080928,DET,NYL,2008,1040800202240,16160,validated,101049,1,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201503,complete,playbyplay_inferred,100404|100639|100888|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,250,101019,Janel McCarville,1611661313,New York Liberty,3,2,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-138,41,1,1,20080928,DET,NYL,2008,1040800202250,16630,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101047|201503|201507,complete,playbyplay_inferred,100404|100412|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,261,201503,Erlana Larkins,1611661313,New York Liberty,3,1,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080928,DET,NYL,2008,1040800202261,17370,validated,201507,1,matched,playbyplayv2,1611661321,100937|101019|101047|201503|201507,complete,playbyplay_inferred,100404|100412|100414|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,268,101047,Ashley Battle,1611661313,New York Liberty,3,0,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,138,84,1,0,20080928,DET,NYL,2008,1040800202268,17810,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101047|201503|201507,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,275,201503,Erlana Larkins,1611661313,New York Liberty,4,9,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080928,DET,NYL,2008,1040800202275,18250,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101047|201503|201507,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800202,293,100835,Erin Thorn,1611661313,New York Liberty,4,8,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,112,183,1,1,20080928,DET,NYL,2008,1040800202293,19160,validated,101028,1,matched,playbyplayv2,1611661321,100835|100937|101028|101049|201503,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800202,307,101049,Cathrine Kraayeveld,1611661313,New York Liberty,4,6,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,49,102,1,0,20080928,DET,NYL,2008,1040800202307,19840,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800202,313,101049,Cathrine Kraayeveld,1611661313,New York Liberty,4,6,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,47,233,1,0,20080928,DET,NYL,2008,1040800202313,20080,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800202,315,101028,Loree Moore,1611661313,New York Liberty,4,6,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-174,138,1,1,20080928,DET,NYL,2008,1040800202315,20300,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800202,320,201502,Essence Carson,1611661313,New York Liberty,4,5,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-181,122,1,0,20080928,DET,NYL,2008,1040800202320,20730,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,325,101049,Cathrine Kraayeveld,1611661313,New York Liberty,4,5,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,15,235,1,0,20080928,DET,NYL,2008,1040800202325,20950,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,331,101019,Janel McCarville,1611661313,New York Liberty,4,4,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080928,DET,NYL,2008,1040800202331,21280,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,336,100937,Shameka Christon,1611661313,New York Liberty,4,4,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-189,110,1,0,20080928,DET,NYL,2008,1040800202336,21530,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,348,101049,Cathrine Kraayeveld,1611661313,New York Liberty,4,2,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-44,227,1,0,20080928,DET,NYL,2008,1040800202348,22250,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101028|101049|201503,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,352,101028,Loree Moore,1611661313,New York Liberty,4,2,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080928,DET,NYL,2008,1040800202352,22590,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101028|101049|201503,complete,playbyplay_inferred,100404|100412|100414|100639|100888,complete,playbyplay_inferred
Shot Chart Detail,1040800202,360,100835,Erin Thorn,1611661313,New York Liberty,4,1,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-118,54,1,0,20080928,DET,NYL,2008,1040800202360,22950,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,363,100937,Shameka Christon,1611661313,New York Liberty,4,1,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,117,204,1,1,20080928,DET,NYL,2008,1040800202363,23050,validated,100835,1,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800202,372,100835,Erin Thorn,1611661313,New York Liberty,4,0,18,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-225,18,1,0,20080928,DET,NYL,2008,1040800202372,23820,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100404|100412|100414|100639|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,23,101028,Loree Moore,1611661313,New York Liberty,1,8,52,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-215,-33,1,0,20080929,DET,NYL,2008,104080020323,680,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,25,100937,Shameka Christon,1611661313,New York Liberty,1,8,13,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,104080020325,1070,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,36,101019,Janel McCarville,1611661313,New York Liberty,1,7,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080929,DET,NYL,2008,104080020336,1220,validated,201502,1,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,51,101028,Loree Moore,1611661313,New York Liberty,1,7,21,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Center(C),Less Than 8 ft.,0,0,0,1,1,20080929,DET,NYL,2008,104080020351,1590,validated,101019,1,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,5,101019,Janel McCarville,1611661313,New York Liberty,1,6,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,10408002035,1970,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,10,101019,Janel McCarville,1611661313,New York Liberty,1,6,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-2,163,1,0,20080929,DET,NYL,2008,104080020310,2310,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800203,14,101028,Loree Moore,1611661313,New York Liberty,1,5,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,110,100,1,0,20080929,DET,NYL,2008,104080020314,2580,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800203,18,201502,Essence Carson,1611661313,New York Liberty,1,5,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-148,169,1,0,20080929,DET,NYL,2008,104080020318,2940,validated,,0,matched,playbyplayv2,1611661321,100937|101019|101028|101049|201502,complete,playbyplay_inferred,100404|100412|100414|100639|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800203,30,201503,Erlana Larkins,1611661313,New York Liberty,1,4,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,104080020330,3310,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101049|201502|201503,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,186,101028,Loree Moore,1611661313,New York Liberty,1,3,49,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,1040800203186,3710,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101049|201502|201503,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,170,101019,Janel McCarville,1611661313,New York Liberty,1,2,42,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,1040800203170,4380,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|201047|201507,complete,playbyplay_inferred,100404|100412|100639|201487|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800203,180,201507,Leilani Mitchell,1611661313,New York Liberty,1,1,42,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,1040800203180,4980,validated,,0,matched,playbyplayv2,1611661321,100835|100937|101019|201047|201507,complete,playbyplay_inferred,100404|100412|100639|201487|201489,complete,playbyplay_inferred
Shot Chart Detail,1040800203,68,101019,Janel McCarville,1611661313,New York Liberty,1,0,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,104080020368,5660,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101047|201047|201507,complete,playbyplay_inferred,100404|100639|100648|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,72,201507,Leilani Mitchell,1611661313,New York Liberty,1,0,3,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080929,DET,NYL,2008,104080020372,5970,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101047|201047|201507,complete,playbyplay_inferred,100404|100639|100648|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,78,101019,Janel McCarville,1611661313,New York Liberty,2,9,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080929,DET,NYL,2008,104080020378,6180,validated,201507,1,matched,playbyplayv2,1611661321,100835|101019|101047|201047|201507,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,81,101019,Janel McCarville,1611661313,New York Liberty,2,9,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,104080020381,6500,validated,,0,matched,playbyplayv2,1611661321,100835|101019|101047|201047|201507,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,94,201047,Jessica Davenport,1611661313,New York Liberty,2,8,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080929,DET,NYL,2008,104080020394,7180,validated,101049,1,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201047,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,96,101049,Cathrine Kraayeveld,1611661313,New York Liberty,2,7,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-84,224,1,0,20080929,DET,NYL,2008,104080020396,7560,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201047,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,100,201047,Jessica Davenport,1611661313,New York Liberty,2,6,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080929,DET,NYL,2008,1040800203100,7810,validated,101047,1,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201047,complete,playbyplay_inferred,100412|100414|100639|100888|201487,complete,playbyplay_inferred
Shot Chart Detail,1040800203,104,201047,Jessica Davenport,1611661313,New York Liberty,2,6,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080929,DET,NYL,2008,1040800203104,8230,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201047,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,107,101028,Loree Moore,1611661313,New York Liberty,2,5,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,154,173,1,1,20080929,DET,NYL,2008,1040800203107,8520,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201047,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,113,100937,Shameka Christon,1611661313,New York Liberty,2,5,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-113,86,1,1,20080929,DET,NYL,2008,1040800203113,8850,validated,101049,1,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201047,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred
Shot Chart Detail,1040800203,120,201047,Jessica Davenport,1611661313,New York Liberty,2,4,19,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,43,71,1,0,20080929,DET,NYL,2008,1040800203120,9410,validated,,0,matched,playbyplayv2,1611661321,100937|101028|101047|101049|201047,complete,playbyplay_inferred,100404|100412|100414|100639|100648,complete,playbyplay_inferred
Shot Chart Detail,1040800203,128,101019,Janel McCarville,1611661313,New York Liberty,2,3,42,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-15,46,1,1,20080929,DET,NYL,2008,1040800203128,9780,validated,100937,1,matched,playbyplayv2,1611661321,100937|101019|101028|101047|101049,complete,playbyplay_inferred,100404|100412|100414|100639|100648,complete,playbyplay_inferred
