GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021200080,26,100720,Sue Bird,1611661313,New York Liberty,1,7,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-155,77,1,0,20120630,NYL,SEA,2012,102120008026,1740,validated,,0,matched,playbyplayv2,1611661328,101025|200665|201502|201507|201913,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,28,201067,Camille Smith,1611661313,New York Liberty,1,7,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-21,22,1,0,20120630,NYL,SEA,2012,102120008028,1770,validated,,0,matched,playbyplayv2,1611661328,101025|200665|201502|201507|201913,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,37,100720,Sue Bird,1611661313,New York Liberty,1,5,54,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-217,23,1,1,20120630,NYL,SEA,2012,102120008037,2460,validated,100404,1,matched,playbyplayv2,1611661328,100533|200665|201502|201507|201913,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,39,100720,Sue Bird,1611661313,New York Liberty,1,5,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,111,135,1,0,20120630,NYL,SEA,2012,102120008039,2510,validated,,0,matched,playbyplayv2,1611661328,100533|200665|201502|201507|201913,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,48,201067,Camille Smith,1611661313,New York Liberty,1,5,23,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-52,129,1,0,20120630,NYL,SEA,2012,102120008048,2770,validated,,0,matched,playbyplayv2,1611661328,100533|200665|201502|201507|201913,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,69,203015,Shekinna Stricklen,1611661313,New York Liberty,1,3,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-56,36,1,0,20120630,NYL,SEA,2012,102120008069,4040,validated,,0,matched,playbyplayv2,1611661328,100533|100919|200665|201507|201913,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,77,100720,Sue Bird,1611661313,New York Liberty,1,2,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-109,190,1,0,20120630,NYL,SEA,2012,102120008077,4230,validated,,0,matched,playbyplayv2,1611661328,100533|100919|200665|201507|203020,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,85,203015,Shekinna Stricklen,1611661313,New York Liberty,1,2,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,143,108,1,0,20120630,NYL,SEA,2012,102120008085,4680,validated,,0,matched,playbyplayv2,1611661328,100533|100919|200665|202652|203020,complete,playbyplay_inferred,100076|100720|101030|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,87,100076,Tina Thompson,1611661313,New York Liberty,1,2,9,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-38,15,1,0,20120630,NYL,SEA,2012,102120008087,4710,validated,,0,matched,playbyplayv2,1611661328,100533|100919|200665|202652|203020,complete,playbyplay_inferred,100076|100720|101030|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,93,202318,Ewelina Kobryn,1611661313,New York Liberty,1,1,44,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,1,82,1,1,20120630,NYL,SEA,2012,102120008093,4960,validated,100076,1,matched,playbyplayv2,1611661328,100533|100627|100919|201502|203020,complete,playbyplay_inferred,100076|100720|101030|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,110,203015,Shekinna Stricklen,1611661313,New York Liberty,1,0,41,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,68,-108,677,1,0,20120630,NYL,SEA,2012,1021200080110,5590,validated,,0,matched,playbyplayv2,1611661328,100533|100627|100919|201502|203020,complete,playbyplay_inferred,100658|101030|201067|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,118,100658,Svetlana Abrosimova,1611661313,New York Liberty,1,0,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,152,205,1,0,20120630,NYL,SEA,2012,1021200080118,5920,validated,,0,matched,playbyplayv2,1611661328,100533|100919|201502|201507|203020,complete,playbyplay_inferred,100658|101030|201067|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,122,202318,Ewelina Kobryn,1611661313,New York Liberty,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,182,170,1,0,20120630,NYL,SEA,2012,1021200080122,6000,validated,,0,matched,playbyplayv2,1611661328,100533|100919|201502|201507|203020,complete,playbyplay_inferred,100658|101030|201067|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,132,203015,Shekinna Stricklen,1611661313,New York Liberty,2,9,26,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,12,1,0,20120630,NYL,SEA,2012,1021200080132,6340,validated,,0,matched,playbyplayv2,1611661328,100919|101025|201502|201507|201913,complete,playbyplay_inferred,100720|101030|201067|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,155,100720,Sue Bird,1611661313,New York Liberty,2,7,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-141,183,1,0,20120630,NYL,SEA,2012,1021200080155,7380,validated,,0,matched,playbyplayv2,1611661328,101025|200665|201502|201507|201913,complete,playbyplay_inferred,100404|100720|101030|201067|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,161,201067,Camille Smith,1611661313,New York Liberty,2,7,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,34,25,1,0,20120630,NYL,SEA,2012,1021200080161,7660,validated,,0,matched,playbyplayv2,1611661328,101025|200665|201502|201507|201913,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,184,100445,Ann Wauters,1611661313,New York Liberty,2,6,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,23,22,1,1,20120630,NYL,SEA,2012,1021200080184,8380,validated,201067,1,matched,playbyplayv2,1611661328,100533|100919|101025|200665|202652,complete,playbyplay_inferred,100076|100404|100445|100720|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,193,201067,Camille Smith,1611661313,New York Liberty,2,5,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,14,1,1,20120630,NYL,SEA,2012,1021200080193,8850,validated,100720,1,matched,playbyplayv2,1611661328,100533|100919|101025|200665|202652,complete,playbyplay_inferred,100076|100404|100445|100720|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,201,100720,Sue Bird,1611661313,New York Liberty,2,4,13,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,6,1,0,20120630,NYL,SEA,2012,1021200080201,9470,validated,,0,matched,playbyplayv2,1611661328,100533|100919|101025|200665|202652,complete,playbyplay_inferred,100076|100404|100445|100720|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,213,101030,Tanisha Wright,1611661313,New York Liberty,2,3,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-147,74,1,1,20120630,NYL,SEA,2012,1021200080213,9980,validated,100720,1,matched,playbyplayv2,1611661328,100533|100919|200665|201507|201913,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,224,100720,Sue Bird,1611661313,New York Liberty,2,2,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-202,80,1,0,20120630,NYL,SEA,2012,1021200080224,10780,validated,,0,matched,playbyplayv2,1611661328,100533|100919|200665|201507|201913,complete,playbyplay_inferred,100076|100404|100720|101030|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,233,100076,Tina Thompson,1611661313,New York Liberty,2,0,49,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,102,17,1,0,20120630,NYL,SEA,2012,1021200080233,11510,validated,,0,matched,playbyplayv2,1611661328,100533|100919|101025|200665|201507,complete,playbyplay_inferred,100076|100404|100720|101030|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,238,100076,Tina Thompson,1611661313,New York Liberty,2,0,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-27,235,1,0,20120630,NYL,SEA,2012,1021200080238,11700,validated,,0,matched,playbyplayv2,1611661328,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100076|100404|100720|101030|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,242,100076,Tina Thompson,1611661313,New York Liberty,2,0,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,18,236,1,0,20120630,NYL,SEA,2012,1021200080242,11970,validated,,0,matched,playbyplayv2,1611661328,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100076|100404|100720|101030|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,256,100404,Katie Smith,1611661313,New York Liberty,3,8,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,152,170,1,1,20120630,NYL,SEA,2012,1021200080256,12660,validated,100720,1,matched,playbyplayv2,1611661328,100533|101025|200665|201502|201507,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,267,100404,Katie Smith,1611661313,New York Liberty,3,8,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,92,211,1,0,20120630,NYL,SEA,2012,1021200080267,13060,validated,,0,matched,playbyplayv2,1611661328,100533|101025|200665|201502|201507,complete,playbyplay_inferred,100076|100404|100445|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,274,100076,Tina Thompson,1611661313,New York Liberty,3,7,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,91,6,1,1,20120630,NYL,SEA,2012,1021200080274,13480,validated,100404,1,matched,playbyplayv2,1611661328,100533|101025|200665|201502|201507,complete,playbyplay_inferred,100076|100404|100445|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,277,100076,Tina Thompson,1611661313,New York Liberty,3,7,5,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,6,1,1,20120630,NYL,SEA,2012,1021200080277,13750,validated,,0,matched,playbyplayv2,1611661328,100533|101025|200665|201502|201507,complete,playbyplay_inferred,100076|100404|100445|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,281,100720,Sue Bird,1611661313,New York Liberty,3,6,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,59,217,1,0,20120630,NYL,SEA,2012,1021200080281,14010,validated,,0,matched,playbyplayv2,1611661328,100533|101025|200665|201502|201507,complete,playbyplay_inferred,100076|100404|100445|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,293,202318,Ewelina Kobryn,1611661313,New York Liberty,3,6,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-7,41,1,0,20120630,NYL,SEA,2012,1021200080293,14230,validated,,0,matched,playbyplayv2,1611661328,100533|200665|201502|201507|203020,complete,playbyplay_inferred,100076|100720|101030|202318|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,307,201067,Camille Smith,1611661313,New York Liberty,3,4,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-57,34,1,0,20120630,NYL,SEA,2012,1021200080307,15090,validated,,0,matched,playbyplayv2,1611661328,100919|200665|201502|201507|203020,complete,playbyplay_inferred,100076|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,309,101030,Tanisha Wright,1611661313,New York Liberty,3,4,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,11,1,1,20120630,NYL,SEA,2012,1021200080309,15130,validated,203015,1,matched,playbyplayv2,1611661328,100919|200665|201502|201507|203020,complete,playbyplay_inferred,100076|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,311,100076,Tina Thompson,1611661313,New York Liberty,3,4,15,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-98,33,1,0,20120630,NYL,SEA,2012,1021200080311,15450,validated,,0,matched,playbyplayv2,1611661328,100919|200665|201502|201507|203020,complete,playbyplay_inferred,100076|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,323,100404,Katie Smith,1611661313,New York Liberty,3,3,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,173,66,1,0,20120630,NYL,SEA,2012,1021200080323,15730,validated,,0,matched,playbyplayv2,1611661328,100919|201502|201507|202652|203020,complete,playbyplay_inferred,100076|100404|100720|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,332,100404,Katie Smith,1611661313,New York Liberty,3,3,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,6,1,1,20120630,NYL,SEA,2012,1021200080332,16020,validated,,0,matched,playbyplayv2,1611661328,100919|201502|201507|202652|203020,complete,playbyplay_inferred,100404|100445|100720|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,344,201067,Camille Smith,1611661313,New York Liberty,3,2,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,78,17,1,0,20120630,NYL,SEA,2012,1021200080344,16490,validated,,0,matched,playbyplayv2,1611661328,100533|100919|201502|201507|202652,complete,playbyplay_inferred,100445|100658|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,352,100445,Ann Wauters,1611661313,New York Liberty,3,2,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-149,172,1,0,20120630,NYL,SEA,2012,1021200080352,16720,validated,,0,matched,playbyplayv2,1611661328,100533|100919|201502|201507|202652,complete,playbyplay_inferred,100445|100658|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,359,100445,Ann Wauters,1611661313,New York Liberty,3,1,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,95,119,1,1,20120630,NYL,SEA,2012,1021200080359,17210,validated,201067,1,matched,playbyplayv2,1611661328,100533|100919|201502|201507|202652,complete,playbyplay_inferred,100445|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,363,203015,Shekinna Stricklen,1611661313,New York Liberty,3,0,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-193,17,1,1,20120630,NYL,SEA,2012,1021200080363,17560,validated,100445,1,matched,playbyplayv2,1611661328,100533|100919|200665|201502|202652,complete,playbyplay_inferred,100445|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,369,203015,Shekinna Stricklen,1611661313,New York Liberty,3,0,17,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,72,37,1,0,20120630,NYL,SEA,2012,1021200080369,17830,validated,,0,matched,playbyplayv2,1611661328,100533|100919|200665|201502|202652,complete,playbyplay_inferred,100445|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,371,100720,Sue Bird,1611661313,New York Liberty,3,0,3,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-117,181,1,1,20120630,NYL,SEA,2012,1021200080371,17970,validated,,0,matched,playbyplayv2,1611661328,100533|100919|200665|201502|202652,complete,playbyplay_inferred,100445|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,378,100720,Sue Bird,1611661313,New York Liberty,4,9,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-160,162,1,0,20120630,NYL,SEA,2012,1021200080378,18170,validated,,0,matched,playbyplayv2,1611661328,100533|100919|101025|200665|202652,complete,playbyplay_inferred,100445|100720|101030|201067|203015,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,401,100404,Katie Smith,1611661313,New York Liberty,4,8,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,48,247,1,0,20120630,NYL,SEA,2012,1021200080401,19050,validated,,0,matched,playbyplayv2,1611661328,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,413,100076,Tina Thompson,1611661313,New York Liberty,4,6,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,11,1,1,20120630,NYL,SEA,2012,1021200080413,19850,validated,100404,1,matched,playbyplayv2,1611661328,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100076|100404|100445|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,415,100076,Tina Thompson,1611661313,New York Liberty,4,6,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-105,198,1,0,20120630,NYL,SEA,2012,1021200080415,20110,validated,,0,matched,playbyplayv2,1611661328,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100076|100404|100445|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021200080,427,100076,Tina Thompson,1611661313,New York Liberty,4,5,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,15,1,1,20120630,NYL,SEA,2012,1021200080427,20520,validated,100720,1,matched,playbyplayv2,1611661328,100919|101025|200665|201502|201507,complete,playbyplay_inferred,100076|100404|100720|101030|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
