GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041300211,152,100915,Lindsay Whalen,1611661317,Phoenix Mercury,2,4,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,9,1,1,20130926,MIN,PHO,2013,1041300211152,9190,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201487|202663|203427,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,155,203016,Devereaux Peters,1611661317,Phoenix Mercury,2,4,6,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,10,19,1,0,20130926,MIN,PHO,2013,1041300211155,9540,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201487|202663|203427,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,161,200671,Seimone Augustus,1611661317,Phoenix Mercury,2,3,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-41,175,1,1,20130926,MIN,PHO,2013,1041300211161,10030,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201487|202663|203427,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,167,202632,Maya Moore,1611661317,Phoenix Mercury,2,2,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,140,181,1,0,20130926,MIN,PHO,2013,1041300211167,10280,validated,,0,matched,playbyplayv2,1611661324,200676|201487|201501|202663|203427,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,178,203016,Devereaux Peters,1611661317,Phoenix Mercury,2,2,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,3,1,1,20130926,MIN,PHO,2013,1041300211178,10610,validated,100915,1,matched,playbyplayv2,1611661324,100940|200676|201501|201886|202663,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,180,200671,Seimone Augustus,1611661317,Phoenix Mercury,2,1,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-109,151,1,0,20130926,MIN,PHO,2013,1041300211180,10940,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201501|201886|202663,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,184,203016,Devereaux Peters,1611661317,Phoenix Mercury,2,1,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-51,63,1,0,20130926,MIN,PHO,2013,1041300211184,11230,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201501|201886|202663,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,191,202257,Monica Wright,1611661317,Phoenix Mercury,2,0,35,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,2,89,1,0,20130926,MIN,PHO,2013,1041300211191,11650,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201501|201886|203398,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,193,100915,Lindsay Whalen,1611661317,Phoenix Mercury,2,0,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,-2,1,0,20130926,MIN,PHO,2013,1041300211193,11920,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201501|201886|203398,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,195,202257,Monica Wright,1611661317,Phoenix Mercury,2,0,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,23,126,1,0,20130926,MIN,PHO,2013,1041300211195,11940,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201501|201886|203398,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,197,202632,Maya Moore,1611661317,Phoenix Mercury,2,0,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,110,242,1,1,20130926,MIN,PHO,2013,1041300211197,11990,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201501|201886|203398,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,203,200671,Seimone Augustus,1611661317,Phoenix Mercury,3,9,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,113,134,1,1,20130926,MIN,PHO,2013,1041300211203,12140,validated,100915,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,205,100915,Lindsay Whalen,1611661317,Phoenix Mercury,3,9,11,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,4,1,1,20130926,MIN,PHO,2013,1041300211205,12490,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,212,101019,Janel McCarville,1611661317,Phoenix Mercury,3,8,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-23,156,1,1,20130926,MIN,PHO,2013,1041300211212,12790,validated,100944,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,214,100915,Lindsay Whalen,1611661317,Phoenix Mercury,3,8,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-87,167,1,0,20130926,MIN,PHO,2013,1041300211214,13120,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,219,200671,Seimone Augustus,1611661317,Phoenix Mercury,3,7,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-16,146,1,1,20130926,MIN,PHO,2013,1041300211219,13410,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,224,101019,Janel McCarville,1611661317,Phoenix Mercury,3,7,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-152,14,1,0,20130926,MIN,PHO,2013,1041300211224,13790,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,228,100915,Lindsay Whalen,1611661317,Phoenix Mercury,3,6,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,17,1,1,20130926,MIN,PHO,2013,1041300211228,13930,validated,202632,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,230,100944,Rebekkah Brunson,1611661317,Phoenix Mercury,3,6,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,-8,1,1,20130926,MIN,PHO,2013,1041300211230,14290,validated,200671,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,246,100915,Lindsay Whalen,1611661317,Phoenix Mercury,3,4,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,179,0,1,0,20130926,MIN,PHO,2013,1041300211246,15330,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201487|201886|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,251,200671,Seimone Augustus,1611661317,Phoenix Mercury,3,3,50,Made Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,48,26,1,1,20130926,MIN,PHO,2013,1041300211251,15700,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201487|201886|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,265,202632,Maya Moore,1611661317,Phoenix Mercury,3,3,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-89,252,1,0,20130926,MIN,PHO,2013,1041300211265,16040,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201487|201501|202663,complete,playbyplay_inferred,100944|202257|202632|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,281,203409,Lindsey Moore,1611661317,Phoenix Mercury,3,2,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-201,118,1,0,20130926,MIN,PHO,2013,1041300211281,16730,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201487|201501|202663,complete,playbyplay_inferred,100944|202257|202632|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,299,202632,Maya Moore,1611661317,Phoenix Mercury,3,0,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-38,239,1,0,20130926,MIN,PHO,2013,1041300211299,17680,validated,,0,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,101019|202257|202632|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,302,202257,Monica Wright,1611661317,Phoenix Mercury,3,0,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,154,183,1,0,20130926,MIN,PHO,2013,1041300211302,17960,validated,,0,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,101019|202257|202632|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,304,202632,Maya Moore,1611661317,Phoenix Mercury,3,0,2,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,0,1,1,20130926,MIN,PHO,2013,1041300211304,17980,validated,,0,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,101019|202257|202632|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,319,202257,Monica Wright,1611661317,Phoenix Mercury,4,8,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,151,178,1,1,20130926,MIN,PHO,2013,1041300211319,18870,validated,100944,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,324,202632,Maya Moore,1611661317,Phoenix Mercury,4,8,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,1,1,1,20130926,MIN,PHO,2013,1041300211324,19050,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,329,100915,Lindsay Whalen,1611661317,Phoenix Mercury,4,7,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-13,1,1,20130926,MIN,PHO,2013,1041300211329,19250,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,337,202632,Maya Moore,1611661317,Phoenix Mercury,4,7,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-149,105,1,0,20130926,MIN,PHO,2013,1041300211337,19570,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,344,202257,Monica Wright,1611661317,Phoenix Mercury,4,6,47,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-149,26,1,1,20130926,MIN,PHO,2013,1041300211344,19930,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,347,100944,Rebekkah Brunson,1611661317,Phoenix Mercury,4,6,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,135,97,1,0,20130926,MIN,PHO,2013,1041300211347,20210,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,353,202257,Monica Wright,1611661317,Phoenix Mercury,4,5,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,11,1,1,20130926,MIN,PHO,2013,1041300211353,20420,validated,100915,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,379,202644,Amber Harris,1611661317,Phoenix Mercury,4,4,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-56,172,1,1,20130926,MIN,PHO,2013,1041300211379,21240,validated,203409,1,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,202257|202644|202647|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,389,202257,Monica Wright,1611661317,Phoenix Mercury,4,3,23,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,19,1,1,20130926,MIN,PHO,2013,1041300211389,21970,validated,,0,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,202257|202644|202647|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,393,202647,Rachel Jarry,1611661317,Phoenix Mercury,4,2,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,138,1,1,0,20130926,MIN,PHO,2013,1041300211393,22710,validated,,0,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,202257|202644|202647|203016|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,416,202647,Rachel Jarry,1611661317,Phoenix Mercury,4,0,44,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,12,1,0,20130926,MIN,PHO,2013,1041300211416,23560,validated,,0,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,202644|202647|203016|203409|203411,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300211,419,203411,Sugar Rodgers,1611661317,Phoenix Mercury,4,0,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,174,173,1,0,20130926,MIN,PHO,2013,1041300211419,23780,validated,,0,matched,playbyplayv2,1611661324,201487|201501|202663|203041|203427,complete,playbyplay_inferred,202644|202647|203016|203409|203411,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,3,202632,Maya Moore,1611661317,Phoenix Mercury,1,9,25,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,237,-5,1,0,20130929,PHO,MIN,2013,10413002123,350,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,6,101019,Janel McCarville,1611661317,Phoenix Mercury,1,8,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-109,127,1,0,20130929,PHO,MIN,2013,10413002126,660,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,11,101019,Janel McCarville,1611661317,Phoenix Mercury,1,8,20,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-150,30,1,1,20130929,PHO,MIN,2013,104130021211,1000,validated,100915,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,13,100915,Lindsay Whalen,1611661317,Phoenix Mercury,1,7,37,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,81,64,1,0,20130929,PHO,MIN,2013,104130021213,1430,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,17,202632,Maya Moore,1611661317,Phoenix Mercury,1,7,11,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,192,151,1,1,20130929,PHO,MIN,2013,104130021217,1690,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,22,200671,Seimone Augustus,1611661317,Phoenix Mercury,1,6,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,152,129,1,1,20130929,PHO,MIN,2013,104130021222,2100,validated,100915,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,28,203016,Devereaux Peters,1611661317,Phoenix Mercury,1,5,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-48,110,1,0,20130929,PHO,MIN,2013,104130021228,2610,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,33,202632,Maya Moore,1611661317,Phoenix Mercury,1,5,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,141,-2,1,1,20130929,PHO,MIN,2013,104130021233,2980,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,35,202632,Maya Moore,1611661317,Phoenix Mercury,1,4,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-123,201,1,0,20130929,PHO,MIN,2013,104130021235,3130,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,49,200671,Seimone Augustus,1611661317,Phoenix Mercury,1,4,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,84,135,1,0,20130929,PHO,MIN,2013,104130021249,3550,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,52,100944,Rebekkah Brunson,1611661317,Phoenix Mercury,1,3,37,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,42,20,1,0,20130929,PHO,MIN,2013,104130021252,3830,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,53,203016,Devereaux Peters,1611661317,Phoenix Mercury,1,3,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,-3,1,1,20130929,PHO,MIN,2013,104130021253,3850,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,57,100944,Rebekkah Brunson,1611661317,Phoenix Mercury,1,3,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-21,187,1,0,20130929,PHO,MIN,2013,104130021257,4160,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,66,202257,Monica Wright,1611661317,Phoenix Mercury,1,2,29,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-41,44,1,0,20130929,PHO,MIN,2013,104130021266,4510,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203398|203427,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,72,202257,Monica Wright,1611661317,Phoenix Mercury,1,2,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,1,1,1,20130929,PHO,MIN,2013,104130021272,4800,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203398|203427,complete,playbyplay_inferred,100944|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,97,202257,Monica Wright,1611661317,Phoenix Mercury,1,0,37,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,70,126,1,0,20130929,PHO,MIN,2013,104130021297,5630,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|202663|203046,complete,playbyplay_inferred,101019|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,100,200671,Seimone Augustus,1611661317,Phoenix Mercury,1,0,6,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-98,45,1,1,20130929,PHO,MIN,2013,1041300212100,5940,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|202663|203046,complete,playbyplay_inferred,101019|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,107,100915,Lindsay Whalen,1611661317,Phoenix Mercury,2,9,45,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,20,149,1,0,20130929,PHO,MIN,2013,1041300212107,6150,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|202663|203046,complete,playbyplay_inferred,100915|101019|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,116,203016,Devereaux Peters,1611661317,Phoenix Mercury,2,9,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-161,0,1,0,20130929,PHO,MIN,2013,1041300212116,6470,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|202663|203046,complete,playbyplay_inferred,100915|101019|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,123,202632,Maya Moore,1611661317,Phoenix Mercury,2,8,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,0,1,1,20130929,PHO,MIN,2013,1041300212123,7020,validated,,0,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,126,202632,Maya Moore,1611661317,Phoenix Mercury,2,7,49,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-152,183,1,1,20130929,PHO,MIN,2013,1041300212126,7310,validated,100915,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300212,134,200671,Seimone Augustus,1611661317,Phoenix Mercury,2,7,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,81,149,1,1,20130929,PHO,MIN,2013,1041300212134,7710,validated,101019,1,matched,playbyplayv2,1611661324,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
