GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022300004,573,1631091,Evina Westbrook,1611661320,Los Angeles Sparks,4,1,53,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,7,179,1,0,20230519,LAS,PHO,2023,1022300004573,22870,validated,,0,matched,playbyplayv2,1611661317,203406|204324|1628882|1630115|1641660,complete,playbyplay_inferred,1630134|1630446|1631091|1641690|1641700,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022300004,580,1630134,Sug Sutton,1611661320,Los Angeles Sparks,4,1,10,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,50,226,1,1,20230519,LAS,PHO,2023,1022300004580,23300,validated,1630446,1,matched,playbyplayv2,1611661317,203406|204324|1628882|1630115|1641660,complete,playbyplay_inferred,1630134|1630446|1631091|1641690|1641700,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022300004,583,1641700,Liz Dixon,1611661320,Los Angeles Sparks,4,0,45,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,7,149,1,0,20230519,LAS,PHO,2023,1022300004583,23550,validated,,0,matched,playbyplayv2,1611661317,203406|204324|1628882|1630115|1641660,complete,playbyplay_inferred,1630134|1630446|1631091|1641690|1641700,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022300004,590,1630134,Sug Sutton,1611661320,Los Angeles Sparks,4,0,8,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-30,17,1,1,20230519,LAS,PHO,2023,1022300004590,23920,validated,,0,matched,playbyplayv2,1611661317,204324|1628882|1630115|1631002|1641660,complete,playbyplay_inferred,1630134|1630446|1631091|1641690|1641700,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022300012,7,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,1,9,44,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,7,1,1,20230525,LAS,LVA,2023,10223000127,160,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,10,1629498,Jackie Young,1611661320,Los Angeles Sparks,1,9,16,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,60,64,1,1,20230525,LAS,LVA,2023,102230001210,440,validated,203833,1,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,18,201496,Candace Parker,1611661320,Los Angeles Sparks,1,8,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-100,221,1,0,20230525,LAS,LVA,2023,102230001218,1000,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,30,203833,Chelsea Gray,1611661320,Los Angeles Sparks,1,7,34,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-195,155,1,0,20230525,LAS,LVA,2023,102230001230,1460,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,35,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,1,7,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-46,26,1,0,20230525,LAS,LVA,2023,102230001235,1680,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,38,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,1,7,10,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,29,1,0,20230525,LAS,LVA,2023,102230001238,1700,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,41,201496,Candace Parker,1611661320,Los Angeles Sparks,1,7,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,21,238,1,1,20230525,LAS,LVA,2023,102230001241,1730,validated,203833,1,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,45,201496,Candace Parker,1611661320,Los Angeles Sparks,1,6,31,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-124,5,1,0,20230525,LAS,LVA,2023,102230001245,2090,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,53,1628276,Kelsey Plum,1611661320,Los Angeles Sparks,1,5,58,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,71,225,1,0,20230525,LAS,LVA,2023,102230001253,2420,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,77,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,1,4,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,96,102,1,0,20230525,LAS,LVA,2023,102230001277,3400,validated,,0,matched,playbyplayv2,1611661319,203406|204324|1628882|1628886|1630115,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,80,203833,Chelsea Gray,1611661320,Los Angeles Sparks,1,3,53,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-50,85,1,1,20230525,LAS,LVA,2023,102230001280,3670,validated,,0,matched,playbyplayv2,1611661319,203406|204324|1628882|1628886|1630115,complete,playbyplay_inferred,202252|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,100,1628276,Kelsey Plum,1611661320,Los Angeles Sparks,1,2,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,165,177,1,0,20230525,LAS,LVA,2023,1022300012100,4220,validated,,0,matched,playbyplayv2,1611661319,203406|204324|1628317|1628882|1630115,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,103,204329,Kiah Stokes,1611661320,Los Angeles Sparks,1,2,55,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-17,0,1,1,20230525,LAS,LVA,2023,1022300012103,4250,validated,203833,1,matched,playbyplayv2,1611661319,203406|204324|1628317|1628882|1630115,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,107,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,1,2,9,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-27,66,1,0,20230525,LAS,LVA,2023,1022300012107,4710,validated,,0,matched,playbyplayv2,1611661319,203406|204324|1628317|1628882|1630115,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,112,203833,Chelsea Gray,1611661320,Los Angeles Sparks,1,1,34,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,57,172,1,0,20230525,LAS,LVA,2023,1022300012112,5060,validated,,0,matched,playbyplayv2,1611661319,203406|204324|1628317|1628882|1630115,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,125,204329,Kiah Stokes,1611661320,Los Angeles Sparks,1,0,49,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-236,10,1,0,20230525,LAS,LVA,2023,1022300012125,5510,validated,,0,matched,playbyplayv2,1611661319,203406|1628317|1628886|1630115|1641660,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,131,1629498,Jackie Young,1611661320,Los Angeles Sparks,1,0,22,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,13,1,1,20230525,LAS,LVA,2023,1022300012131,5780,validated,,0,matched,playbyplayv2,1611661319,203406|1628317|1628886|1630115|1641660,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,142,1629498,Jackie Young,1611661320,Los Angeles Sparks,2,9,36,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,62,39,1,0,20230525,LAS,LVA,2023,1022300012142,6240,validated,,0,matched,playbyplayv2,1611661319,203406|1628317|1628886|1630115|1641660,complete,playbyplay_inferred,201496|202252|203833|204329|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,155,1629498,Jackie Young,1611661320,Los Angeles Sparks,2,8,44,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,15,1,1,20230525,LAS,LVA,2023,1022300012155,6760,validated,203833,1,matched,playbyplayv2,1611661319,203406|1628317|1628886|1630115|1641660,complete,playbyplay_inferred,201496|202252|203833|204329|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,162,1629498,Jackie Young,1611661320,Los Angeles Sparks,2,7,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-214,115,1,1,20230525,LAS,LVA,2023,1022300012162,7480,validated,203833,1,matched,playbyplayv2,1611661319,203406|1628317|1628886|1630115|1641660,complete,playbyplay_inferred,201496|202252|203833|204329|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,166,201496,Candace Parker,1611661320,Los Angeles Sparks,2,6,45,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,68,31,1,0,20230525,LAS,LVA,2023,1022300012166,7950,validated,,0,matched,playbyplayv2,1611661319,203406|1628317|1628886|1630115|1641660,complete,playbyplay_inferred,201496|202252|203833|204329|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,180,202252,Alysha Clark,1611661320,Los Angeles Sparks,2,6,38,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,-30,1,1,20230525,LAS,LVA,2023,1022300012180,8020,validated,201496,1,matched,playbyplayv2,1611661319,203823|204324|1628882|1628886|1641660,complete,playbyplay_inferred,201496|202252|203833|1628276|1628932,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,199,201496,Candace Parker,1611661320,Los Angeles Sparks,2,5,31,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,-11,1,1,20230525,LAS,LVA,2023,1022300012199,8690,validated,1629498,1,matched,playbyplayv2,1611661319,203823|204324|1628882|1628886|1641660,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,205,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,2,4,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-62,232,1,0,20230525,LAS,LVA,2023,1022300012205,9010,validated,,0,matched,playbyplayv2,1611661319,203823|204324|1628882|1628886|1641660,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,213,203833,Chelsea Gray,1611661320,Los Angeles Sparks,2,4,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,234,61,1,1,20230525,LAS,LVA,2023,1022300012213,9410,validated,1628276,1,matched,playbyplayv2,1611661319,203823|204324|1628882|1628886|1641660,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,217,203833,Chelsea Gray,1611661320,Los Angeles Sparks,2,3,42,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-51,103,1,0,20230525,LAS,LVA,2023,1022300012217,9780,validated,,0,matched,playbyplayv2,1611661319,203823|204324|1628882|1628886|1641660,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,224,1629498,Jackie Young,1611661320,Los Angeles Sparks,2,3,37,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-63,32,1,0,20230525,LAS,LVA,2023,1022300012224,9830,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1641660,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,229,1629498,Jackie Young,1611661320,Los Angeles Sparks,2,3,12,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,4,1,1,20230525,LAS,LVA,2023,1022300012229,10080,validated,1628276,1,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1641660,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,236,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,2,2,26,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-38,99,1,0,20230525,LAS,LVA,2023,1022300012236,10540,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1641660,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,240,1629498,Jackie Young,1611661320,Los Angeles Sparks,2,2,13,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,34,1,1,20230525,LAS,LVA,2023,1022300012240,10670,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1641660,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,250,1629498,Jackie Young,1611661320,Los Angeles Sparks,2,1,42,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,151,171,1,0,20230525,LAS,LVA,2023,1022300012250,10980,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628317|1628882,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,256,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,2,1,18,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-112,22,1,0,20230525,LAS,LVA,2023,1022300012256,11220,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628317|1628882,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,271,1628276,Kelsey Plum,1611661320,Los Angeles Sparks,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-119,210,1,0,20230525,LAS,LVA,2023,1022300012271,12000,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628317|1628882,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,287,203833,Chelsea Gray,1611661320,Los Angeles Sparks,3,9,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,144,199,1,1,20230525,LAS,LVA,2023,1022300012287,12500,validated,1629498,1,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,296,1628276,Kelsey Plum,1611661320,Los Angeles Sparks,3,8,28,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21,101,189,1,1,20230525,LAS,LVA,2023,1022300012296,12920,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,303,1629498,Jackie Young,1611661320,Los Angeles Sparks,3,8,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,232,28,1,0,20230525,LAS,LVA,2023,1022300012303,13060,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,307,201496,Candace Parker,1611661320,Los Angeles Sparks,3,7,54,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-9,18,1,1,20230525,LAS,LVA,2023,1022300012307,13260,validated,203833,1,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,311,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,3,7,30,Made Shot,Turnaround Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-57,20,1,1,20230525,LAS,LVA,2023,1022300012311,13500,validated,203833,1,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,318,1628932,A'ja Wilson,1611661320,Los Angeles Sparks,3,6,58,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,29,-5,1,0,20230525,LAS,LVA,2023,1022300012318,13820,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,321,1628276,Kelsey Plum,1611661320,Los Angeles Sparks,3,6,38,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-35,9,1,1,20230525,LAS,LVA,2023,1022300012321,14020,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,201496|203833|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,339,1629498,Jackie Young,1611661320,Los Angeles Sparks,3,5,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,2,1,1,20230525,LAS,LVA,2023,1022300012339,14640,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,392,1629498,Jackie Young,1611661320,Los Angeles Sparks,3,5,15,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-233,51,1,0,20230525,LAS,LVA,2023,1022300012392,14850,validated,,0,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,344,204329,Kiah Stokes,1611661320,Los Angeles Sparks,3,5,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,33,18,1,1,20230525,LAS,LVA,2023,1022300012344,14910,validated,1628932,1,matched,playbyplayv2,1611661319,203406|203823|204324|1628882|1628886,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022300012,356,1629498,Jackie Young,1611661320,Los Angeles Sparks,3,4,28,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,54,65,1,0,20230525,LAS,LVA,2023,1022300012356,15320,validated,,0,matched,playbyplayv2,1611661319,203406|203823|1628882|1628886|1630115,complete,playbyplay_inferred,203833|204329|1628276|1628932|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
