GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022300001,602,203826,Alyssa Thomas,1611661323,Connecticut Sun,4,2,10,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,3,1,1,20230519,IND,CON,2023,1022300001602,22700,validated,,0,matched,playbyplayv2,1611661325,201886|203026|203826|1629567|1631135,complete,gamerotation,204365|1628909|1630471|1631019|1641648,complete,gamerotation
Shot Chart Detail,1022300001,606,203826,Alyssa Thomas,1611661323,Connecticut Sun,4,1,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,8,1,1,20230519,IND,CON,2023,1022300001606,23090,validated,,0,matched,playbyplayv2,1611661325,201886|203026|203826|1629567|1631135,complete,gamerotation,204365|1628909|1630471|1631019|1641648,complete,gamerotation
Shot Chart Detail,1022300001,629,201886,DeWanna Bonner,1611661323,Connecticut Sun,4,0,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,12,1,1,20230519,IND,CON,2023,1022300001629,23770,validated,,0,matched,playbyplayv2,1611661325,201886|203026|203826|1629567|1631135,complete,gamerotation,204365|1628909|1630471|1631019|1631031,complete,gamerotation
Shot Chart Detail,1022300007,22,1628280,Brionna Jones,1611661323,Connecticut Sun,1,8,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,13,1,1,20230521,CON,WAS,2023,102230000722,720,validated,201886,1,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,26,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,1,8,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,201,111,1,0,20230521,CON,WAS,2023,102230000726,970,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,32,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,1,7,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-155,200,1,0,20230521,CON,WAS,2023,102230000732,1380,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,38,203826,Alyssa Thomas,1611661323,Connecticut Sun,1,7,22,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,5,82,1,0,20230521,CON,WAS,2023,102230000738,1580,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,41,201886,DeWanna Bonner,1611661323,Connecticut Sun,1,6,51,Missed Shot,Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,54,27,1,0,20230521,CON,WAS,2023,102230000741,1890,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,45,201886,DeWanna Bonner,1611661323,Connecticut Sun,1,6,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,12,1,0,20230521,CON,WAS,2023,102230000745,2050,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,49,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,6,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,90,-2,1,0,20230521,CON,WAS,2023,102230000749,2310,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,55,201886,DeWanna Bonner,1611661323,Connecticut Sun,1,5,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,86,226,1,0,20230521,CON,WAS,2023,102230000755,2660,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,59,1628280,Brionna Jones,1611661323,Connecticut Sun,1,5,0,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-44,29,1,0,20230521,CON,WAS,2023,102230000759,3000,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,62,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,1,4,49,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,15,167,1,1,20230521,CON,WAS,2023,102230000762,3110,validated,203826,1,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,142,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,4,10,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,18,1,0,20230521,CON,WAS,2023,1022300007142,3500,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,73,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,4,0,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,-9,1,0,20230521,CON,WAS,2023,102230000773,3600,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,77,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,1,3,53,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-65,8,1,0,20230521,CON,WAS,2023,102230000777,3670,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628278|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,82,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,3,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-154,194,1,1,20230521,CON,WAS,2023,102230000782,3890,validated,1629567,1,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628278|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,94,203826,Alyssa Thomas,1611661323,Connecticut Sun,1,2,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,8,1,1,20230521,CON,WAS,2023,102230000794,4220,validated,1628280,1,matched,playbyplayv2,1611661322,203026|203826|204296|1628280|1629567,complete,playbyplay_inferred,201911|203399|203403|204333|1628278,complete,playbyplay_inferred
Shot Chart Detail,1022300007,118,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,1,36,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-38,17,1,1,20230521,CON,WAS,2023,1022300007118,5040,validated,,0,matched,playbyplayv2,1611661322,203026|203826|204296|1629567|1631135,complete,playbyplay_inferred,201911|203403|204320|204333|1628278,complete,playbyplay_inferred
Shot Chart Detail,1022300007,121,204296,Rebecca Allen,1611661323,Connecticut Sun,1,1,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,219,81,1,0,20230521,CON,WAS,2023,1022300007121,5250,validated,,0,matched,playbyplayv2,1611661322,203026|203826|204296|1629567|1631135,complete,playbyplay_inferred,201911|203403|204320|204333|1628278,complete,playbyplay_inferred
Shot Chart Detail,1022300007,125,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,0,51,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-166,125,1,0,20230521,CON,WAS,2023,1022300007125,5490,validated,,0,matched,playbyplayv2,1611661322,203026|203826|204296|1629567|1631135,complete,playbyplay_inferred,201911|203403|204320|204333|1628278,complete,playbyplay_inferred
Shot Chart Detail,1022300007,137,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,0,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,102,176,1,0,20230521,CON,WAS,2023,1022300007137,5750,validated,,0,matched,playbyplayv2,1611661322,203026|203826|204296|1629567|1631135,complete,playbyplay_inferred,201911|203403|204320|1628278|1628279,complete,playbyplay_inferred
Shot Chart Detail,1022300007,152,204296,Rebecca Allen,1611661323,Connecticut Sun,2,9,40,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-35,27,1,0,20230521,CON,WAS,2023,1022300007152,6200,validated,,0,matched,playbyplayv2,1611661322,203826|204296|1629567|1630112|1631135,complete,playbyplay_inferred,201911|203399|204320|1628279|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,158,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,2,9,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-181,164,1,0,20230521,CON,WAS,2023,1022300007158,6580,validated,,0,matched,playbyplayv2,1611661322,203826|204296|1629567|1630112|1631135,complete,playbyplay_inferred,201911|203399|204320|1628279|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,162,203826,Alyssa Thomas,1611661323,Connecticut Sun,2,8,30,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-3,148,1,1,20230521,CON,WAS,2023,1022300007162,6900,validated,1630112,1,matched,playbyplayv2,1611661322,203826|204296|1629567|1630112|1631135,complete,playbyplay_inferred,201911|203399|204320|1628279|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,166,203826,Alyssa Thomas,1611661323,Connecticut Sun,2,8,6,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,29,34,1,0,20230521,CON,WAS,2023,1022300007166,7140,validated,,0,matched,playbyplayv2,1611661322,203826|204296|1629567|1630112|1631135,complete,playbyplay_inferred,201911|203399|204320|1628279|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,173,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,2,7,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,28,1,1,20230521,CON,WAS,2023,1022300007173,7400,validated,203826,1,matched,playbyplayv2,1611661322,203826|204296|1629567|1630112|1631135,complete,playbyplay_inferred,201911|203399|204320|1628279|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,184,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,7,6,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-226,3,1,1,20230521,CON,WAS,2023,1022300007184,7740,validated,203826,1,matched,playbyplayv2,1611661322,201886|203826|204296|1630112|1631135,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,188,1631135,Olivia Nelson-Ododa,1611661323,Connecticut Sun,2,6,27,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-45,88,1,1,20230521,CON,WAS,2023,1022300007188,8130,validated,,0,matched,playbyplayv2,1611661322,201886|203826|204296|1630112|1631135,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,192,204296,Rebecca Allen,1611661323,Connecticut Sun,2,6,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,65,239,1,1,20230521,CON,WAS,2023,1022300007192,8370,validated,201886,1,matched,playbyplayv2,1611661322,201886|203826|204296|1630112|1631135,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,205,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,5,4,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,19,7,1,1,20230521,CON,WAS,2023,1022300007205,8960,validated,,0,matched,playbyplayv2,1611661322,201886|204296|1628280|1630112|1631135,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,213,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,4,24,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,15,1,1,20230521,CON,WAS,2023,1022300007213,9360,validated,203826,1,matched,playbyplayv2,1611661322,201886|203826|204296|1630112|1631135,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,216,203826,Alyssa Thomas,1611661323,Connecticut Sun,2,3,59,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-54,57,1,0,20230521,CON,WAS,2023,1022300007216,9610,validated,,0,matched,playbyplayv2,1611661322,201886|203826|204296|1630112|1631135,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,229,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,3,25,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-145,57,1,0,20230521,CON,WAS,2023,1022300007229,9950,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1630112|1631135,complete,playbyplay_inferred,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,244,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,2,25,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,45,18,1,0,20230521,CON,WAS,2023,1022300007244,10550,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1630112|1631135,complete,playbyplay_inferred,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,256,203026,Tiffany Hayes,1611661323,Connecticut Sun,2,1,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,175,156,1,0,20230521,CON,WAS,2023,1022300007256,10950,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1630112|1631135,complete,playbyplay_inferred,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,258,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,1,40,Made Shot,Putback Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-6,40,1,1,20230521,CON,WAS,2023,1022300007258,11000,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1630112|1631135,complete,playbyplay_inferred,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,265,203826,Alyssa Thomas,1611661323,Connecticut Sun,2,1,14,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-40,93,1,0,20230521,CON,WAS,2023,1022300007265,11260,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1629567|1631135,complete,playbyplay_inferred,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,283,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,0,2,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,56,276,1,0,20230521,CON,WAS,2023,1022300007283,11980,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1629567|1631135,complete,playbyplay_inferred,203399|203403|1628278|1628279|1628878,complete,playbyplay_inferred
Shot Chart Detail,1022300007,293,203026,Tiffany Hayes,1611661323,Connecticut Sun,3,9,48,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,17,1,0,20230521,CON,WAS,2023,1022300007293,12120,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,295,203826,Alyssa Thomas,1611661323,Connecticut Sun,3,9,44,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,2,1,1,20230521,CON,WAS,2023,1022300007295,12160,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,298,1628280,Brionna Jones,1611661323,Connecticut Sun,3,9,13,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-35,15,1,0,20230521,CON,WAS,2023,1022300007298,12470,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,303,203826,Alyssa Thomas,1611661323,Connecticut Sun,3,8,46,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,24,108,1,0,20230521,CON,WAS,2023,1022300007303,12740,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,310,201886,DeWanna Bonner,1611661323,Connecticut Sun,3,8,12,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-6,61,1,0,20230521,CON,WAS,2023,1022300007310,13080,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,313,203826,Alyssa Thomas,1611661323,Connecticut Sun,3,7,54,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,20,1,1,20230521,CON,WAS,2023,1022300007313,13260,validated,1629567,1,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,322,203026,Tiffany Hayes,1611661323,Connecticut Sun,3,7,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-13,16,1,1,20230521,CON,WAS,2023,1022300007322,13590,validated,1629567,1,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,329,201886,DeWanna Bonner,1611661323,Connecticut Sun,3,6,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-27,12,1,1,20230521,CON,WAS,2023,1022300007329,13850,validated,1628280,1,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,333,201886,DeWanna Bonner,1611661323,Connecticut Sun,3,6,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-130,203,1,0,20230521,CON,WAS,2023,1022300007333,14110,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,347,1628280,Brionna Jones,1611661323,Connecticut Sun,3,5,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-173,-15,1,1,20230521,CON,WAS,2023,1022300007347,14970,validated,203026,1,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
Shot Chart Detail,1022300007,350,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,3,4,32,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,106,166,1,1,20230521,CON,WAS,2023,1022300007350,15280,validated,,0,matched,playbyplayv2,1611661322,201886|203026|203826|1628280|1629567,complete,playbyplay_inferred,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred
