GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021000005,391,100796,Iziane Castro Marques,1611661319,San Antonio Silver Stars,4,6,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,135,183,1,1,20100515,SAN,ATL,2010,1021000005391,19970,validated,201898,1,matched,playbyplayv2,1611661330,100342|100457|100696|100729|200674,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,394,100796,Iziane Castro Marques,1611661319,San Antonio Silver Stars,4,6,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,136,-13,1,0,20100515,SAN,ATL,2010,1021000005394,20390,validated,,0,matched,playbyplayv2,1611661330,100342|100696|100729|101033|200674,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,406,201881,Angel McCoughtry,1611661319,San Antonio Silver Stars,4,5,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,80,145,1,1,20100515,SAN,ATL,2010,1021000005406,20840,validated,201898,1,matched,playbyplayv2,1611661330,100342|100656|100696|101033|200674,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,410,201881,Angel McCoughtry,1611661319,San Antonio Silver Stars,4,4,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-8,1,0,20100515,SAN,ATL,2010,1021000005410,21130,validated,,0,matched,playbyplayv2,1611661330,100342|100656|100696|101033|200674,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,414,100796,Iziane Castro Marques,1611661319,San Antonio Silver Stars,4,4,15,Made Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,154,-3,1,1,20100515,SAN,ATL,2010,1021000005414,21450,validated,,0,matched,playbyplayv2,1611661330,100342|100656|100696|101033|200674,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,421,201881,Angel McCoughtry,1611661319,San Antonio Silver Stars,4,3,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,124,175,1,0,20100515,SAN,ATL,2010,1021000005421,21900,validated,,0,matched,playbyplayv2,1611661330,100656|100696|101018|101033|200674,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,425,100796,Iziane Castro Marques,1611661319,San Antonio Silver Stars,4,2,50,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,-3,1,0,20100515,SAN,ATL,2010,1021000005425,22300,validated,,0,matched,playbyplayv2,1611661330,100656|100696|101018|101033|200674,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,433,201881,Angel McCoughtry,1611661319,San Antonio Silver Stars,4,2,10,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-64,25,1,0,20100515,SAN,ATL,2010,1021000005433,22700,validated,,0,matched,playbyplayv2,1611661330,100342|101018|101033|200674|201892,complete,playbyplay_inferred,100796|201048|201054|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,443,201898,Shalee Lehning,1611661319,San Antonio Silver Stars,4,1,11,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,226,6,1,0,20100515,SAN,ATL,2010,1021000005443,23290,validated,,0,matched,playbyplayv2,1611661330,100342|101018|101033|200674|201892,complete,playbyplay_inferred,100796|101023|201048|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000005,450,101023,Sancho Lyttle,1611661319,San Antonio Silver Stars,4,0,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,174,6,1,0,20100515,SAN,ATL,2010,1021000005450,23540,validated,,0,matched,playbyplayv2,1611661330,100342|101018|101033|200674|201892,complete,playbyplay_inferred,100796|101023|201048|201881|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021000011,3,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,1,9,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,10210000113,270,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,6,101025,Kara Braxton,1611661319,San Antonio Silver Stars,1,8,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100520,TUL,SAN,2010,10210000116,620,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,9,201483,Amber Holt,1611661319,San Antonio Silver Stars,1,8,27,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,20,56,1,0,20100520,TUL,SAN,2010,10210000119,930,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,12,201919,Shavonte Zellous,1611661319,San Antonio Silver Stars,1,7,56,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,39,1,0,20100520,TUL,SAN,2010,102100001112,1240,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,20,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,1,7,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-112,178,1,1,20100520,TUL,SAN,2010,102100001120,1430,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,22,101025,Kara Braxton,1611661319,San Antonio Silver Stars,1,6,55,Missed Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-7,36,1,0,20100520,TUL,SAN,2010,102100001122,1850,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,25,201919,Shavonte Zellous,1611661319,San Antonio Silver Stars,1,6,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100520,TUL,SAN,2010,102100001125,2190,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,39,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,1,5,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,10,195,1,1,20100520,TUL,SAN,2010,102100001139,2590,validated,201884,1,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,200684|200686|201483|201884|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,54,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,1,4,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-86,165,1,1,20100520,TUL,SAN,2010,102100001154,3360,validated,201919,1,matched,playbyplayv2,1611661321,100342|100729|101018|101033|201892,complete,playbyplay_inferred,100888|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,58,100888,Plenette Pierson,1611661319,San Antonio Silver Stars,1,3,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,125,11,1,1,20100520,TUL,SAN,2010,102100001158,3670,validated,,0,matched,playbyplayv2,1611661321,100342|101018|101033|200674|201892,complete,playbyplay_inferred,100887|100888|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,63,100887,Marion Jones,1611661319,San Antonio Silver Stars,1,3,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,102100001163,3970,validated,201919,1,matched,playbyplayv2,1611661321,100342|101018|101033|200674|201892,complete,playbyplay_inferred,100887|100888|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,67,100888,Plenette Pierson,1611661319,San Antonio Silver Stars,1,2,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,102100001167,4250,validated,200686,1,matched,playbyplayv2,1611661321,100342|101018|101033|200674|201892,complete,playbyplay_inferred,100887|100888|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,86,100888,Plenette Pierson,1611661319,San Antonio Silver Stars,1,1,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,102100001186,4920,validated,201487,1,matched,playbyplayv2,1611661321,100457|101018|101033|200674|201892,complete,playbyplay_inferred,100887|100888|201487|201490|202269,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,89,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,1,1,4,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-37,37,1,1,20100520,TUL,SAN,2010,102100001189,5360,validated,,0,matched,playbyplayv2,1611661321,100457|101018|101033|200674|201892,complete,playbyplay_inferred,100887|100888|201487|201490|202269,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,91,201490,Natasha Lacy,1611661319,San Antonio Silver Stars,1,0,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,73,30,1,0,20100520,TUL,SAN,2010,102100001191,5570,validated,,0,matched,playbyplayv2,1611661321,100457|101018|101033|200674|201892,complete,playbyplay_inferred,100887|100888|201487|201490|202269,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,94,201490,Natasha Lacy,1611661319,San Antonio Silver Stars,1,0,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,15,214,1,0,20100520,TUL,SAN,2010,102100001194,5650,validated,,0,matched,playbyplayv2,1611661321,100457|100696|101033|200674|201892,complete,playbyplay_inferred,100887|100888|201487|201490|202269,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,110,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,2,9,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,24,33,1,0,20100520,TUL,SAN,2010,1021000011110,6140,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,114,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,2,8,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,1021000011114,6650,validated,201919,1,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,121,201919,Shavonte Zellous,1611661319,San Antonio Silver Stars,2,8,38,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-225,1,1,0,20100520,TUL,SAN,2010,1021000011121,6820,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,125,201483,Amber Holt,1611661319,San Antonio Silver Stars,2,8,1,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-24,44,1,0,20100520,TUL,SAN,2010,1021000011125,7190,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,129,201483,Amber Holt,1611661319,San Antonio Silver Stars,2,7,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,1021000011129,7400,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,135,201483,Amber Holt,1611661319,San Antonio Silver Stars,2,7,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100520,TUL,SAN,2010,1021000011135,7750,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,138,101025,Kara Braxton,1611661319,San Antonio Silver Stars,2,6,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,47,12,1,0,20100520,TUL,SAN,2010,1021000011138,8010,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,141,201483,Amber Holt,1611661319,San Antonio Silver Stars,2,6,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,152,23,1,0,20100520,TUL,SAN,2010,1021000011141,8190,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,101025|200684|200686|201483|201919,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,152,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,2,5,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,1021000011152,8560,validated,,0,matched,playbyplayv2,1611661321,100342|100696|101018|200674|201494,complete,playbyplay_inferred,200684|200686|201483|201487|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,155,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,5,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-2,224,1,0,20100520,TUL,SAN,2010,1021000011155,9000,validated,,0,matched,playbyplayv2,1611661321,100342|100696|101018|200674|201494,complete,playbyplay_inferred,200684|200686|201483|201487|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,161,201884,Chante Black,1611661319,San Antonio Silver Stars,2,3,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,1021000011161,9620,validated,200686,1,matched,playbyplayv2,1611661321,100342|100696|101018|200674|201494,complete,playbyplay_inferred,200684|200686|201483|201487|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,163,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,2,3,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,1021000011163,9760,validated,,0,matched,playbyplayv2,1611661321,100342|100696|101018|200674|201494,complete,playbyplay_inferred,200684|200686|201483|201487|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,170,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,2,3,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,149,63,1,1,20100520,TUL,SAN,2010,1021000011170,10010,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|201494,complete,playbyplay_inferred,100887|201483|201487|201490|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,174,201490,Natasha Lacy,1611661319,San Antonio Silver Stars,2,2,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-123,-3,1,0,20100520,TUL,SAN,2010,1021000011174,10480,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|201494,complete,playbyplay_inferred,100887|201483|201487|201490|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,175,201483,Amber Holt,1611661319,San Antonio Silver Stars,2,2,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100520,TUL,SAN,2010,1021000011175,10480,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|201494,complete,playbyplay_inferred,100887|201483|201487|201490|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,186,201483,Amber Holt,1611661319,San Antonio Silver Stars,2,2,7,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,20,-209,3,1,0,20100520,TUL,SAN,2010,1021000011186,10730,validated,,0,matched,playbyplayv2,1611661321,100342|100696|100729|101018|201892,complete,playbyplay_inferred,100887|201483|201487|201490|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,193,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,2,1,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100520,TUL,SAN,2010,1021000011193,10990,validated,,0,matched,playbyplayv2,1611661321,100342|100729|101018|101033|201892,complete,playbyplay_inferred,100887|200686|201483|201487|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,197,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,1,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,0,227,1,0,20100520,TUL,SAN,2010,1021000011197,11320,validated,,0,matched,playbyplayv2,1611661321,100342|100729|101018|101033|201892,complete,playbyplay_inferred,100887|200686|201483|201487|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,209,201919,Shavonte Zellous,1611661319,San Antonio Silver Stars,2,0,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,89,126,1,0,20100520,TUL,SAN,2010,1021000011209,11630,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100729|101033|200674,complete,playbyplay_inferred,200686|201487|201884|201919|202269,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,216,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,2,0,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-188,116,1,1,20100520,TUL,SAN,2010,1021000011216,11960,validated,,0,matched,playbyplayv2,1611661321,100342|100457|100696|100729|200674,complete,playbyplay_inferred,200686|201487|201884|201919|202269,complete,playbyplay_inferred,1611661321,Tulsa Shock
Shot Chart Detail,1021000011,220,201483,Amber Holt,1611661319,San Antonio Silver Stars,3,9,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-144,3,1,1,20100520,TUL,SAN,2010,1021000011220,12060,validated,200684,1,matched,playbyplayv2,1611661321,100342|100696|100729|101018|200674,complete,playbyplay_inferred,200684|200686|201483|201487|201884,complete,playbyplay_inferred,1611661321,Tulsa Shock
