GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041800201,545,200673,Monique Currie,1611661322,Washington Mystics,4,1,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-153,209,1,0,20180823,WAS,LAS,2018,1041800201545,23180,validated,,0,matched,playbyplayv2,1611661320,200673|203403|203437|1628278|1628899,complete,playbyplay_inferred,202650|203824|1628282|1628317|1628926,complete,playbyplay_inferred
Shot Chart Detail,1041800201,549,203403,Tianna Hawkins,1611661322,Washington Mystics,4,1,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,114,220,1,0,20180823,WAS,LAS,2018,1041800201549,23390,validated,,0,matched,playbyplayv2,1611661320,200673|203403|203437|1628278|1628899,complete,playbyplay_inferred,202650|203824|1628282|1628317|1628926,complete,playbyplay_inferred
Shot Chart Detail,1041800201,553,1628899,Myisha Hines-Allen,1611661322,Washington Mystics,4,0,21,Made Shot,Jump Bank Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,1,244,1,1,20180823,WAS,LAS,2018,1041800201553,23790,validated,200673,1,matched,playbyplayv2,1611661320,200673|203403|203437|1628278|1628899,complete,playbyplay_inferred,202650|203824|1628282|1628317|1628926,complete,playbyplay_inferred
Shot Chart Detail,1041800311,9,204333,Natasha Cloud,1611661322,Washington Mystics,1,9,37,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,10,1,1,20180826,ATL,WAS,2018,10418003119,230,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,13,1628878,Ariel Atkins,1611661322,Washington Mystics,1,8,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,198,125,1,1,20180826,ATL,WAS,2018,104180031113,660,validated,204333,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,16,203399,Elena Delle Donne,1611661322,Washington Mystics,1,8,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,25,27,1,1,20180826,ATL,WAS,2018,104180031116,990,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,25,201911,Kristi Toliver,1611661322,Washington Mystics,1,7,46,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-60,230,1,1,20180826,ATL,WAS,2018,104180031125,1340,validated,204333,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,32,201911,Kristi Toliver,1611661322,Washington Mystics,1,6,43,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-167,106,1,0,20180826,ATL,WAS,2018,104180031132,1970,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,36,201506,LaToya Sanders,1611661322,Washington Mystics,1,6,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,154,7,1,1,20180826,ATL,WAS,2018,104180031136,2220,validated,204333,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,51,1628878,Ariel Atkins,1611661322,Washington Mystics,1,5,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-111,210,1,1,20180826,ATL,WAS,2018,104180031151,2820,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,55,204333,Natasha Cloud,1611661322,Washington Mystics,1,4,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,50,233,1,1,20180826,ATL,WAS,2018,104180031155,3120,validated,1628878,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,60,203399,Elena Delle Donne,1611661322,Washington Mystics,1,4,11,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-5,37,1,0,20180826,ATL,WAS,2018,104180031160,3490,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,64,203399,Elena Delle Donne,1611661322,Washington Mystics,1,3,57,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,7,1,1,20180826,ATL,WAS,2018,104180031164,3630,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,67,203399,Elena Delle Donne,1611661322,Washington Mystics,1,3,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-16,230,1,0,20180826,ATL,WAS,2018,104180031167,3960,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,84,204333,Natasha Cloud,1611661322,Washington Mystics,1,2,32,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,58,106,1,0,20180826,ATL,WAS,2018,104180031184,4480,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,92,203403,Tianna Hawkins,1611661322,Washington Mystics,1,1,46,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,235,0,1,0,20180826,ATL,WAS,2018,104180031192,4940,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,96,204333,Natasha Cloud,1611661322,Washington Mystics,1,1,33,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,2,158,1,0,20180826,ATL,WAS,2018,104180031196,5070,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,100,1627672,Aerial Powers,1611661322,Washington Mystics,1,1,9,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-16,182,1,0,20180826,ATL,WAS,2018,1041800311100,5310,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,104,201911,Kristi Toliver,1611661322,Washington Mystics,1,0,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-204,107,1,0,20180826,ATL,WAS,2018,1041800311104,5770,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,106,203403,Tianna Hawkins,1611661322,Washington Mystics,1,0,19,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,25,9,1,1,20180826,ATL,WAS,2018,1041800311106,5810,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,111,204333,Natasha Cloud,1611661322,Washington Mystics,1,0,0,Missed Shot,Pullup Jump shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,48,192,442,1,0,20180826,ATL,WAS,2018,1041800311111,6000,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203403|204333|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,119,1627672,Aerial Powers,1611661322,Washington Mystics,2,9,38,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,10,1,0,20180826,ATL,WAS,2018,1041800311119,6220,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,124,203399,Elena Delle Donne,1611661322,Washington Mystics,2,9,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-9,243,1,1,20180826,ATL,WAS,2018,1041800311124,6500,validated,203403,1,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,128,203399,Elena Delle Donne,1611661322,Washington Mystics,2,8,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,74,217,1,0,20180826,ATL,WAS,2018,1041800311128,6890,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,132,201911,Kristi Toliver,1611661322,Washington Mystics,2,8,7,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,0,1,1,20180826,ATL,WAS,2018,1041800311132,7130,validated,203437,1,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,135,201911,Kristi Toliver,1611661322,Washington Mystics,2,7,34,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-114,217,1,1,20180826,ATL,WAS,2018,1041800311135,7460,validated,,0,matched,playbyplayv2,1611661330,201911|203399|203403|203437|1627672,complete,playbyplay_inferred,201904|203026|203410|204322|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,148,203437,Tierra Ruffin-Pratt,1611661322,Washington Mystics,2,6,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,52,182,1,0,20180826,ATL,WAS,2018,1041800311148,7810,validated,,0,matched,playbyplayv2,1611661330,203399|203403|203437|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,153,203403,Tianna Hawkins,1611661322,Washington Mystics,2,6,20,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-14,17,1,1,20180826,ATL,WAS,2018,1041800311153,8200,validated,1628878,1,matched,playbyplayv2,1611661330,203399|203403|203437|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,159,203399,Elena Delle Donne,1611661322,Washington Mystics,2,5,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,-3,1,1,20180826,ATL,WAS,2018,1041800311159,8550,validated,,0,matched,playbyplayv2,1611661330,203399|203403|203437|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,162,203399,Elena Delle Donne,1611661322,Washington Mystics,2,5,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,6,1,0,20180826,ATL,WAS,2018,1041800311162,8920,validated,,0,matched,playbyplayv2,1611661330,203399|203403|203437|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,165,203399,Elena Delle Donne,1611661322,Washington Mystics,2,4,56,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20180826,ATL,WAS,2018,1041800311165,9040,validated,,0,matched,playbyplayv2,1611661330,203399|203403|203437|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,167,203399,Elena Delle Donne,1611661322,Washington Mystics,2,4,54,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180826,ATL,WAS,2018,1041800311167,9060,validated,,0,matched,playbyplayv2,1611661330,203399|203403|203437|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,184,201911,Kristi Toliver,1611661322,Washington Mystics,2,3,52,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-58,66,1,0,20180826,ATL,WAS,2018,1041800311184,9680,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,188,1628878,Ariel Atkins,1611661322,Washington Mystics,2,3,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,101,55,1,0,20180826,ATL,WAS,2018,1041800311188,9810,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203410|1628279|1628881,complete,playbyplay_inferred
Shot Chart Detail,1041800311,200,201911,Kristi Toliver,1611661322,Washington Mystics,2,3,2,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,101,249,1,0,20180826,ATL,WAS,2018,1041800311200,10180,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,202638|203026|203410|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,204,203399,Elena Delle Donne,1611661322,Washington Mystics,2,2,44,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,9,1,0,20180826,ATL,WAS,2018,1041800311204,10360,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,202638|203026|203410|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,211,201911,Kristi Toliver,1611661322,Washington Mystics,2,2,10,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-87,85,1,0,20180826,ATL,WAS,2018,1041800311211,10700,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,202638|203026|203410|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,222,1628878,Ariel Atkins,1611661322,Washington Mystics,2,1,16,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,6,1,0,20180826,ATL,WAS,2018,1041800311222,11240,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,202638|203026|203410|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,229,201911,Kristi Toliver,1611661322,Washington Mystics,2,1,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-147,185,1,0,20180826,ATL,WAS,2018,1041800311229,11390,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,202638|203026|203410|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,231,203399,Elena Delle Donne,1611661322,Washington Mystics,2,0,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-98,-16,1,1,20180826,ATL,WAS,2018,1041800311231,11410,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,202638|203026|203410|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,250,203403,Tianna Hawkins,1611661322,Washington Mystics,2,0,9,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-226,-4,1,1,20180826,ATL,WAS,2018,1041800311250,11910,validated,204333,1,matched,playbyplayv2,1611661330,201506|201911|203403|203437|204333,complete,playbyplay_inferred,202638|203026|203410|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,262,1628878,Ariel Atkins,1611661322,Washington Mystics,3,9,39,Made Shot,Jump Bank Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,126,215,1,1,20180826,ATL,WAS,2018,1041800311262,12210,validated,201911,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,266,204333,Natasha Cloud,1611661322,Washington Mystics,3,8,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-15,235,1,1,20180826,ATL,WAS,2018,1041800311266,12630,validated,201506,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,270,203399,Elena Delle Donne,1611661322,Washington Mystics,3,8,23,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,67,122,1,0,20180826,ATL,WAS,2018,1041800311270,12970,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,276,203399,Elena Delle Donne,1611661322,Washington Mystics,3,7,45,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-23,122,1,0,20180826,ATL,WAS,2018,1041800311276,13350,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,280,1628878,Ariel Atkins,1611661322,Washington Mystics,3,7,25,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-225,-12,1,0,20180826,ATL,WAS,2018,1041800311280,13550,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,282,204333,Natasha Cloud,1611661322,Washington Mystics,3,7,13,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-18,180,1,0,20180826,ATL,WAS,2018,1041800311282,13670,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,293,1628878,Ariel Atkins,1611661322,Washington Mystics,3,6,37,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-26,154,1,0,20180826,ATL,WAS,2018,1041800311293,14030,validated,,0,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
Shot Chart Detail,1041800311,300,204333,Natasha Cloud,1611661322,Washington Mystics,3,5,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,154,188,1,1,20180826,ATL,WAS,2018,1041800311300,14410,validated,201506,1,matched,playbyplayv2,1611661330,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred
