GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041100301,33,201046,Lindsey Harding,1611661330,Atlanta Dream,1,5,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,59,129,1,0,20111002,MIN,ATL,2011,104110030133,2430,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,39,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,5,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-2,33,1,0,20111002,MIN,ATL,2011,104110030139,2750,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,44,201048,Armintie Herrington,1611661330,Atlanta Dream,1,4,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,1,44,1,0,20111002,MIN,ATL,2011,104110030144,3150,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|201499|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,47,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,4,21,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,64,19,1,1,20111002,MIN,ATL,2011,104110030147,3390,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|201499|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,52,101023,Sancho Lyttle,1611661330,Atlanta Dream,1,3,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,95,36,1,0,20111002,MIN,ATL,2011,104110030152,3730,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|201499|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,56,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,3,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,18,97,1,0,20111002,MIN,ATL,2011,104110030156,3920,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|201499|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,59,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,3,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-69,8,1,0,20111002,MIN,ATL,2011,104110030159,4060,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|201499|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,70,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,2,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,106,33,1,0,20111002,MIN,ATL,2011,104110030170,4390,validated,,0,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,100944|200671|201499|202257|202644,complete,playbyplay_inferred
Shot Chart Detail,1041100301,72,201046,Lindsey Harding,1611661330,Atlanta Dream,1,2,28,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,6,31,1,1,20111002,MIN,ATL,2011,104110030172,4520,validated,,0,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,100944|200671|201499|202257|202644,complete,playbyplay_inferred
Shot Chart Detail,1041100301,76,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,2,5,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-30,22,1,0,20111002,MIN,ATL,2011,104110030176,4750,validated,,0,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,100944|200671|201499|202257|202644,complete,playbyplay_inferred
Shot Chart Detail,1041100301,89,201046,Lindsey Harding,1611661330,Atlanta Dream,1,1,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,43,190,1,1,20111002,MIN,ATL,2011,104110030189,5240,validated,100796,1,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,200671|201499|202257|202632|202644,complete,playbyplay_inferred
Shot Chart Detail,1041100301,92,201054,Alison Bales,1611661330,Atlanta Dream,1,0,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-2,198,1,1,20111002,MIN,ATL,2011,104110030192,5600,validated,201048,1,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,200671|201499|202257|202632|202644,complete,playbyplay_inferred
Shot Chart Detail,1041100301,95,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-105,44,1,0,20111002,MIN,ATL,2011,104110030195,6000,validated,,0,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,200671|201499|202257|202632|202644,complete,playbyplay_inferred
Shot Chart Detail,1041100301,100,201046,Lindsey Harding,1611661330,Atlanta Dream,2,9,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-75,205,1,1,20111002,MIN,ATL,2011,1041100301100,6200,validated,100690,1,matched,playbyplayv2,1611661324,100690|101023|201046|201048|201054,complete,playbyplay_inferred,100412|100915|200671|201882|202257,complete,playbyplay_inferred
Shot Chart Detail,1041100301,103,201054,Alison Bales,1611661330,Atlanta Dream,2,9,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,75,176,1,0,20111002,MIN,ATL,2011,1041100301103,6510,validated,,0,matched,playbyplayv2,1611661324,100690|101023|201046|201048|201054,complete,playbyplay_inferred,100412|100915|200671|201882|202257,complete,playbyplay_inferred
Shot Chart Detail,1041100301,116,100690,Coco Miller,1611661330,Atlanta Dream,2,8,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,6,154,1,1,20111002,MIN,ATL,2011,1041100301116,7010,validated,,0,matched,playbyplayv2,1611661324,100690|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202257,complete,playbyplay_inferred
Shot Chart Detail,1041100301,119,201048,Armintie Herrington,1611661330,Atlanta Dream,2,7,48,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,31,1,0,20111002,MIN,ATL,2011,1041100301119,7320,validated,,0,matched,playbyplayv2,1611661324,100690|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202257,complete,playbyplay_inferred
Shot Chart Detail,1041100301,121,201046,Lindsey Harding,1611661330,Atlanta Dream,2,7,45,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-4,78,1,1,20111002,MIN,ATL,2011,1041100301121,7350,validated,201048,1,matched,playbyplayv2,1611661324,100690|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202257,complete,playbyplay_inferred
Shot Chart Detail,1041100301,136,100796,Iziane Castro Marques,1611661330,Atlanta Dream,2,7,17,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,20,86,1,1,20111002,MIN,ATL,2011,1041100301136,7630,validated,201046,1,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,141,100796,Iziane Castro Marques,1611661330,Atlanta Dream,2,6,50,Missed Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-98,15,1,0,20111002,MIN,ATL,2011,1041100301141,7900,validated,,0,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,145,201046,Lindsey Harding,1611661330,Atlanta Dream,2,6,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,20,20,209,1,0,20111002,MIN,ATL,2011,1041100301145,8140,validated,,0,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,147,201054,Alison Bales,1611661330,Atlanta Dream,2,6,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-8,149,1,1,20111002,MIN,ATL,2011,1041100301147,8180,validated,,0,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,155,100690,Coco Miller,1611661330,Atlanta Dream,2,5,46,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-56,77,1,0,20111002,MIN,ATL,2011,1041100301155,8540,validated,,0,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,159,100796,Iziane Castro Marques,1611661330,Atlanta Dream,2,5,20,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,37,119,1,0,20111002,MIN,ATL,2011,1041100301159,8800,validated,,0,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,162,201046,Lindsey Harding,1611661330,Atlanta Dream,2,4,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,9,140,1,1,20111002,MIN,ATL,2011,1041100301162,9060,validated,,0,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,164,101023,Sancho Lyttle,1611661330,Atlanta Dream,2,4,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-136,12,1,0,20111002,MIN,ATL,2011,1041100301164,9390,validated,,0,matched,playbyplayv2,1611661324,100690|100796|101023|201046|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,170,201054,Alison Bales,1611661330,Atlanta Dream,2,3,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-13,181,1,0,20111002,MIN,ATL,2011,1041100301170,9740,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,173,201046,Lindsey Harding,1611661330,Atlanta Dream,2,3,34,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,15,1,1,20111002,MIN,ATL,2011,1041100301173,9860,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201054,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,181,201046,Lindsey Harding,1611661330,Atlanta Dream,2,2,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,39,31,1,0,20111002,MIN,ATL,2011,1041100301181,10230,validated,,0,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,184,100796,Iziane Castro Marques,1611661330,Atlanta Dream,2,2,37,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,20,135,1,1,20111002,MIN,ATL,2011,1041100301184,10430,validated,,0,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,186,201881,Angel McCoughtry,1611661330,Atlanta Dream,2,2,3,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,9,1,1,20111002,MIN,ATL,2011,1041100301186,10770,validated,,0,matched,playbyplayv2,1611661324,100796|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,204,100796,Iziane Castro Marques,1611661330,Atlanta Dream,2,0,38,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,36,129,1,0,20111002,MIN,ATL,2011,1041100301204,11620,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201054,complete,playbyplay_inferred,100412|100915|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,210,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,9,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,125,77,1,0,20111002,MIN,ATL,2011,1041100301210,12170,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,213,201048,Armintie Herrington,1611661330,Atlanta Dream,3,9,4,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,17,33,1,0,20111002,MIN,ATL,2011,1041100301213,12560,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,216,201046,Lindsey Harding,1611661330,Atlanta Dream,3,8,33,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,32,34,1,0,20111002,MIN,ATL,2011,1041100301216,12870,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,220,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,8,11,Made Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,31,30,1,1,20111002,MIN,ATL,2011,1041100301220,13090,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,225,201048,Armintie Herrington,1611661330,Atlanta Dream,3,7,58,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,30,1,0,20111002,MIN,ATL,2011,1041100301225,13220,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,230,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,7,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,97,190,1,1,20111002,MIN,ATL,2011,1041100301230,13510,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,232,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,6,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-32,153,1,1,20111002,MIN,ATL,2011,1041100301232,13830,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100915|100944|200671|201882|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,239,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,6,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,6,194,1,1,20111002,MIN,ATL,2011,1041100301239,14130,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,245,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,6,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,99,66,1,0,20111002,MIN,ATL,2011,1041100301245,14400,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,251,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,5,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,14,1,0,20111002,MIN,ATL,2011,1041100301251,14640,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,258,201046,Lindsey Harding,1611661330,Atlanta Dream,3,4,53,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,15,55,1,1,20111002,MIN,ATL,2011,1041100301258,15070,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,260,100796,Iziane Castro Marques,1611661330,Atlanta Dream,3,4,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-122,181,1,0,20111002,MIN,ATL,2011,1041100301260,15500,validated,,0,matched,playbyplayv2,1611661324,100796|101023|201046|201048|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,266,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,3,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-205,45,1,1,20111002,MIN,ATL,2011,1041100301266,15770,validated,201046,1,matched,playbyplayv2,1611661324,101023|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,271,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,3,15,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,6,44,1,1,20111002,MIN,ATL,2011,1041100301271,16050,validated,201048,1,matched,playbyplayv2,1611661324,101023|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,275,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,2,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-98,214,1,0,20111002,MIN,ATL,2011,1041100301275,16590,validated,,0,matched,playbyplayv2,1611661324,101023|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,283,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,1,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,135,47,1,0,20111002,MIN,ATL,2011,1041100301283,17000,validated,,0,matched,playbyplayv2,1611661324,101023|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100944|200671|201499|202632,complete,playbyplay_inferred
Shot Chart Detail,1041100301,287,201046,Lindsey Harding,1611661330,Atlanta Dream,3,1,20,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,37,12,1,0,20111002,MIN,ATL,2011,1041100301287,17200,validated,,0,matched,playbyplayv2,1611661324,101023|201046|201048|201054|201881,complete,playbyplay_inferred,100412|100944|200671|201499|202632,complete,playbyplay_inferred
