GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022100091,252,203833,Chelsea Gray,1611661319,Las Vegas Aces,2,1,32,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20210627,LVA,SEA,2021,1022100091252,11080,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,258,203029,Riquna Williams,1611661319,Las Vegas Aces,2,0,48,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,159,210,1,1,20210627,LVA,SEA,2021,1022100091258,11520,validated,203833,1,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,264,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,0,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-1,22,1,0,20210627,LVA,SEA,2021,1022100091264,11800,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,266,202633,Liz Cambage,1611661319,Las Vegas Aces,2,0,15,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,13,31,1,0,20210627,LVA,SEA,2021,1022100091266,11850,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,284,202633,Liz Cambage,1611661319,Las Vegas Aces,3,9,29,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-39,16,1,1,20210627,LVA,SEA,2021,1022100091284,12310,validated,1628932,1,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,288,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,9,7,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,71,61,1,0,20210627,LVA,SEA,2021,1022100091288,12530,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,291,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,8,34,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-20,42,1,0,20210627,LVA,SEA,2021,1022100091291,12860,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,295,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,8,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,16,1,0,20210627,LVA,SEA,2021,1022100091295,13100,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,319,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,7,3,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-20,36,1,1,20210627,LVA,SEA,2021,1022100091319,13770,validated,1629498,1,matched,playbyplayv2,1611661328,203029|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,330,1628917,JiSu Park,1611661319,Las Vegas Aces,3,6,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,12,1,0,20210627,LVA,SEA,2021,1022100091330,14230,validated,,0,matched,playbyplayv2,1611661328,203029|203833|1628917|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,332,1628917,JiSu Park,1611661319,Las Vegas Aces,3,6,16,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,15,1,0,20210627,LVA,SEA,2021,1022100091332,14240,validated,,0,matched,playbyplayv2,1611661328,203029|203833|1628917|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,338,1629498,Jackie Young,1611661319,Las Vegas Aces,3,6,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,129,26,1,0,20210627,LVA,SEA,2021,1022100091338,14300,validated,,0,matched,playbyplayv2,1611661328,203029|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,341,203029,Riquna Williams,1611661319,Las Vegas Aces,3,5,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-159,200,1,1,20210627,LVA,SEA,2021,1022100091341,14550,validated,203833,1,matched,playbyplayv2,1611661328,203029|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,369,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,4,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,89,235,1,1,20210627,LVA,SEA,2021,1022100091369,15430,validated,202633,1,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,100720|203855|204319|1627668|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,373,1629498,Jackie Young,1611661319,Las Vegas Aces,3,3,55,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,48,184,1,0,20210627,LVA,SEA,2021,1022100091373,15650,validated,,0,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,100720|203855|204319|1627668|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,377,202633,Liz Cambage,1611661319,Las Vegas Aces,3,3,22,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-106,10,1,1,20210627,LVA,SEA,2021,1022100091377,15980,validated,,0,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,100720|203855|204319|1627668|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,390,203029,Riquna Williams,1611661319,Las Vegas Aces,3,2,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-5,243,1,0,20210627,LVA,SEA,2021,1022100091390,16250,validated,,0,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,202259|203855|1627668|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,394,202633,Liz Cambage,1611661319,Las Vegas Aces,3,2,24,Missed Shot,Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,90,34,1,0,20210627,LVA,SEA,2021,1022100091394,16560,validated,,0,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,202259|203855|1627668|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,398,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,2,5,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-127,-10,1,0,20210627,LVA,SEA,2021,1022100091398,16750,validated,,0,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,202259|203855|1627668|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,406,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,1,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-25,22,1,1,20210627,LVA,SEA,2021,1022100091406,16850,validated,,0,matched,playbyplayv2,1611661328,203029|204324|1628276|1628932|1629498,complete,playbyplay_inferred,202259|203855|1627668|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,409,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,1,18,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,62,206,1,0,20210627,LVA,SEA,2021,1022100091409,17220,validated,,0,matched,playbyplayv2,1611661328,203029|204324|1628276|1628932|1629498,complete,playbyplay_inferred,202259|203855|1627668|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,411,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,1,4,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-81,90,1,0,20210627,LVA,SEA,2021,1022100091411,17360,validated,,0,matched,playbyplayv2,1611661328,203029|204324|1628276|1628932|1629498,complete,playbyplay_inferred,202259|203855|1627668|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,414,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,0,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-8,26,1,1,20210627,LVA,SEA,2021,1022100091414,17630,validated,,0,matched,playbyplayv2,1611661328,203029|204324|1628276|1628932|1629498,complete,playbyplay_inferred,202259|203855|1627668|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,425,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,0,2,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,31,1,0,20210627,LVA,SEA,2021,1022100091425,17980,validated,,0,matched,playbyplayv2,1611661328,203029|204324|1628276|1628917|1629498,complete,playbyplay_inferred,200676|202259|203855|1628886|1628920,complete,playbyplay_inferred
Shot Chart Detail,1022100091,439,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,9,42,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21,67,204,1,1,20210627,LVA,SEA,2021,1022100091439,18180,validated,,0,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|202259|203855|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,441,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,9,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,12,38,1,1,20210627,LVA,SEA,2021,1022100091441,18480,validated,,0,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|202259|203855|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,443,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,8,40,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,23,25,1,1,20210627,LVA,SEA,2021,1022100091443,18800,validated,,0,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|202259|203855|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,462,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,8,12,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,70,71,1,1,20210627,LVA,SEA,2021,1022100091462,19080,validated,204324,1,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1628932,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,470,202633,Liz Cambage,1611661319,Las Vegas Aces,4,7,26,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,70,38,1,1,20210627,LVA,SEA,2021,1022100091470,19540,validated,203833,1,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1628932,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,476,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,6,49,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-26,36,1,1,20210627,LVA,SEA,2021,1022100091476,19910,validated,203833,1,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1628932,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,490,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,5,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,91,247,1,1,20210627,LVA,SEA,2021,1022100091490,20530,validated,1629498,1,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,100720|1627668|1628886|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,494,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,5,13,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-4,48,1,0,20210627,LVA,SEA,2021,1022100091494,20870,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,100720|1627668|1628886|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,497,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,4,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-159,190,1,0,20210627,LVA,SEA,2021,1022100091497,21100,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,100720|1627668|1628886|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,506,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,4,6,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-5,23,1,0,20210627,LVA,SEA,2021,1022100091506,21540,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,100720|1627668|1628886|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,510,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,4,1,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,11,22,1,0,20210627,LVA,SEA,2021,1022100091510,21590,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,100720|1627668|1628886|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100091,522,1629498,Jackie Young,1611661319,Las Vegas Aces,4,3,4,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-117,64,1,1,20210627,LVA,SEA,2021,1022100091522,22160,validated,,0,matched,playbyplayv2,1611661328,202633|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|1627668|1628886|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,535,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,1,52,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-27,36,1,0,20210627,LVA,SEA,2021,1022100091535,22880,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,544,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,1,20,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-120,-6,1,1,20210627,LVA,SEA,2021,1022100091544,23200,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,555,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,0,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,22,1,0,20210627,LVA,SEA,2021,1022100091555,23710,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,586,202633,Liz Cambage,1611661319,Las Vegas Aces,5,4,24,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,29,37,1,0,20210627,LVA,SEA,2021,1022100091586,24360,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,590,1629498,Jackie Young,1611661319,Las Vegas Aces,5,3,48,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-92,122,1,0,20210627,LVA,SEA,2021,1022100091590,24720,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,596,1628932,A'ja Wilson,1611661319,Las Vegas Aces,5,3,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-10,188,1,1,20210627,LVA,SEA,2021,1022100091596,25100,validated,203833,1,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,600,203833,Chelsea Gray,1611661319,Las Vegas Aces,5,2,34,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,30,70,1,0,20210627,LVA,SEA,2021,1022100091600,25460,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,604,1628932,A'ja Wilson,1611661319,Las Vegas Aces,5,2,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,12,63,1,0,20210627,LVA,SEA,2021,1022100091604,25770,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,615,1628276,Kelsey Plum,1611661319,Las Vegas Aces,5,1,19,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-21,31,1,1,20210627,LVA,SEA,2021,1022100091615,26210,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,621,1628276,Kelsey Plum,1611661319,Las Vegas Aces,5,0,50,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,136,102,1,0,20210627,LVA,SEA,2021,1022100091621,26500,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,626,203833,Chelsea Gray,1611661319,Las Vegas Aces,5,0,26,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-8,33,1,1,20210627,LVA,SEA,2021,1022100091626,26740,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100091,640,203833,Chelsea Gray,1611661319,Las Vegas Aces,5,0,10,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,121,140,1,1,20210627,LVA,SEA,2021,1022100091640,26900,validated,,0,matched,playbyplayv2,1611661328,202633|203833|1628276|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100096,7,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,9,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-35,163,1,0,20210630,LAS,LVA,2021,10221000967,150,validated,,0,matched,playbyplayv2,1611661320,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,204320|204365|1628269|1628279|1630099,complete,playbyplay_inferred
Shot Chart Detail,1022100096,23,1629498,Jackie Young,1611661319,Las Vegas Aces,1,8,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-147,86,1,1,20210630,LAS,LVA,2021,102210009623,700,validated,203833,1,matched,playbyplayv2,1611661320,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,204320|204365|1628269|1628279|1630099,complete,playbyplay_inferred
Shot Chart Detail,1022100096,30,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,8,26,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,15,1,0,20210630,LAS,LVA,2021,102210009630,940,validated,,0,matched,playbyplayv2,1611661320,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,204320|204365|1628269|1628279|1630099,complete,playbyplay_inferred
