GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020800007,400,201483,Amber Holt,1611661313,New York Liberty,4,0,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,NYL,CON,2008,1020800007400,23700,validated,100915,1,matched,playbyplayv2,1611661323,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100347|100723|100915|200704|201483,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1020800012,4,100949,Alana Beard,1611661313,New York Liberty,1,9,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-149,-1,1,1,20080522,NYL,WAS,2008,10208000124,440,validated,100556,1,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,8,100949,Alana Beard,1611661313,New York Liberty,1,8,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,117,194,1,0,20080522,NYL,WAS,2008,10208000128,720,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,11,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,1,8,13,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,126,48,1,1,20080522,NYL,WAS,2008,102080001211,1070,validated,200673,1,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,14,100949,Alana Beard,1611661313,New York Liberty,1,7,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-115,115,1,0,20080522,NYL,WAS,2008,102080001214,1460,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,18,200673,Monique Currie,1611661313,New York Liberty,1,6,59,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,43,68,1,0,20080522,NYL,WAS,2008,102080001218,1810,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,27,100949,Alana Beard,1611661313,New York Liberty,1,6,3,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,102080001227,2370,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,33,100747,Andrea Gardner,1611661313,New York Liberty,1,5,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,102080001233,2750,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,41,200673,Monique Currie,1611661313,New York Liberty,1,4,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-110,186,1,0,20080522,NYL,WAS,2008,102080001241,3350,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,43,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,1,4,22,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,102080001243,3380,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,44,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,1,4,21,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,102080001244,3390,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,47,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,1,4,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,102080001247,3410,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,58,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,1,3,43,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-39,10,1,0,20080522,NYL,WAS,2008,102080001258,3770,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,68,200673,Monique Currie,1611661313,New York Liberty,1,3,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,85,145,1,0,20080522,NYL,WAS,2008,102080001268,4070,validated,,0,matched,playbyplayv2,1611661322,100937|101019|101028|201050|201502,complete,playbyplay_inferred,100556|100690|100747|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,74,100556,Nakia Sanford,1611661313,New York Liberty,1,2,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,102080001274,4360,validated,,0,matched,playbyplayv2,1611661322,100937|101019|101028|201050|201502,complete,playbyplay_inferred,100556|100690|100747|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,86,200673,Monique Currie,1611661313,New York Liberty,1,1,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,102080001286,5100,validated,,0,matched,playbyplayv2,1611661322,100937|101019|201502|201503|201507,complete,playbyplay_inferred,100556|100690|100935|200673|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,88,201518,Crystal Langhorne,1611661313,New York Liberty,1,1,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,102080001288,5130,validated,,0,matched,playbyplayv2,1611661322,100937|101019|201502|201503|201507,complete,playbyplay_inferred,100556|100690|100935|200673|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,93,100556,Nakia Sanford,1611661313,New York Liberty,1,0,42,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,102080001293,5580,validated,,0,matched,playbyplayv2,1611661322,100937|101049|201502|201503|201507,complete,playbyplay_inferred,100556|100690|100935|200673|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,118,100690,Coco Miller,1611661313,New York Liberty,2,8,48,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,222,-8,1,0,20080522,NYL,WAS,2008,1020800012118,6720,validated,,0,matched,playbyplayv2,1611661322,101049|200675|201502|201503|201507,complete,playbyplay_inferred,100412|100556|100690|100949|201520,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,120,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,2,8,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012120,6770,validated,,0,matched,playbyplayv2,1611661322,101049|200675|201502|201503|201507,complete,playbyplay_inferred,100412|100556|100690|100949|201520,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,142,100949,Alana Beard,1611661313,New York Liberty,2,7,18,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-67,102,1,0,20080522,NYL,WAS,2008,1020800012142,7620,validated,,0,matched,playbyplayv2,1611661322,101019|101028|101049|200675|201502,complete,playbyplay_inferred,100412|100556|100690|100949|201520,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,155,201520,Krystal Vaughn,1611661313,New York Liberty,2,6,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,110,206,1,0,20080522,NYL,WAS,2008,1020800012155,8310,validated,,0,matched,playbyplayv2,1611661322,100937|101019|101028|101047|101049,complete,playbyplay_inferred,100412|100690|100747|100949|201520,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,166,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,2,5,27,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,71,26,1,1,20080522,NYL,WAS,2008,1020800012166,8730,validated,200689,1,matched,playbyplayv2,1611661322,100937|101028|101047|201050|201503,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,174,100949,Alana Beard,1611661313,New York Liberty,2,4,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012174,9240,validated,100747,1,matched,playbyplayv2,1611661322,100937|101028|101047|201050|201503,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,176,100949,Alana Beard,1611661313,New York Liberty,2,4,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012176,9600,validated,,0,matched,playbyplayv2,1611661322,100937|101028|101047|201050|201503,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,184,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,2,3,13,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012184,10070,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,186,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,2,3,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012186,10100,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,188,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,2,3,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012188,10100,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100747|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,207,100556,Nakia Sanford,1611661313,New York Liberty,2,1,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012207,11110,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|201050,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,214,100556,Nakia Sanford,1611661313,New York Liberty,2,0,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012214,11670,validated,100949,1,matched,playbyplayv2,1611661322,100835|100937|101019|101028|201050,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,222,100949,Alana Beard,1611661313,New York Liberty,2,0,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012222,12000,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|201503,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,228,100556,Nakia Sanford,1611661313,New York Liberty,3,9,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012228,12290,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,230,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,3,9,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012230,12330,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,232,100949,Alana Beard,1611661313,New York Liberty,3,8,46,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012232,12740,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,235,200689,Nikki Blue,1611661313,New York Liberty,3,8,36,Missed Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-85,66,1,0,20080522,NYL,WAS,2008,1020800012235,12840,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,240,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,3,7,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-141,105,1,1,20080522,NYL,WAS,2008,1020800012240,13210,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,242,200689,Nikki Blue,1611661313,New York Liberty,3,7,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-166,148,1,0,20080522,NYL,WAS,2008,1020800012242,13560,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101019|101028|101049,complete,playbyplay_inferred,100412|100556|100949|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,259,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,3,6,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-102,118,1,1,20080522,NYL,WAS,2008,1020800012259,14240,validated,200673,1,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,262,100949,Alana Beard,1611661313,New York Liberty,3,5,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-59,102,1,0,20080522,NYL,WAS,2008,1020800012262,14570,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,264,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,3,5,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012264,14610,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,273,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,3,4,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012273,15020,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,275,100556,Nakia Sanford,1611661313,New York Liberty,3,4,53,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012275,15070,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,278,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,3,4,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080522,NYL,WAS,2008,1020800012278,15410,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,282,100556,Nakia Sanford,1611661313,New York Liberty,3,3,39,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012282,15810,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,285,100690,Coco Miller,1611661313,New York Liberty,3,2,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-131,5,1,0,20080522,NYL,WAS,2008,1020800012285,16320,validated,,0,matched,playbyplayv2,1611661322,100835|100937|101028|101049|201050,complete,playbyplay_inferred,100412|100556|100690|100949|200673,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,301,200689,Nikki Blue,1611661313,New York Liberty,3,1,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,100,160,1,0,20080522,NYL,WAS,2008,1020800012301,17000,validated,,0,matched,playbyplayv2,1611661322,100937|101028|101049|201502|201503,complete,playbyplay_inferred,100412|100690|100747|200673|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1020800012,310,100412,Taj McWilliams-Franklin,1611661313,New York Liberty,3,0,51,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080522,NYL,WAS,2008,1020800012310,17490,validated,,0,matched,playbyplayv2,1611661322,101047|101049|201502|201503|201507,complete,playbyplay_inferred,100412|100690|100747|100949|200689,complete,playbyplay_inferred,1611661322,Washington Mystics
